278;[{"Symptom":"normal","Scenario":" init initialize invoke.522 invoke.530","LoopIndex":-1,"MemoryUsage":3.2736016E7,"TotalTime":0.0034674,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.522 invoke.530","LoopIndex":-1,"MemoryUsage":3.2742344E7,"TotalTime":0.0049649,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.522 invoke.530","LoopIndex":-1,"MemoryUsage":3.2768784E7,"TotalTime":0.0066231,"NumberOfStates":9}]
355;[{"Symptom":"normal","Scenario":" init initialize invoke.128 invoke.695 invoke.840 invoke.699","LoopIndex":-1,"MemoryUsage":3.2824568E7,"TotalTime":0.008103,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.128 invoke.695 invoke.840 invoke.699","LoopIndex":-1,"MemoryUsage":3.2826128E7,"TotalTime":0.0043064,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.128 invoke.695 invoke.840 invoke.699","LoopIndex":-1,"MemoryUsage":3.2826128E7,"TotalTime":0.0038721,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.128 invoke.695 invoke.840 invoke.699","LoopIndex":-1,"MemoryUsage":3.2824496E7,"TotalTime":0.0093982,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.128 invoke.695 invoke.840 invoke.699","LoopIndex":-1,"MemoryUsage":3.2931176E7,"TotalTime":0.0027044,"NumberOfStates":23}]
494;[{"Symptom":"normal","Scenario":" init initialize invoke.342","LoopIndex":-1,"MemoryUsage":3.2758696E7,"TotalTime":0.0026288,"NumberOfStates":4},{"Symptom":"normal","Scenario":" init initialize invoke.342","LoopIndex":-1,"MemoryUsage":3.2758696E7,"TotalTime":0.0070129,"NumberOfStates":4},{"Symptom":"normal","Scenario":" init initialize invoke.342","LoopIndex":-1,"MemoryUsage":3.2758696E7,"TotalTime":0.002287,"NumberOfStates":4},{"Symptom":"normal","Scenario":" init initialize invoke.342","LoopIndex":-1,"MemoryUsage":3.2767256E7,"TotalTime":0.005925,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.342","LoopIndex":-1,"MemoryUsage":3.2760592E7,"TotalTime":0.0039928,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.342","LoopIndex":-1,"MemoryUsage":3.2767256E7,"TotalTime":0.0046323,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.342","LoopIndex":-1,"MemoryUsage":3.2767256E7,"TotalTime":0.0024325,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.342","LoopIndex":-1,"MemoryUsage":3.2800088E7,"TotalTime":0.0062174,"NumberOfStates":5}]
532;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3711536E7,"TotalTime":0.0051743,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.371148E7,"TotalTime":0.0134144,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.371345E7,"TotalTime":0.00437,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.237 request.164 invoke.164 invoke.776 request.164 invoke.164 invoke.548 request.164 invoke.164","LoopIndex":-1,"MemoryUsage":3.2867048E7,"TotalTime":0.0033046,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.237 request.164 invoke.164 invoke.776 request.164 invoke.164 invoke.548 request.164 invoke.164","LoopIndex":-1,"MemoryUsage":3.2873736E7,"TotalTime":0.0098586,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.237 request.164 invoke.164 invoke.776 request.164 invoke.164 invoke.548 request.164 invoke.164","LoopIndex":-1,"MemoryUsage":3.2865576E7,"TotalTime":0.0090676,"NumberOfStates":37},{"Symptom":"livelock","Scenario":" init initialize invoke.237 request.164 invoke.164 invoke.776 request.164 invoke.164 invoke.548 request.164 invoke.164","LoopIndex":-1,"MemoryUsage":3.2873768E7,"TotalTime":0.0119278,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.237 request.164 invoke.164 invoke.776 request.164 invoke.164 invoke.548 request.164 invoke.164","LoopIndex":-1,"MemoryUsage":3.2980328E7,"TotalTime":0.0171654,"NumberOfStates":39}]
614;[{"Symptom":"livelock","Scenario":" init initialize invoke.770 request.933 invoke.933 invoke.640 request.933 invoke.933","LoopIndex":-1,"MemoryUsage":3.2922544E7,"TotalTime":0.0076902,"NumberOfStates":37},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2916936E7,"TotalTime":0.0043025,"NumberOfStates":48},{"Symptom":"livelock","Scenario":" init initialize invoke.770 request.933 invoke.933 invoke.640 request.933 invoke.933","LoopIndex":-1,"MemoryUsage":3.282424E7,"TotalTime":0.0091934,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.770 request.933 invoke.933 invoke.640 request.887 invoke.887","LoopIndex":-1,"MemoryUsage":3.2824136E7,"TotalTime":0.0063237,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.770 request.933 invoke.933 invoke.640 request.887 invoke.887","LoopIndex":-1,"MemoryUsage":3.2816424E7,"TotalTime":0.0108388,"NumberOfStates":23},{"Symptom":"normal","Scenario":" init initialize invoke.770 request.933 invoke.933 invoke.640 request.887 invoke.887","LoopIndex":-1,"MemoryUsage":3.2816424E7,"TotalTime":0.0041821,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.770 request.933 invoke.933 invoke.640 request.887 invoke.887","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.0027563,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.770 request.933 invoke.933 invoke.640 request.887 invoke.887","LoopIndex":-1,"MemoryUsage":3.2817936E7,"TotalTime":0.0024823,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.770 request.933 invoke.933 invoke.640 request.887 invoke.887","LoopIndex":-1,"MemoryUsage":3.2924432E7,"TotalTime":0.0031952,"NumberOfStates":23}]
664;[{"Symptom":"normal","Scenario":" init initialize invoke.428 request.547 invoke.547","LoopIndex":-1,"MemoryUsage":3.277508E7,"TotalTime":0.004585,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.428 request.547 invoke.547","LoopIndex":-1,"MemoryUsage":3.2776976E7,"TotalTime":0.0020822,"NumberOfStates":8},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2703904E7,"TotalTime":0.0030988,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.428 request.547 invoke.547","LoopIndex":-1,"MemoryUsage":3.2768784E7,"TotalTime":0.0116721,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.428 request.547 invoke.547","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0162272,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.428 request.547 invoke.547","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0108533,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.428 request.547 invoke.547","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0050391,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.428 request.547 invoke.547","LoopIndex":-1,"MemoryUsage":3.2832856E7,"TotalTime":0.0124119,"NumberOfStates":9}]
703;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2836904E7,"TotalTime":0.00546,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.101 request.373 invoke.606 request.229 invoke.229 invoke.373","LoopIndex":-1,"MemoryUsage":3.2930736E7,"TotalTime":0.0067322,"NumberOfStates":40},{"Symptom":"normal","Scenario":" init initialize invoke.606 request.229 invoke.229 invoke.101 request.373 invoke.373","LoopIndex":-1,"MemoryUsage":3.2816048E7,"TotalTime":0.010039,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2835016E7,"TotalTime":0.0089571,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.606 request.229 invoke.229 invoke.101 request.373 invoke.373","LoopIndex":-1,"MemoryUsage":3.2808208E7,"TotalTime":0.0086256,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.606 request.229 invoke.229 invoke.101 request.373 invoke.373","LoopIndex":-1,"MemoryUsage":3.2809712E7,"TotalTime":0.0041171,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.606 request.229 invoke.229 invoke.101 request.373 invoke.373","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0091524,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.606 request.229 invoke.229 invoke.101 request.373 invoke.373","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.0026758,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.606 request.229 invoke.229 invoke.101 request.373 invoke.373","LoopIndex":-1,"MemoryUsage":3.2922984E7,"TotalTime":0.0107816,"NumberOfStates":21}]
698;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2835016E7,"TotalTime":0.0088989,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.685 request.336 invoke.665 request.442 invoke.442 invoke.336","LoopIndex":-1,"MemoryUsage":3.2930592E7,"TotalTime":0.0117908,"NumberOfStates":40},{"Symptom":"normal","Scenario":" init initialize invoke.665 request.442 invoke.442 invoke.685 request.336 invoke.336","LoopIndex":-1,"MemoryUsage":3.2817936E7,"TotalTime":0.0034,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2836904E7,"TotalTime":0.0074006,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.665 request.442 invoke.442 invoke.685 request.336 invoke.336","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.0089229,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.665 request.442 invoke.442 invoke.685 request.336 invoke.336","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.0052442,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.665 request.442 invoke.442 invoke.685 request.336 invoke.336","LoopIndex":-1,"MemoryUsage":3.280816E7,"TotalTime":0.0137258,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.665 request.442 invoke.442 invoke.685 request.336 invoke.336","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0059596,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.665 request.442 invoke.442 invoke.685 request.336 invoke.336","LoopIndex":-1,"MemoryUsage":3.2922984E7,"TotalTime":0.0044992,"NumberOfStates":21}]
638;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2835016E7,"TotalTime":0.0066846,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.548 request.714 invoke.237 request.327 invoke.327 invoke.714","LoopIndex":-1,"MemoryUsage":3.2930736E7,"TotalTime":0.0127837,"NumberOfStates":40},{"Symptom":"normal","Scenario":" init initialize invoke.237 request.327 invoke.327 invoke.548 request.714 invoke.714","LoopIndex":-1,"MemoryUsage":3.2815976E7,"TotalTime":0.0069169,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2835016E7,"TotalTime":0.0035889,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.237 request.327 invoke.327 invoke.548 request.714 invoke.714","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0096326,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.237 request.327 invoke.327 invoke.548 request.714 invoke.714","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0100178,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.237 request.327 invoke.327 invoke.548 request.714 invoke.714","LoopIndex":-1,"MemoryUsage":3.2809672E7,"TotalTime":0.0064158,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.237 request.327 invoke.327 invoke.548 request.714 invoke.714","LoopIndex":-1,"MemoryUsage":3.2808184E7,"TotalTime":0.0090645,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.237 request.327 invoke.327 invoke.548 request.714 invoke.714","LoopIndex":-1,"MemoryUsage":3.2922984E7,"TotalTime":0.0063096,"NumberOfStates":21}]
566;[{"Symptom":"normal","Scenario":" init initialize invoke.776 request.606 invoke.606 request.229 invoke.229","LoopIndex":-1,"MemoryUsage":3.2791464E7,"TotalTime":0.0091761,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.776 request.164 invoke.164","LoopIndex":-1,"MemoryUsage":3.2791464E7,"TotalTime":0.005692,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.776 request.164 invoke.164","LoopIndex":-1,"MemoryUsage":3.2807848E7,"TotalTime":0.0107693,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.776 request.606 invoke.606 request.229 invoke.229","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0096135,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.776 request.606 invoke.606 request.229 invoke.229","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0083403,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.776 request.606 invoke.606 request.229 invoke.229","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0077216,"NumberOfStates":16},{"Symptom":"normal","Scenario":" init initialize invoke.776 request.606 invoke.606 request.229 invoke.229","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0069646,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.776 request.606 invoke.606 request.229 invoke.229","LoopIndex":-1,"MemoryUsage":3.2865568E7,"TotalTime":0.005579,"NumberOfStates":15}]
