180;[{"Symptom":"normal","Scenario":" init initialize invoke.611 invoke.988","LoopIndex":-1,"MemoryUsage":3.2742432E7,"TotalTime":0.0064752,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.611 invoke.988","LoopIndex":-1,"MemoryUsage":3.2742432E7,"TotalTime":0.0139613,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.611 invoke.988","LoopIndex":-1,"MemoryUsage":3.2766992E7,"TotalTime":0.0048431,"NumberOfStates":9}]
376;[{"Symptom":"normal","Scenario":" init initialize invoke.851 invoke.721","LoopIndex":-1,"MemoryUsage":3.2776976E7,"TotalTime":0.0031641,"NumberOfStates":7},{"Symptom":"normal","Scenario":" init initialize invoke.851 invoke.721","LoopIndex":-1,"MemoryUsage":3.2775088E7,"TotalTime":0.0023393,"NumberOfStates":7},{"Symptom":"normal","Scenario":" init initialize invoke.851 invoke.721","LoopIndex":-1,"MemoryUsage":3.2771336E7,"TotalTime":0.0057019,"NumberOfStates":7},{"Symptom":"normal","Scenario":" init initialize invoke.851 invoke.721","LoopIndex":-1,"MemoryUsage":3.2775088E7,"TotalTime":0.0051012,"NumberOfStates":7},{"Symptom":"normal","Scenario":" init initialize invoke.851 invoke.721","LoopIndex":-1,"MemoryUsage":3.2775464E7,"TotalTime":0.010193,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.851 invoke.721","LoopIndex":-1,"MemoryUsage":3.2775464E7,"TotalTime":0.0068145,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.851 invoke.721","LoopIndex":-1,"MemoryUsage":3.2776976E7,"TotalTime":0.0058911,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.851 invoke.721","LoopIndex":-1,"MemoryUsage":3.2776976E7,"TotalTime":0.0044794,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.851 invoke.721","LoopIndex":-1,"MemoryUsage":3.2841064E7,"TotalTime":0.0042337,"NumberOfStates":9}]
395;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712128E7,"TotalTime":0.0079215,"NumberOfStates":10},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712128E7,"TotalTime":0.0076393,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.740 request.551 invoke.551 request.166 invoke.166","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.0027591,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.740 request.551 invoke.551 request.166 invoke.166","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.0100475,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.740 request.551 invoke.551 request.166 invoke.166","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0065423,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.740 request.551 invoke.551 request.166 invoke.166","LoopIndex":-1,"MemoryUsage":3.2783616E7,"TotalTime":0.008377,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.740 request.551 invoke.551 request.166 invoke.166","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0024109,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.740 request.551 invoke.551 request.166 invoke.166","LoopIndex":-1,"MemoryUsage":3.28656E7,"TotalTime":0.009996,"NumberOfStates":13}]
414;[{"Symptom":"normal","Scenario":" init initialize invoke.355 request.504 invoke.504 request.457 invoke.457","LoopIndex":-1,"MemoryUsage":3.2791464E7,"TotalTime":0.0051104,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.355 request.629 invoke.629","LoopIndex":-1,"MemoryUsage":3.2786616E7,"TotalTime":0.0036638,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.355 request.629 invoke.629","LoopIndex":-1,"MemoryUsage":3.281604E7,"TotalTime":0.0082742,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.355 request.504 invoke.504 request.457 invoke.457","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0036828,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.355 request.504 invoke.504 request.457 invoke.457","LoopIndex":-1,"MemoryUsage":3.2783608E7,"TotalTime":0.0041274,"NumberOfStates":16},{"Symptom":"normal","Scenario":" init initialize invoke.355 request.504 invoke.504 request.457 invoke.457","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0083696,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.355 request.504 invoke.504 request.457 invoke.457","LoopIndex":-1,"MemoryUsage":3.2783616E7,"TotalTime":0.0131428,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.355 request.504 invoke.504 request.457 invoke.457","LoopIndex":-1,"MemoryUsage":3.2865568E7,"TotalTime":0.0085454,"NumberOfStates":15}]
403;[{"Symptom":"normal","Scenario":" init initialize invoke.259 request.152 invoke.152 request.763 invoke.763","LoopIndex":-1,"MemoryUsage":3.2791464E7,"TotalTime":0.0058781,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712096E7,"TotalTime":0.0083639,"NumberOfStates":10},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2713936E7,"TotalTime":0.0102382,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.259 request.152 invoke.152 request.763 invoke.763","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0044769,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.259 request.152 invoke.152 request.763 invoke.763","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0093074,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.259 request.152 invoke.152 request.763 invoke.763","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0080638,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.259 request.152 invoke.152 request.763 invoke.763","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0053548,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.259 request.152 invoke.152 request.763 invoke.763","LoopIndex":-1,"MemoryUsage":3.2865624E7,"TotalTime":0.0140023,"NumberOfStates":13}]
438;[{"Symptom":"normal","Scenario":" init initialize invoke.746 request.189 invoke.189 request.352 invoke.352","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.0043113,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2713904E7,"TotalTime":0.0037835,"NumberOfStates":10},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2714024E7,"TotalTime":0.0027587,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.746 request.189 invoke.189 request.352 invoke.352","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0047474,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.746 request.189 invoke.189 request.352 invoke.352","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0078092,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.746 request.189 invoke.189 request.352 invoke.352","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0083996,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.746 request.189 invoke.189 request.352 invoke.352","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0083784,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.746 request.189 invoke.189 request.352 invoke.352","LoopIndex":-1,"MemoryUsage":3.2865584E7,"TotalTime":0.0124133,"NumberOfStates":13}]
433;[{"Symptom":"normal","Scenario":" init initialize invoke.156 request.154 invoke.154","LoopIndex":-1,"MemoryUsage":3.277508E7,"TotalTime":0.0041962,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.156 request.154 invoke.154","LoopIndex":-1,"MemoryUsage":3.2776976E7,"TotalTime":0.0032238,"NumberOfStates":8},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2705792E7,"TotalTime":0.0031426,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.156 request.154 invoke.154","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0075542,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.156 request.154 invoke.154","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0065264,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.156 request.154 invoke.154","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0061334,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.156 request.154 invoke.154","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0124137,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.156 request.154 invoke.154","LoopIndex":-1,"MemoryUsage":3.2832856E7,"TotalTime":0.0101704,"NumberOfStates":9}]
541;[{"Symptom":"normal","Scenario":" init initialize invoke.457 request.740 invoke.740 request.551 invoke.551","LoopIndex":-1,"MemoryUsage":3.279336E7,"TotalTime":0.0024738,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.457 request.746 invoke.746","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.0021747,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.457 request.746 invoke.746","LoopIndex":-1,"MemoryUsage":3.283432E7,"TotalTime":0.0061902,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.457 request.746 invoke.746","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.007984,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.457 request.746 invoke.746","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0063855,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.457 request.746 invoke.746","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0058911,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.457 request.746 invoke.746","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0050811,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.457 request.746 invoke.746","LoopIndex":-1,"MemoryUsage":3.283432E7,"TotalTime":0.0025773,"NumberOfStates":11}]
650;[{"Symptom":"livelock","Scenario":" init initialize invoke.136 request.545 invoke.545 invoke.156 request.545 invoke.545","LoopIndex":-1,"MemoryUsage":3.2922544E7,"TotalTime":0.0039141,"NumberOfStates":37},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2918824E7,"TotalTime":0.0031977,"NumberOfStates":48},{"Symptom":"livelock","Scenario":" init initialize invoke.136 request.545 invoke.545 invoke.156 request.545 invoke.545","LoopIndex":-1,"MemoryUsage":3.2826128E7,"TotalTime":0.0022792,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.136 request.545 invoke.545 invoke.156 request.154 invoke.154","LoopIndex":-1,"MemoryUsage":3.282424E7,"TotalTime":0.0084999,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.136 request.545 invoke.545 invoke.156 request.154 invoke.154","LoopIndex":-1,"MemoryUsage":3.2816424E7,"TotalTime":0.0023354,"NumberOfStates":23},{"Symptom":"normal","Scenario":" init initialize invoke.136 request.545 invoke.545 invoke.156 request.154 invoke.154","LoopIndex":-1,"MemoryUsage":3.2816424E7,"TotalTime":0.0075098,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.136 request.545 invoke.545 invoke.156 request.154 invoke.154","LoopIndex":-1,"MemoryUsage":3.2816424E7,"TotalTime":0.0053456,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.136 request.545 invoke.545 invoke.156 request.154 invoke.154","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.0023092,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.136 request.545 invoke.545 invoke.156 request.154 invoke.154","LoopIndex":-1,"MemoryUsage":3.2922984E7,"TotalTime":0.0047746,"NumberOfStates":23}]
735;[{"Symptom":"normal","Scenario":" init initialize invoke.457 request.746 invoke.746 request.156 invoke.156","LoopIndex":-1,"MemoryUsage":3.284248E7,"TotalTime":0.0035914,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.457 request.746 invoke.746 request.189 invoke.189","LoopIndex":-1,"MemoryUsage":3.2849008E7,"TotalTime":0.002888,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.457 request.746 invoke.746 request.156 invoke.156","LoopIndex":-1,"MemoryUsage":3.2849008E7,"TotalTime":0.0035861,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.457 request.740 invoke.740","LoopIndex":-1,"MemoryUsage":3.2891664E7,"TotalTime":0.0036115,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.457 request.746 invoke.746 request.156 invoke.156","LoopIndex":-1,"MemoryUsage":3.283432E7,"TotalTime":0.002221,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.457 request.746 invoke.746 request.156 invoke.156","LoopIndex":-1,"MemoryUsage":3.2832992E7,"TotalTime":0.0051892,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.457 request.746 invoke.746 request.156 invoke.156","LoopIndex":-1,"MemoryUsage":3.2832992E7,"TotalTime":0.0032531,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.457 request.746 invoke.746 request.156 invoke.156","LoopIndex":-1,"MemoryUsage":3.2832992E7,"TotalTime":0.0055497,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.457 request.746 invoke.746 request.156 invoke.156","LoopIndex":-1,"MemoryUsage":3.2832992E7,"TotalTime":0.0047464,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.457 request.746 invoke.746 request.156 invoke.156","LoopIndex":-1,"MemoryUsage":3.2940784E7,"TotalTime":0.0017708,"NumberOfStates":17}]
