185;[{"Symptom":"normal","Scenario":" init initialize invoke.893 invoke.239","LoopIndex":-1,"MemoryUsage":3.2742432E7,"TotalTime":0.0058187,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.893 invoke.239","LoopIndex":-1,"MemoryUsage":3.2742432E7,"TotalTime":0.0062502,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.893 invoke.239","LoopIndex":-1,"MemoryUsage":3.2767072E7,"TotalTime":0.0063092,"NumberOfStates":9}]
291;[{"Symptom":"normal","Scenario":" init initialize invoke.524 invoke.244 invoke.199 invoke.811","LoopIndex":-1,"MemoryUsage":3.2826128E7,"TotalTime":0.0066379,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.524 invoke.244 invoke.199 invoke.811","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0035458,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.524 invoke.244 invoke.199 invoke.811","LoopIndex":-1,"MemoryUsage":3.2824592E7,"TotalTime":0.0120221,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.524 invoke.244 invoke.199 invoke.811","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0030741,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.524 invoke.244 invoke.199 invoke.811","LoopIndex":-1,"MemoryUsage":3.2931176E7,"TotalTime":0.0065024,"NumberOfStates":23}]
508;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2703904E7,"TotalTime":0.0061319,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.578 request.424 invoke.424","LoopIndex":-1,"MemoryUsage":3.277508E7,"TotalTime":0.0072064,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.578 request.424 invoke.424","LoopIndex":-1,"MemoryUsage":3.277508E7,"TotalTime":0.0030003,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.578 request.424 invoke.424","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0058738,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.578 request.424 invoke.424","LoopIndex":-1,"MemoryUsage":3.2775416E7,"TotalTime":0.0048152,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.578 request.424 invoke.424","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0078805,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.578 request.424 invoke.424","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0083053,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.578 request.424 invoke.424","LoopIndex":-1,"MemoryUsage":3.2832856E7,"TotalTime":0.0057827,"NumberOfStates":9}]
522;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712128E7,"TotalTime":0.0063548,"NumberOfStates":10},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712128E7,"TotalTime":0.0071976,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.541 request.437 invoke.437 request.753 invoke.753","LoopIndex":-1,"MemoryUsage":3.2791464E7,"TotalTime":0.0071411,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.541 request.437 invoke.437 request.753 invoke.753","LoopIndex":-1,"MemoryUsage":3.2783576E7,"TotalTime":0.0095595,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.541 request.437 invoke.437 request.753 invoke.753","LoopIndex":-1,"MemoryUsage":3.2779768E7,"TotalTime":0.0066408,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.541 request.437 invoke.437 request.753 invoke.753","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.0099448,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.541 request.437 invoke.437 request.753 invoke.753","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0064098,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.541 request.437 invoke.437 request.753 invoke.753","LoopIndex":-1,"MemoryUsage":3.2867088E7,"TotalTime":0.008908,"NumberOfStates":13}]
541;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.376879E7,"TotalTime":0.0121898,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.376883E7,"TotalTime":0.0142374,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.376899E7,"TotalTime":0.0063915,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.405 request.565 invoke.565 invoke.927 request.565 invoke.565 invoke.681 request.565 invoke.565","LoopIndex":-1,"MemoryUsage":3.2873768E7,"TotalTime":0.0064642,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.405 request.565 invoke.565 invoke.927 request.565 invoke.565 invoke.681 request.565 invoke.565","LoopIndex":-1,"MemoryUsage":3.2873768E7,"TotalTime":0.00249,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.405 request.565 invoke.565 invoke.927 request.565 invoke.565 invoke.681 request.565 invoke.565","LoopIndex":-1,"MemoryUsage":3.2865576E7,"TotalTime":0.0101739,"NumberOfStates":37},{"Symptom":"livelock","Scenario":" init initialize invoke.405 request.565 invoke.565 invoke.927 request.565 invoke.565 invoke.681 request.565 invoke.565","LoopIndex":-1,"MemoryUsage":3.2873768E7,"TotalTime":0.0053675,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.405 request.565 invoke.565 invoke.927 request.565 invoke.565 invoke.681 request.565 invoke.565","LoopIndex":-1,"MemoryUsage":3.298028E7,"TotalTime":0.0061937,"NumberOfStates":39}]
544;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2728512E7,"TotalTime":0.0043915,"NumberOfStates":16},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2722184E7,"TotalTime":0.0068855,"NumberOfStates":13},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2720272E7,"TotalTime":0.0060419,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.171 request.549 invoke.549 request.906 invoke.906 request.189 invoke.189","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.0051012,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.171 request.549 invoke.549 request.906 invoke.906 request.189 invoke.189","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.004258,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.171 request.549 invoke.549 request.906 invoke.906 request.189 invoke.189","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.0072495,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.171 request.549 invoke.549 request.906 invoke.906 request.189 invoke.189","LoopIndex":-1,"MemoryUsage":3.2794192E7,"TotalTime":0.0092548,"NumberOfStates":20},{"Symptom":"normal","Scenario":" init initialize invoke.171 request.549 invoke.549 request.906 invoke.906 request.189 invoke.189","LoopIndex":-1,"MemoryUsage":3.2899856E7,"TotalTime":0.0060521,"NumberOfStates":19}]
557;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2705832E7,"TotalTime":0.0022365,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.932 request.855 invoke.855","LoopIndex":-1,"MemoryUsage":3.277508E7,"TotalTime":0.0050338,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.932 request.855 invoke.855","LoopIndex":-1,"MemoryUsage":3.277508E7,"TotalTime":0.0047661,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.932 request.855 invoke.855","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0072273,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.932 request.855 invoke.855","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0059279,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.932 request.855 invoke.855","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0073159,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.932 request.855 invoke.855","LoopIndex":-1,"MemoryUsage":3.2775424E7,"TotalTime":0.0124013,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.932 request.855 invoke.855","LoopIndex":-1,"MemoryUsage":3.2832856E7,"TotalTime":0.0078791,"NumberOfStates":9}]
603;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2722216E7,"TotalTime":0.0021698,"NumberOfStates":14},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.272032E7,"TotalTime":0.0061005,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712128E7,"TotalTime":0.006604,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.678 request.417 invoke.417 request.372 invoke.372 request.243 invoke.243","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.0066404,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.678 request.417 invoke.417 request.372 invoke.372 request.243 invoke.243","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.0045592,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.678 request.417 invoke.417 request.372 invoke.372 request.243 invoke.243","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.008497,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.678 request.417 invoke.417 request.372 invoke.372 request.243 invoke.243","LoopIndex":-1,"MemoryUsage":3.2791808E7,"TotalTime":0.0102562,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.678 request.417 invoke.417 request.372 invoke.372 request.243 invoke.243","LoopIndex":-1,"MemoryUsage":3.2898336E7,"TotalTime":0.0074826,"NumberOfStates":17}]
670;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.371139E7,"TotalTime":0.0109698,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.370337E7,"TotalTime":0.0120994,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.371317E7,"TotalTime":0.0158991,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.811 request.549 invoke.549 invoke.171 request.549 invoke.549 invoke.893 request.549 invoke.549","LoopIndex":-1,"MemoryUsage":3.2867088E7,"TotalTime":0.003531,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.811 request.549 invoke.549 invoke.171 request.549 invoke.549 invoke.893 request.549 invoke.549","LoopIndex":-1,"MemoryUsage":3.2867088E7,"TotalTime":0.0023255,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.811 request.549 invoke.549 invoke.171 request.549 invoke.549 invoke.893 request.549 invoke.549","LoopIndex":-1,"MemoryUsage":3.287372E7,"TotalTime":0.009289,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.811 request.549 invoke.549 invoke.171 request.549 invoke.549 invoke.893 request.549 invoke.549","LoopIndex":-1,"MemoryUsage":3.2865576E7,"TotalTime":0.0065461,"NumberOfStates":37},{"Symptom":"livelock","Scenario":" init initialize invoke.811 request.549 invoke.549 invoke.171 request.549 invoke.549 invoke.893 request.549 invoke.549","LoopIndex":-1,"MemoryUsage":3.2980328E7,"TotalTime":0.0070256,"NumberOfStates":39}]
603;[{"Symptom":"normal","Scenario":" init initialize invoke.494 request.932 invoke.932 request.855 invoke.855","LoopIndex":-1,"MemoryUsage":3.2791464E7,"TotalTime":0.0079204,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.494 request.932 invoke.932 request.405 invoke.405","LoopIndex":-1,"MemoryUsage":3.2791464E7,"TotalTime":0.0062802,"NumberOfStates":14},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2736704E7,"TotalTime":0.0065197,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.494 request.932 invoke.932 request.405 invoke.405","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0049575,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.494 request.932 invoke.932 request.405 invoke.405","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.0022065,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.494 request.932 invoke.932 request.405 invoke.405","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0057774,"NumberOfStates":16},{"Symptom":"normal","Scenario":" init initialize invoke.494 request.932 invoke.932 request.405 invoke.405","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0042375,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.494 request.932 invoke.932 request.405 invoke.405","LoopIndex":-1,"MemoryUsage":3.2867088E7,"TotalTime":0.0021486,"NumberOfStates":15}]
