176;[{"Symptom":"normal","Scenario":" init initialize invoke.337 invoke.861","LoopIndex":-1,"MemoryUsage":3.2736016E7,"TotalTime":0.0074515,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.337 invoke.861","LoopIndex":-1,"MemoryUsage":3.2742432E7,"TotalTime":0.0079003,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.337 invoke.861","LoopIndex":-1,"MemoryUsage":3.2767072E7,"TotalTime":0.0057435,"NumberOfStates":9}]
470;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2728512E7,"TotalTime":0.0040818,"NumberOfStates":14},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.272032E7,"TotalTime":0.0039861,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2714024E7,"TotalTime":0.0041143,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.444 request.283 invoke.283 request.293 invoke.293 request.824 invoke.824","LoopIndex":-1,"MemoryUsage":3.278816E7,"TotalTime":0.0038753,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.444 request.283 invoke.283 request.293 invoke.293 request.824 invoke.824","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.0070723,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.444 request.283 invoke.283 request.293 invoke.293 request.824 invoke.824","LoopIndex":-1,"MemoryUsage":3.2794008E7,"TotalTime":0.0107594,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.444 request.283 invoke.283 request.293 invoke.293 request.824 invoke.824","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.0037852,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.444 request.283 invoke.283 request.293 invoke.293 request.824 invoke.824","LoopIndex":-1,"MemoryUsage":3.2899856E7,"TotalTime":0.0030575,"NumberOfStates":17}]
475;[{"Symptom":"normal","Scenario":" init initialize invoke.875 request.280 invoke.280","LoopIndex":-1,"MemoryUsage":3.2785056E7,"TotalTime":0.0079314,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.875 request.280 invoke.280","LoopIndex":-1,"MemoryUsage":3.2783272E7,"TotalTime":0.0052216,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.875 request.702 invoke.702","LoopIndex":-1,"MemoryUsage":3.2801552E7,"TotalTime":0.0041913,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.875 request.280 invoke.280","LoopIndex":-1,"MemoryUsage":3.2776976E7,"TotalTime":0.0036097,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.875 request.280 invoke.280","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0090694,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.875 request.280 invoke.280","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0046072,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.875 request.280 invoke.280","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0056097,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.875 request.280 invoke.280","LoopIndex":-1,"MemoryUsage":3.2832856E7,"TotalTime":0.0040458,"NumberOfStates":11}]
447;[{"Symptom":"normal","Scenario":" init initialize invoke.923 request.546 invoke.546 request.805 invoke.805","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.0036814,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2714024E7,"TotalTime":0.0038964,"NumberOfStates":10},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712128E7,"TotalTime":0.0089783,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.923 request.546 invoke.546 request.805 invoke.805","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0071284,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.923 request.546 invoke.546 request.805 invoke.805","LoopIndex":-1,"MemoryUsage":3.2783616E7,"TotalTime":0.0050292,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.923 request.546 invoke.546 request.805 invoke.805","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0080362,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.923 request.546 invoke.546 request.805 invoke.805","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0102036,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.923 request.546 invoke.546 request.805 invoke.805","LoopIndex":-1,"MemoryUsage":3.2865624E7,"TotalTime":0.0067124,"NumberOfStates":13}]
556;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3705256E7,"TotalTime":0.0083187,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.371156E7,"TotalTime":0.0085041,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3713424E7,"TotalTime":0.0220343,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.956 request.367 invoke.367 invoke.120 request.367 invoke.367 invoke.364 request.367 invoke.367","LoopIndex":-1,"MemoryUsage":3.2865512E7,"TotalTime":0.0140224,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.956 request.367 invoke.367 invoke.120 request.367 invoke.367 invoke.364 request.367 invoke.367","LoopIndex":-1,"MemoryUsage":3.2867032E7,"TotalTime":0.0043996,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.956 request.367 invoke.367 invoke.120 request.367 invoke.367 invoke.364 request.367 invoke.367","LoopIndex":-1,"MemoryUsage":3.2867088E7,"TotalTime":0.0049374,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.956 request.367 invoke.367 invoke.120 request.367 invoke.367 invoke.364 request.367 invoke.367","LoopIndex":-1,"MemoryUsage":3.2867064E7,"TotalTime":0.007823,"NumberOfStates":37},{"Symptom":"livelock","Scenario":" init initialize invoke.956 request.367 invoke.367 invoke.120 request.367 invoke.367 invoke.364 request.367 invoke.367","LoopIndex":-1,"MemoryUsage":3.2980328E7,"TotalTime":0.0050832,"NumberOfStates":39}]
575;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2728512E7,"TotalTime":0.0053523,"NumberOfStates":14},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2722216E7,"TotalTime":0.0042958,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712128E7,"TotalTime":0.01114,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.476 request.975 invoke.975 request.831 invoke.831 request.601 invoke.601","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.0140033,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.476 request.975 invoke.975 request.831 invoke.831 request.601 invoke.601","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.0036772,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.476 request.975 invoke.975 request.831 invoke.831 request.601 invoke.601","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.0047337,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.476 request.975 invoke.975 request.831 invoke.831 request.601 invoke.601","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.0046189,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.476 request.975 invoke.975 request.831 invoke.831 request.601 invoke.601","LoopIndex":-1,"MemoryUsage":3.2898344E7,"TotalTime":0.0072453,"NumberOfStates":17}]
599;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.309716E7,"TotalTime":0.0067132,"NumberOfStates":86},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3007048E7,"TotalTime":0.0054063,"NumberOfStates":68},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3099048E7,"TotalTime":0.0091245,"NumberOfStates":86},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3015216E7,"TotalTime":0.0094342,"NumberOfStates":68},{"Symptom":"livelock","Scenario":" init initialize invoke.222 request.114 invoke.114 request.354 invoke.354 invoke.930 request.114 invoke.114 request.354 invoke.354","LoopIndex":-1,"MemoryUsage":3.2849192E7,"TotalTime":0.0118169,"NumberOfStates":34},{"Symptom":"livelock","Scenario":" init initialize invoke.222 request.114 invoke.114 request.354 invoke.354 invoke.930 request.114 invoke.114 request.354 invoke.354","LoopIndex":-1,"MemoryUsage":3.2850704E7,"TotalTime":0.0064148,"NumberOfStates":32},{"Symptom":"livelock","Scenario":" init initialize invoke.222 request.114 invoke.114 request.354 invoke.354 invoke.930 request.114 invoke.114 request.354 invoke.354","LoopIndex":-1,"MemoryUsage":3.2849192E7,"TotalTime":0.0058869,"NumberOfStates":32},{"Symptom":"livelock","Scenario":" init initialize invoke.222 request.114 invoke.114 request.354 invoke.354 invoke.930 request.114 invoke.114 request.354 invoke.354","LoopIndex":-1,"MemoryUsage":3.2849144E7,"TotalTime":0.0169853,"NumberOfStates":34},{"Symptom":"livelock","Scenario":" init initialize invoke.222 request.114 invoke.114 request.354 invoke.354 invoke.930 request.114 invoke.114 request.354 invoke.354","LoopIndex":-1,"MemoryUsage":3.2955752E7,"TotalTime":0.0078657,"NumberOfStates":33}]
676;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3203568E7,"TotalTime":0.0138296,"NumberOfStates":105},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3080776E7,"TotalTime":0.0040479,"NumberOfStates":78},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.318724E7,"TotalTime":0.006996,"NumberOfStates":101},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3074472E7,"TotalTime":0.0041743,"NumberOfStates":79},{"Symptom":"livelock","Scenario":" init initialize invoke.367 request.438 invoke.438 request.301 invoke.301 invoke.562 request.438 invoke.438 request.301 invoke.301","LoopIndex":-1,"MemoryUsage":3.2849192E7,"TotalTime":0.002364,"NumberOfStates":34},{"Symptom":"livelock","Scenario":" init initialize invoke.367 request.438 invoke.438 request.301 invoke.301 invoke.562 request.438 invoke.438 request.301 invoke.301","LoopIndex":-1,"MemoryUsage":3.2850704E7,"TotalTime":0.0027941,"NumberOfStates":36},{"Symptom":"livelock","Scenario":" init initialize invoke.367 request.438 invoke.438 request.301 invoke.301 invoke.562 request.438 invoke.438 request.301 invoke.301","LoopIndex":-1,"MemoryUsage":3.2849192E7,"TotalTime":0.0037319,"NumberOfStates":36},{"Symptom":"livelock","Scenario":" init initialize invoke.367 request.438 invoke.438 request.301 invoke.301 invoke.562 request.438 invoke.438 request.301 invoke.301","LoopIndex":-1,"MemoryUsage":3.2849192E7,"TotalTime":0.007579,"NumberOfStates":33},{"Symptom":"livelock","Scenario":" init initialize invoke.367 request.438 invoke.438 request.301 invoke.301 invoke.562 request.438 invoke.438 request.301 invoke.301","LoopIndex":-1,"MemoryUsage":3.2955752E7,"TotalTime":0.0099546,"NumberOfStates":35}]
646;[{"Symptom":"normal","Scenario":" init initialize invoke.114 request.875 invoke.875 request.280 invoke.280","LoopIndex":-1,"MemoryUsage":3.2849008E7,"TotalTime":0.0028629,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.114 request.875 invoke.875 request.702 invoke.702","LoopIndex":-1,"MemoryUsage":3.2842512E7,"TotalTime":0.0026729,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.114 request.875 invoke.875 request.280 invoke.280","LoopIndex":-1,"MemoryUsage":3.2849008E7,"TotalTime":0.0025684,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.114 request.354 invoke.354","LoopIndex":-1,"MemoryUsage":3.2889968E7,"TotalTime":0.0036323,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.114 request.875 invoke.875 request.280 invoke.280","LoopIndex":-1,"MemoryUsage":3.2832992E7,"TotalTime":0.0061524,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.114 request.875 invoke.875 request.280 invoke.280","LoopIndex":-1,"MemoryUsage":3.2832968E7,"TotalTime":0.007264,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.114 request.875 invoke.875 request.280 invoke.280","LoopIndex":-1,"MemoryUsage":3.2832944E7,"TotalTime":0.0111979,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.114 request.875 invoke.875 request.280 invoke.280","LoopIndex":-1,"MemoryUsage":3.2832968E7,"TotalTime":0.0060391,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.114 request.875 invoke.875 request.280 invoke.280","LoopIndex":-1,"MemoryUsage":3.283432E7,"TotalTime":0.0040056,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.114 request.875 invoke.875 request.280 invoke.280","LoopIndex":-1,"MemoryUsage":3.2939552E7,"TotalTime":0.0051849,"NumberOfStates":17}]
898;[{"Symptom":"livelock","Scenario":" init initialize invoke.301 request.360 invoke.360 invoke.546 request.360 invoke.360","LoopIndex":-1,"MemoryUsage":3.3081128E7,"TotalTime":0.0065419,"NumberOfStates":60},{"Symptom":"normal","Scenario":" init initialize invoke.301 request.293 invoke.293 invoke.546 request.360 invoke.360","LoopIndex":-1,"MemoryUsage":3.3078752E7,"TotalTime":0.003091,"NumberOfStates":60},{"Symptom":"normal","Scenario":" init initialize invoke.301 request.293 invoke.293 invoke.546 request.805 invoke.805","LoopIndex":-1,"MemoryUsage":3.308008E7,"TotalTime":0.0077315,"NumberOfStates":59},{"Symptom":"normal","Scenario":" init initialize invoke.301 request.293 invoke.293 invoke.546 request.360 invoke.360","LoopIndex":-1,"MemoryUsage":3.2873592E7,"TotalTime":0.004495,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.301 request.293 invoke.293 invoke.546 request.360 invoke.360","LoopIndex":-1,"MemoryUsage":3.287356E7,"TotalTime":0.0071588,"NumberOfStates":20},{"Symptom":"normal","Scenario":" init initialize invoke.301 request.293 invoke.293 invoke.546 request.805 invoke.805","LoopIndex":-1,"MemoryUsage":3.290636E7,"TotalTime":0.0079292,"NumberOfStates":20},{"Symptom":"normal","Scenario":" init initialize invoke.301 request.293 invoke.293 invoke.546 request.360 invoke.360","LoopIndex":-1,"MemoryUsage":3.286572E7,"TotalTime":0.0052555,"NumberOfStates":25},{"Symptom":"normal","Scenario":" init initialize invoke.301 request.293 invoke.293 invoke.546 request.360 invoke.360","LoopIndex":-1,"MemoryUsage":3.2863768E7,"TotalTime":0.0078614,"NumberOfStates":25},{"Symptom":"normal","Scenario":" init initialize invoke.301 request.293 invoke.293 invoke.546 request.360 invoke.360","LoopIndex":-1,"MemoryUsage":3.2865776E7,"TotalTime":0.0048678,"NumberOfStates":26},{"Symptom":"normal","Scenario":" init initialize invoke.301 request.293 invoke.293 invoke.546 request.360 invoke.360","LoopIndex":-1,"MemoryUsage":3.2865776E7,"TotalTime":0.0038806,"NumberOfStates":26},{"Symptom":"normal","Scenario":" init initialize invoke.301 request.293 invoke.293 invoke.546 request.360 invoke.360","LoopIndex":-1,"MemoryUsage":3.2865776E7,"TotalTime":0.0065959,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.301 request.293 invoke.293 invoke.546 request.360 invoke.360","LoopIndex":-1,"MemoryUsage":3.3006352E7,"TotalTime":0.0042227,"NumberOfStates":25}]
