214;[{"Symptom":"normal","Scenario":" init initialize invoke.988 invoke.754","LoopIndex":-1,"MemoryUsage":3.2736016E7,"TotalTime":0.0037919,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.988 invoke.754","LoopIndex":-1,"MemoryUsage":3.2742432E7,"TotalTime":0.0029413,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.988 invoke.754","LoopIndex":-1,"MemoryUsage":3.2767024E7,"TotalTime":0.0074095,"NumberOfStates":9}]
397;[{"Symptom":"normal","Scenario":" init initialize invoke.240 invoke.101 invoke.253 invoke.490","LoopIndex":-1,"MemoryUsage":3.2826104E7,"TotalTime":0.0095913,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.240 invoke.101 invoke.253 invoke.490","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0075006,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.240 invoke.101 invoke.253 invoke.490","LoopIndex":-1,"MemoryUsage":3.2826128E7,"TotalTime":0.0063583,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.240 invoke.101 invoke.253 invoke.490","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0076934,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.240 invoke.101 invoke.253 invoke.490","LoopIndex":-1,"MemoryUsage":3.2931176E7,"TotalTime":0.0072926,"NumberOfStates":23}]
508;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3708456E7,"TotalTime":0.0224213,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.370333E7,"TotalTime":0.0105256,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.370396E7,"TotalTime":0.0120284,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.576 request.462 invoke.462 invoke.203 request.462 invoke.462 invoke.518 request.462 invoke.462","LoopIndex":-1,"MemoryUsage":3.2865504E7,"TotalTime":0.0056761,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.576 request.462 invoke.462 invoke.203 request.462 invoke.462 invoke.518 request.462 invoke.462","LoopIndex":-1,"MemoryUsage":3.2866928E7,"TotalTime":0.0084066,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.576 request.462 invoke.462 invoke.203 request.462 invoke.462 invoke.518 request.462 invoke.462","LoopIndex":-1,"MemoryUsage":3.2866968E7,"TotalTime":0.003788,"NumberOfStates":37},{"Symptom":"livelock","Scenario":" init initialize invoke.576 request.462 invoke.462 invoke.203 request.462 invoke.462 invoke.518 request.462 invoke.462","LoopIndex":-1,"MemoryUsage":3.2867088E7,"TotalTime":0.0067001,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.576 request.462 invoke.462 invoke.203 request.462 invoke.462 invoke.518 request.462 invoke.462","LoopIndex":-1,"MemoryUsage":3.2980328E7,"TotalTime":0.0065479,"NumberOfStates":39}]
519;[{"Symptom":"normal","Scenario":" init initialize invoke.909 request.548 invoke.548","LoopIndex":-1,"MemoryUsage":3.277508E7,"TotalTime":0.0079688,"NumberOfStates":8},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2703936E7,"TotalTime":0.0042368,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.909 request.548 invoke.548","LoopIndex":-1,"MemoryUsage":3.277508E7,"TotalTime":0.0110062,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.909 request.548 invoke.548","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0021952,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.909 request.548 invoke.548","LoopIndex":-1,"MemoryUsage":3.2768752E7,"TotalTime":0.0032178,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.909 request.548 invoke.548","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0065924,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.909 request.548 invoke.548","LoopIndex":-1,"MemoryUsage":3.2768784E7,"TotalTime":0.0061994,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.909 request.548 invoke.548","LoopIndex":-1,"MemoryUsage":3.2832808E7,"TotalTime":0.0101114,"NumberOfStates":9}]
533;[{"Symptom":"normal","Scenario":" init initialize invoke.488 request.260 invoke.260","LoopIndex":-1,"MemoryUsage":3.277508E7,"TotalTime":0.0127728,"NumberOfStates":8},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2703936E7,"TotalTime":0.0046634,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.488 request.260 invoke.260","LoopIndex":-1,"MemoryUsage":3.277508E7,"TotalTime":0.0054529,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.488 request.260 invoke.260","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0026263,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.488 request.260 invoke.260","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0047725,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.488 request.260 invoke.260","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.003519,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.488 request.260 invoke.260","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0048558,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.488 request.260 invoke.260","LoopIndex":-1,"MemoryUsage":3.2832832E7,"TotalTime":0.0053138,"NumberOfStates":9}]
598;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2804136E7,"TotalTime":0.0031546,"NumberOfStates":27},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2777672E7,"TotalTime":0.0077834,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.720 request.897 invoke.897 request.984 invoke.984 invoke.701","LoopIndex":-1,"MemoryUsage":3.2807856E7,"TotalTime":0.0091008,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.720 request.897 invoke.897 request.984 invoke.984 invoke.701","LoopIndex":-1,"MemoryUsage":3.2807856E7,"TotalTime":0.0066499,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.720 request.897 invoke.897 request.984 invoke.984 invoke.701","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.0054964,"NumberOfStates":25},{"Symptom":"normal","Scenario":" init initialize invoke.720 request.897 invoke.897 request.984 invoke.984 invoke.701","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.0027263,"NumberOfStates":25},{"Symptom":"normal","Scenario":" init initialize invoke.720 request.897 invoke.897 request.984 invoke.984 invoke.701","LoopIndex":-1,"MemoryUsage":3.2816424E7,"TotalTime":0.0067534,"NumberOfStates":26},{"Symptom":"normal","Scenario":" init initialize invoke.720 request.897 invoke.897 request.984 invoke.984 invoke.701","LoopIndex":-1,"MemoryUsage":3.2816424E7,"TotalTime":0.0061496,"NumberOfStates":26},{"Symptom":"normal","Scenario":" init initialize invoke.720 request.897 invoke.897 request.984 invoke.984 invoke.701","LoopIndex":-1,"MemoryUsage":3.2922984E7,"TotalTime":0.0109462,"NumberOfStates":25}]
718;[{"Symptom":"livelock","Scenario":" init initialize invoke.954 request.790 invoke.790 invoke.538 request.790 invoke.790","LoopIndex":-1,"MemoryUsage":3.2916152E7,"TotalTime":0.0092396,"NumberOfStates":37},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2916936E7,"TotalTime":0.0083576,"NumberOfStates":48},{"Symptom":"livelock","Scenario":" init initialize invoke.954 request.790 invoke.790 invoke.538 request.790 invoke.790","LoopIndex":-1,"MemoryUsage":3.2826128E7,"TotalTime":0.0047884,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.954 request.790 invoke.790 invoke.538 request.269 invoke.269","LoopIndex":-1,"MemoryUsage":3.2848784E7,"TotalTime":0.0090571,"NumberOfStates":19},{"Symptom":"livelock","Scenario":" init initialize invoke.954 request.790 invoke.790 invoke.538 request.790 invoke.790","LoopIndex":-1,"MemoryUsage":3.2816376E7,"TotalTime":0.0087474,"NumberOfStates":23},{"Symptom":"livelock","Scenario":" init initialize invoke.954 request.790 invoke.790 invoke.538 request.790 invoke.790","LoopIndex":-1,"MemoryUsage":3.2817936E7,"TotalTime":0.0023417,"NumberOfStates":24},{"Symptom":"livelock","Scenario":" init initialize invoke.954 request.790 invoke.790 invoke.538 request.790 invoke.790","LoopIndex":-1,"MemoryUsage":3.281788E7,"TotalTime":0.0076792,"NumberOfStates":24},{"Symptom":"livelock","Scenario":" init initialize invoke.954 request.790 invoke.790 invoke.538 request.790 invoke.790","LoopIndex":-1,"MemoryUsage":3.2816424E7,"TotalTime":0.0049236,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.954 request.790 invoke.790 invoke.538 request.790 invoke.790","LoopIndex":-1,"MemoryUsage":3.2898408E7,"TotalTime":0.0050183,"NumberOfStates":23}]
725;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.29106E7,"TotalTime":0.0123473,"NumberOfStates":48},{"Symptom":"livelock","Scenario":" init initialize invoke.723 request.589 invoke.589 invoke.233 request.589 invoke.589","LoopIndex":-1,"MemoryUsage":3.2922544E7,"TotalTime":0.0049727,"NumberOfStates":37},{"Symptom":"normal","Scenario":" init initialize invoke.723 request.589 invoke.589 invoke.233 request.691 invoke.691","LoopIndex":-1,"MemoryUsage":3.2826128E7,"TotalTime":0.0086086,"NumberOfStates":19},{"Symptom":"livelock","Scenario":" init initialize invoke.723 request.589 invoke.589 invoke.233 request.589 invoke.589","LoopIndex":-1,"MemoryUsage":3.2848664E7,"TotalTime":0.0103145,"NumberOfStates":19},{"Symptom":"livelock","Scenario":" init initialize invoke.723 request.589 invoke.589 invoke.233 request.589 invoke.589","LoopIndex":-1,"MemoryUsage":3.2816424E7,"TotalTime":0.0059409,"NumberOfStates":24},{"Symptom":"livelock","Scenario":" init initialize invoke.723 request.589 invoke.589 invoke.233 request.589 invoke.589","LoopIndex":-1,"MemoryUsage":3.2816424E7,"TotalTime":0.0085655,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.723 request.589 invoke.589 invoke.233 request.589 invoke.589","LoopIndex":-1,"MemoryUsage":3.2816424E7,"TotalTime":0.0104536,"NumberOfStates":23},{"Symptom":"livelock","Scenario":" init initialize invoke.723 request.589 invoke.589 invoke.233 request.589 invoke.589","LoopIndex":-1,"MemoryUsage":3.2817936E7,"TotalTime":0.0041147,"NumberOfStates":24},{"Symptom":"livelock","Scenario":" init initialize invoke.723 request.589 invoke.589 invoke.233 request.589 invoke.589","LoopIndex":-1,"MemoryUsage":3.2898408E7,"TotalTime":0.0031666,"NumberOfStates":23}]
663;[{"Symptom":"normal","Scenario":" init initialize invoke.240 request.723 invoke.723 request.269 invoke.269","LoopIndex":-1,"MemoryUsage":3.2791464E7,"TotalTime":0.0022146,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.240 request.723 invoke.723 request.589 invoke.589","LoopIndex":-1,"MemoryUsage":3.279336E7,"TotalTime":0.0040875,"NumberOfStates":14},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2736704E7,"TotalTime":0.004651,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.240 request.723 invoke.723 request.589 invoke.589","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.0020119,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.240 request.723 invoke.723 request.589 invoke.589","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0064805,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.240 request.723 invoke.723 request.589 invoke.589","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.0036016,"NumberOfStates":16},{"Symptom":"normal","Scenario":" init initialize invoke.240 request.723 invoke.723 request.589 invoke.589","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0043583,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.240 request.723 invoke.723 request.589 invoke.589","LoopIndex":-1,"MemoryUsage":3.2865624E7,"TotalTime":0.0058223,"NumberOfStates":15}]
623;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.370376E7,"TotalTime":0.0048505,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3717936E7,"TotalTime":0.0052393,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3716256E7,"TotalTime":0.0059459,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.723 request.269 invoke.269 invoke.576 request.269 invoke.269 invoke.538 request.269 invoke.269","LoopIndex":-1,"MemoryUsage":3.2867088E7,"TotalTime":0.0022302,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.723 request.269 invoke.269 invoke.576 request.269 invoke.269 invoke.538 request.269 invoke.269","LoopIndex":-1,"MemoryUsage":3.2867048E7,"TotalTime":0.0123508,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.723 request.269 invoke.269 invoke.576 request.269 invoke.269 invoke.538 request.269 invoke.269","LoopIndex":-1,"MemoryUsage":3.2865576E7,"TotalTime":0.0033424,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.723 request.269 invoke.269 invoke.576 request.269 invoke.269 invoke.538 request.269 invoke.269","LoopIndex":-1,"MemoryUsage":3.2867088E7,"TotalTime":0.003651,"NumberOfStates":37},{"Symptom":"livelock","Scenario":" init initialize invoke.723 request.269 invoke.269 invoke.576 request.269 invoke.269 invoke.538 request.269 invoke.269","LoopIndex":-1,"MemoryUsage":3.2980288E7,"TotalTime":0.009728,"NumberOfStates":39}]
