243;[{"Symptom":"normal","Scenario":" init initialize invoke.295 invoke.863","LoopIndex":-1,"MemoryUsage":3.2742432E7,"TotalTime":0.0058014,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.295 invoke.863","LoopIndex":-1,"MemoryUsage":3.2736016E7,"TotalTime":0.005443,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.295 invoke.863","LoopIndex":-1,"MemoryUsage":3.2767072E7,"TotalTime":0.0074801,"NumberOfStates":9}]
356;[{"Symptom":"normal","Scenario":" init initialize invoke.678 invoke.162 invoke.306 invoke.778","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0080461,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.678 invoke.162 invoke.306 invoke.778","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0061422,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.678 invoke.162 invoke.306 invoke.778","LoopIndex":-1,"MemoryUsage":3.2821488E7,"TotalTime":0.0175608,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.678 invoke.162 invoke.306 invoke.778","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0161509,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.678 invoke.162 invoke.306 invoke.778","LoopIndex":-1,"MemoryUsage":3.2931176E7,"TotalTime":0.0100376,"NumberOfStates":23}]
518;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2728512E7,"TotalTime":0.0063251,"NumberOfStates":14},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.272848E7,"TotalTime":0.0073946,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712128E7,"TotalTime":0.0084278,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.468 request.300 invoke.300 request.103 invoke.103 request.486 invoke.486","LoopIndex":-1,"MemoryUsage":3.27918E7,"TotalTime":0.0040829,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.468 request.300 invoke.300 request.103 invoke.103 request.486 invoke.486","LoopIndex":-1,"MemoryUsage":3.2793328E7,"TotalTime":0.00162,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.468 request.300 invoke.300 request.103 invoke.103 request.486 invoke.486","LoopIndex":-1,"MemoryUsage":3.2793328E7,"TotalTime":0.0033728,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.468 request.300 invoke.300 request.103 invoke.103 request.486 invoke.486","LoopIndex":-1,"MemoryUsage":3.279336E7,"TotalTime":0.0054423,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.468 request.300 invoke.300 request.103 invoke.103 request.486 invoke.486","LoopIndex":-1,"MemoryUsage":3.2899856E7,"TotalTime":0.004424,"NumberOfStates":17}]
536;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2900552E7,"TotalTime":0.0058375,"NumberOfStates":38},{"Symptom":"normal","Scenario":" init initialize invoke.574 request.552 invoke.552 invoke.577 invoke.829","LoopIndex":-1,"MemoryUsage":3.2817936E7,"TotalTime":0.0050179,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.574 request.552 invoke.552 invoke.577 invoke.829","LoopIndex":-1,"MemoryUsage":3.2815648E7,"TotalTime":0.0182554,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.574 request.552 invoke.552 invoke.577 invoke.829","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0051087,"NumberOfStates":27},{"Symptom":"normal","Scenario":" init initialize invoke.574 request.552 invoke.552 invoke.577 invoke.829","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0041062,"NumberOfStates":28},{"Symptom":"normal","Scenario":" init initialize invoke.574 request.552 invoke.552 invoke.577 invoke.829","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0062386,"NumberOfStates":28},{"Symptom":"normal","Scenario":" init initialize invoke.574 request.552 invoke.552 invoke.577 invoke.829","LoopIndex":-1,"MemoryUsage":3.2826128E7,"TotalTime":0.0035271,"NumberOfStates":28},{"Symptom":"normal","Scenario":" init initialize invoke.574 request.552 invoke.552 invoke.577 invoke.829","LoopIndex":-1,"MemoryUsage":3.2932624E7,"TotalTime":0.007079,"NumberOfStates":27}]
608;[{"Symptom":"livelock","Scenario":" init initialize invoke.729 request.585 invoke.585 invoke.555 request.585 invoke.585","LoopIndex":-1,"MemoryUsage":3.2908048E7,"TotalTime":0.0053519,"NumberOfStates":34},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2867784E7,"TotalTime":0.0042852,"NumberOfStates":36},{"Symptom":"livelock","Scenario":" init initialize invoke.729 request.585 invoke.585 invoke.555 request.585 invoke.585","LoopIndex":-1,"MemoryUsage":3.2816048E7,"TotalTime":0.0077725,"NumberOfStates":18},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2867728E7,"TotalTime":0.0062361,"NumberOfStates":37},{"Symptom":"livelock","Scenario":" init initialize invoke.729 request.585 invoke.585 invoke.555 request.585 invoke.585","LoopIndex":-1,"MemoryUsage":3.2816424E7,"TotalTime":0.0099769,"NumberOfStates":24},{"Symptom":"livelock","Scenario":" init initialize invoke.729 request.585 invoke.585 invoke.555 request.585 invoke.585","LoopIndex":-1,"MemoryUsage":3.2816312E7,"TotalTime":0.0123992,"NumberOfStates":24},{"Symptom":"livelock","Scenario":" init initialize invoke.729 request.585 invoke.585 invoke.555 request.585 invoke.585","LoopIndex":-1,"MemoryUsage":3.2816424E7,"TotalTime":0.0113303,"NumberOfStates":21},{"Symptom":"livelock","Scenario":" init initialize invoke.729 request.585 invoke.585 invoke.555 request.585 invoke.585","LoopIndex":-1,"MemoryUsage":3.2815384E7,"TotalTime":0.0062665,"NumberOfStates":24},{"Symptom":"livelock","Scenario":" init initialize invoke.729 request.585 invoke.585 invoke.555 request.585 invoke.585","LoopIndex":-1,"MemoryUsage":3.2898408E7,"TotalTime":0.0079744,"NumberOfStates":23}]
609;[{"Symptom":"normal","Scenario":" init initialize invoke.580 request.171 invoke.171","LoopIndex":-1,"MemoryUsage":3.2791464E7,"TotalTime":0.0132276,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.580 request.171 invoke.171","LoopIndex":-1,"MemoryUsage":3.2783272E7,"TotalTime":0.006097,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.580 request.873 invoke.873 request.292 invoke.292","LoopIndex":-1,"MemoryUsage":3.2817936E7,"TotalTime":0.0119324,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.580 request.873 invoke.873 request.292 invoke.292","LoopIndex":-1,"MemoryUsage":3.2783608E7,"TotalTime":0.0040758,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.580 request.873 invoke.873 request.292 invoke.292","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.0102223,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.580 request.873 invoke.873 request.292 invoke.292","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.0058459,"NumberOfStates":16},{"Symptom":"normal","Scenario":" init initialize invoke.580 request.873 invoke.873 request.292 invoke.292","LoopIndex":-1,"MemoryUsage":3.278864E7,"TotalTime":0.0100948,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.580 request.873 invoke.873 request.292 invoke.292","LoopIndex":-1,"MemoryUsage":3.2865624E7,"TotalTime":0.0085987,"NumberOfStates":15}]
625;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3711424E7,"TotalTime":0.013355,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3703336E7,"TotalTime":0.0062061,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.371144E7,"TotalTime":0.0135019,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.672 request.994 invoke.994 invoke.311 request.994 invoke.994 invoke.782 request.994 invoke.994","LoopIndex":-1,"MemoryUsage":3.2865576E7,"TotalTime":0.0118702,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.672 request.994 invoke.994 invoke.311 request.994 invoke.994 invoke.782 request.994 invoke.994","LoopIndex":-1,"MemoryUsage":3.2867056E7,"TotalTime":0.0079568,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.672 request.994 invoke.994 invoke.311 request.994 invoke.994 invoke.782 request.994 invoke.994","LoopIndex":-1,"MemoryUsage":3.2865536E7,"TotalTime":0.0151689,"NumberOfStates":37},{"Symptom":"livelock","Scenario":" init initialize invoke.672 request.994 invoke.994 invoke.311 request.994 invoke.994 invoke.782 request.994 invoke.994","LoopIndex":-1,"MemoryUsage":3.2865576E7,"TotalTime":0.018368,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.672 request.994 invoke.994 invoke.311 request.994 invoke.994 invoke.782 request.994 invoke.994","LoopIndex":-1,"MemoryUsage":3.2981776E7,"TotalTime":0.0077396,"NumberOfStates":39}]
666;[{"Symptom":"livelock","Scenario":" init initialize invoke.284 request.107 invoke.107 invoke.561 request.107 invoke.107","LoopIndex":-1,"MemoryUsage":3.2922504E7,"TotalTime":0.0095242,"NumberOfStates":37},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2910632E7,"TotalTime":0.0026631,"NumberOfStates":48},{"Symptom":"livelock","Scenario":" init initialize invoke.284 request.107 invoke.107 invoke.561 request.107 invoke.107","LoopIndex":-1,"MemoryUsage":3.2826128E7,"TotalTime":0.0022439,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.284 request.107 invoke.107 invoke.561 request.899 invoke.899","LoopIndex":-1,"MemoryUsage":3.282424E7,"TotalTime":0.0041976,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.284 request.107 invoke.107 invoke.561 request.899 invoke.899","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.0054356,"NumberOfStates":23},{"Symptom":"normal","Scenario":" init initialize invoke.284 request.107 invoke.107 invoke.561 request.899 invoke.899","LoopIndex":-1,"MemoryUsage":3.2816424E7,"TotalTime":0.0040783,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.284 request.107 invoke.107 invoke.561 request.899 invoke.899","LoopIndex":-1,"MemoryUsage":3.2812696E7,"TotalTime":0.0149288,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.284 request.107 invoke.107 invoke.561 request.899 invoke.899","LoopIndex":-1,"MemoryUsage":3.281784E7,"TotalTime":0.00599,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.284 request.107 invoke.107 invoke.561 request.899 invoke.899","LoopIndex":-1,"MemoryUsage":3.2924432E7,"TotalTime":0.0041969,"NumberOfStates":23}]
1580;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.371156E7,"TotalTime":0.008223,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3711504E7,"TotalTime":0.0078922,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.371337E7,"TotalTime":0.0063632,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.678 request.486 invoke.486 invoke.740 request.486 invoke.486 invoke.103 request.486 invoke.486","LoopIndex":-1,"MemoryUsage":3.2873768E7,"TotalTime":0.0024946,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.678 request.486 invoke.486 invoke.740 request.486 invoke.486 invoke.103 request.486 invoke.486","LoopIndex":-1,"MemoryUsage":3.287528E7,"TotalTime":0.0047315,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.678 request.486 invoke.486 invoke.740 request.486 invoke.486 invoke.103 request.486 invoke.486","LoopIndex":-1,"MemoryUsage":3.2873768E7,"TotalTime":0.0052439,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.678 request.486 invoke.486 invoke.740 request.486 invoke.486 invoke.103 request.486 invoke.486","LoopIndex":-1,"MemoryUsage":3.2873768E7,"TotalTime":0.0082033,"NumberOfStates":37},{"Symptom":"livelock","Scenario":" init initialize invoke.678 request.486 invoke.486 invoke.740 request.486 invoke.486 invoke.103 request.486 invoke.486","LoopIndex":-1,"MemoryUsage":3.2980328E7,"TotalTime":0.0095175,"NumberOfStates":39}]
1672;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.371156E7,"TotalTime":0.0050885,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.371156E7,"TotalTime":0.0146474,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.371156E7,"TotalTime":0.0057947,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.678 request.486 invoke.486 invoke.740 request.486 invoke.486 invoke.103 request.486 invoke.486","LoopIndex":-1,"MemoryUsage":3.2873768E7,"TotalTime":0.0030974,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.678 request.486 invoke.486 invoke.740 request.486 invoke.486 invoke.103 request.486 invoke.486","LoopIndex":-1,"MemoryUsage":3.287528E7,"TotalTime":0.0033159,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.678 request.486 invoke.486 invoke.740 request.486 invoke.486 invoke.103 request.486 invoke.486","LoopIndex":-1,"MemoryUsage":3.2873768E7,"TotalTime":0.0091128,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.678 request.486 invoke.486 invoke.740 request.486 invoke.486 invoke.103 request.486 invoke.486","LoopIndex":-1,"MemoryUsage":3.2873768E7,"TotalTime":0.0050853,"NumberOfStates":37},{"Symptom":"livelock","Scenario":" init initialize invoke.678 request.486 invoke.486 invoke.740 request.486 invoke.486 invoke.103 request.486 invoke.486","LoopIndex":-1,"MemoryUsage":3.2980328E7,"TotalTime":0.0059413,"NumberOfStates":39}]
