190;[{"Symptom":"normal","Scenario":" init initialize invoke.670 invoke.723","LoopIndex":-1,"MemoryUsage":3.2742432E7,"TotalTime":0.0110411,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.670 invoke.723","LoopIndex":-1,"MemoryUsage":3.2742432E7,"TotalTime":0.0040557,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.670 invoke.723","LoopIndex":-1,"MemoryUsage":3.2768784E7,"TotalTime":0.0048657,"NumberOfStates":9}]
497;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2728512E7,"TotalTime":0.0084522,"NumberOfStates":14},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.272032E7,"TotalTime":0.0036623,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712128E7,"TotalTime":0.0099712,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.301 request.600 invoke.600 request.864 invoke.864 request.305 invoke.305","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.0062305,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.301 request.600 invoke.600 request.864 invoke.864 request.305 invoke.305","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.0049296,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.301 request.600 invoke.600 request.864 invoke.864 request.305 invoke.305","LoopIndex":-1,"MemoryUsage":3.27918E7,"TotalTime":0.0018114,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.301 request.600 invoke.600 request.864 invoke.864 request.305 invoke.305","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.0136559,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.301 request.600 invoke.600 request.864 invoke.864 request.305 invoke.305","LoopIndex":-1,"MemoryUsage":3.2898392E7,"TotalTime":0.0121972,"NumberOfStates":17}]
491;[{"Symptom":"normal","Scenario":" init initialize invoke.771 request.103 invoke.103","LoopIndex":-1,"MemoryUsage":3.277508E7,"TotalTime":0.0100436,"NumberOfStates":8},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2703936E7,"TotalTime":0.0105818,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.771 request.103 invoke.103","LoopIndex":-1,"MemoryUsage":3.277504E7,"TotalTime":0.0128,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.771 request.103 invoke.103","LoopIndex":-1,"MemoryUsage":3.2776976E7,"TotalTime":0.0083752,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.771 request.103 invoke.103","LoopIndex":-1,"MemoryUsage":3.2775416E7,"TotalTime":0.0092672,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.771 request.103 invoke.103","LoopIndex":-1,"MemoryUsage":3.2776976E7,"TotalTime":0.0084536,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.771 request.103 invoke.103","LoopIndex":-1,"MemoryUsage":3.27754E7,"TotalTime":0.0155266,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.771 request.103 invoke.103","LoopIndex":-1,"MemoryUsage":3.2832856E7,"TotalTime":0.0102661,"NumberOfStates":9}]
499;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2705832E7,"TotalTime":0.003043,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.598 request.166 invoke.166","LoopIndex":-1,"MemoryUsage":3.2783224E7,"TotalTime":0.0072869,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.598 request.166 invoke.166","LoopIndex":-1,"MemoryUsage":3.277508E7,"TotalTime":0.0055303,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.598 request.166 invoke.166","LoopIndex":-1,"MemoryUsage":3.2768784E7,"TotalTime":0.0027005,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.598 request.166 invoke.166","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0095461,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.598 request.166 invoke.166","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0026655,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.598 request.166 invoke.166","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0048057,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.598 request.166 invoke.166","LoopIndex":-1,"MemoryUsage":3.2832856E7,"TotalTime":0.0096308,"NumberOfStates":9}]
499;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2722216E7,"TotalTime":0.002495,"NumberOfStates":14},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.272032E7,"TotalTime":0.0091753,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712128E7,"TotalTime":0.0043262,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.463 request.186 invoke.186 request.581 invoke.581 request.680 invoke.680","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.0057887,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.463 request.186 invoke.186 request.581 invoke.581 request.680 invoke.680","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.007061,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.463 request.186 invoke.186 request.581 invoke.581 request.680 invoke.680","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.0039667,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.463 request.186 invoke.186 request.581 invoke.581 request.680 invoke.680","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.010645,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.463 request.186 invoke.186 request.581 invoke.581 request.680 invoke.680","LoopIndex":-1,"MemoryUsage":3.2898328E7,"TotalTime":0.0149203,"NumberOfStates":17}]
560;[{"Symptom":"livelock","Scenario":" init initialize invoke.678 request.341 invoke.341 invoke.892 request.341 invoke.341","LoopIndex":-1,"MemoryUsage":3.2873312E7,"TotalTime":0.0093837,"NumberOfStates":27},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2828712E7,"TotalTime":0.0028357,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.678 request.341 invoke.341 invoke.892 request.341 invoke.341","LoopIndex":-1,"MemoryUsage":3.282424E7,"TotalTime":0.0082085,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2826784E7,"TotalTime":0.0046839,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.678 request.341 invoke.341 invoke.892 request.341 invoke.341","LoopIndex":-1,"MemoryUsage":3.2816424E7,"TotalTime":0.0036239,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.678 request.341 invoke.341 invoke.892 request.341 invoke.341","LoopIndex":-1,"MemoryUsage":3.2816424E7,"TotalTime":0.0072237,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.678 request.341 invoke.341 invoke.892 request.341 invoke.341","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0028177,"NumberOfStates":20},{"Symptom":"livelock","Scenario":" init initialize invoke.678 request.341 invoke.341 invoke.892 request.341 invoke.341","LoopIndex":-1,"MemoryUsage":3.2816424E7,"TotalTime":0.0099218,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.678 request.341 invoke.341 invoke.892 request.341 invoke.341","LoopIndex":-1,"MemoryUsage":3.2898408E7,"TotalTime":0.0062492,"NumberOfStates":21}]
585;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2843176E7,"TotalTime":0.003209,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.840 request.232 invoke.653 request.766 invoke.766 invoke.232","LoopIndex":-1,"MemoryUsage":3.2938928E7,"TotalTime":0.0041087,"NumberOfStates":40},{"Symptom":"normal","Scenario":" init initialize invoke.653 request.766 invoke.766 invoke.840 request.232 invoke.232","LoopIndex":-1,"MemoryUsage":3.2826E7,"TotalTime":0.0189101,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2836904E7,"TotalTime":0.0042202,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.653 request.766 invoke.766 invoke.840 request.232 invoke.232","LoopIndex":-1,"MemoryUsage":3.2816424E7,"TotalTime":0.0074349,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.653 request.766 invoke.766 invoke.840 request.232 invoke.232","LoopIndex":-1,"MemoryUsage":3.2816392E7,"TotalTime":0.0036821,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.653 request.766 invoke.766 invoke.840 request.232 invoke.232","LoopIndex":-1,"MemoryUsage":3.2809656E7,"TotalTime":0.0053639,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.653 request.766 invoke.766 invoke.840 request.232 invoke.232","LoopIndex":-1,"MemoryUsage":3.2813344E7,"TotalTime":0.0166025,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.653 request.766 invoke.766 invoke.840 request.232 invoke.232","LoopIndex":-1,"MemoryUsage":3.2924376E7,"TotalTime":0.0064038,"NumberOfStates":21}]
627;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.606248E7,"TotalTime":0.0195442,"NumberOfStates":488},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.6125616E7,"TotalTime":0.0340243,"NumberOfStates":494},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.615529E7,"TotalTime":0.0281889,"NumberOfStates":505},{"Symptom":"livelock","Scenario":" init initialize invoke.457 request.711 invoke.711 invoke.621 request.711 invoke.711 invoke.696 request.621 invoke.621 request.711 invoke.711","LoopIndex":-1,"MemoryUsage":3.2898344E7,"TotalTime":0.0161728,"NumberOfStates":46},{"Symptom":"livelock","Scenario":" init initialize invoke.457 request.711 invoke.711 invoke.621 request.711 invoke.711 invoke.696 request.621 invoke.621 request.711 invoke.711","LoopIndex":-1,"MemoryUsage":3.2890096E7,"TotalTime":0.0146982,"NumberOfStates":43},{"Symptom":"livelock","Scenario":" init initialize invoke.457 request.711 invoke.711 invoke.621 request.711 invoke.711 invoke.696 request.621 invoke.621 request.711 invoke.711","LoopIndex":-1,"MemoryUsage":3.2898344E7,"TotalTime":0.0171703,"NumberOfStates":44},{"Symptom":"livelock","Scenario":" init initialize invoke.457 request.711 invoke.711 invoke.621 request.711 invoke.711 invoke.696 request.621 invoke.621 request.711 invoke.711","LoopIndex":-1,"MemoryUsage":3.289272E7,"TotalTime":0.0043883,"NumberOfStates":46},{"Symptom":"livelock","Scenario":" init initialize invoke.457 request.711 invoke.711 invoke.621 request.711 invoke.711 invoke.696 request.621 invoke.621 request.711 invoke.711","LoopIndex":-1,"MemoryUsage":3.3002208E7,"TotalTime":0.0110457,"NumberOfStates":45}]
492;[{"Symptom":"normal","Scenario":" init initialize invoke.186 request.469 invoke.469 request.254 invoke.254","LoopIndex":-1,"MemoryUsage":3.2791464E7,"TotalTime":0.0035331,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.186 request.581 invoke.581","LoopIndex":-1,"MemoryUsage":3.2791464E7,"TotalTime":0.0174913,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.186 request.581 invoke.581","LoopIndex":-1,"MemoryUsage":3.2807848E7,"TotalTime":0.006169,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.186 request.469 invoke.469 request.254 invoke.254","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.008902,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.186 request.469 invoke.469 request.254 invoke.254","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.005692,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.186 request.469 invoke.469 request.254 invoke.254","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0055617,"NumberOfStates":16},{"Symptom":"normal","Scenario":" init initialize invoke.186 request.469 invoke.469 request.254 invoke.254","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0033852,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.186 request.469 invoke.469 request.254 invoke.254","LoopIndex":-1,"MemoryUsage":3.2865528E7,"TotalTime":0.0053265,"NumberOfStates":15}]
916;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":4.595871E7,"TotalTime":0.0548334,"NumberOfStates":1383},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":4.682669E7,"TotalTime":0.0637757,"NumberOfStates":1473},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":4.7418344E7,"TotalTime":0.0740397,"NumberOfStates":1544},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":4.598429E7,"TotalTime":0.0832766,"NumberOfStates":1383},{"Symptom":"livelock","Scenario":" init initialize invoke.126 request.711 invoke.711 invoke.621 request.711 invoke.711 invoke.457 request.711 invoke.711 invoke.771 request.711 invoke.711","LoopIndex":-1,"MemoryUsage":3.3006296E7,"TotalTime":0.0069667,"NumberOfStates":66},{"Symptom":"livelock","Scenario":" init initialize invoke.126 request.711 invoke.711 invoke.621 request.711 invoke.711 invoke.457 request.711 invoke.711 invoke.771 request.711 invoke.711","LoopIndex":-1,"MemoryUsage":3.3006352E7,"TotalTime":0.00256,"NumberOfStates":65},{"Symptom":"livelock","Scenario":" init initialize invoke.126 request.711 invoke.711 invoke.621 request.711 invoke.711 invoke.457 request.711 invoke.711 invoke.771 request.711 invoke.711","LoopIndex":-1,"MemoryUsage":3.3006264E7,"TotalTime":0.003775,"NumberOfStates":66},{"Symptom":"livelock","Scenario":" init initialize invoke.126 request.711 invoke.711 invoke.621 request.711 invoke.711 invoke.457 request.711 invoke.711 invoke.771 request.711 invoke.711","LoopIndex":-1,"MemoryUsage":3.3014448E7,"TotalTime":0.0076496,"NumberOfStates":66},{"Symptom":"livelock","Scenario":" init initialize invoke.126 request.711 invoke.711 invoke.621 request.711 invoke.711 invoke.457 request.711 invoke.711 invoke.771 request.711 invoke.711","LoopIndex":-1,"MemoryUsage":3.3006352E7,"TotalTime":0.0040631,"NumberOfStates":62},{"Symptom":"livelock","Scenario":" init initialize invoke.126 request.711 invoke.711 invoke.621 request.711 invoke.711 invoke.457 request.711 invoke.711 invoke.771 request.711 invoke.711","LoopIndex":-1,"MemoryUsage":3.3177136E7,"TotalTime":0.0072686,"NumberOfStates":65}]
