194;[{"Symptom":"normal","Scenario":" init initialize invoke.799 invoke.755","LoopIndex":-1,"MemoryUsage":3.2742432E7,"TotalTime":0.0065906,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.799 invoke.755","LoopIndex":-1,"MemoryUsage":3.2742432E7,"TotalTime":0.0110076,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.799 invoke.755","LoopIndex":-1,"MemoryUsage":3.2767072E7,"TotalTime":0.0049141,"NumberOfStates":9}]
309;[{"Symptom":"normal","Scenario":" init initialize invoke.996 invoke.717 invoke.436 invoke.769","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0059692,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.996 invoke.717 invoke.436 invoke.769","LoopIndex":-1,"MemoryUsage":3.2826128E7,"TotalTime":0.008192,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.996 invoke.717 invoke.436 invoke.769","LoopIndex":-1,"MemoryUsage":3.2826128E7,"TotalTime":0.007056,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.996 invoke.717 invoke.436 invoke.769","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0109151,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.996 invoke.717 invoke.436 invoke.769","LoopIndex":-1,"MemoryUsage":3.2932568E7,"TotalTime":0.0039258,"NumberOfStates":23}]
493;[{"Symptom":"normal","Scenario":" init initialize invoke.320 request.700 invoke.700 request.618 invoke.618","LoopIndex":-1,"MemoryUsage":3.2791416E7,"TotalTime":0.0069176,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712096E7,"TotalTime":0.0032905,"NumberOfStates":10},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2714024E7,"TotalTime":0.006818,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.320 request.700 invoke.700 request.618 invoke.618","LoopIndex":-1,"MemoryUsage":3.2783608E7,"TotalTime":0.0040296,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.320 request.700 invoke.700 request.618 invoke.618","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0024706,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.320 request.700 invoke.700 request.618 invoke.618","LoopIndex":-1,"MemoryUsage":3.27836E7,"TotalTime":0.0051436,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.320 request.700 invoke.700 request.618 invoke.618","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0069437,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.320 request.700 invoke.700 request.618 invoke.618","LoopIndex":-1,"MemoryUsage":3.2865624E7,"TotalTime":0.0031885,"NumberOfStates":13}]
490;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.270388E7,"TotalTime":0.0119207,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.543 request.470 invoke.470","LoopIndex":-1,"MemoryUsage":3.277508E7,"TotalTime":0.0067654,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.543 request.470 invoke.470","LoopIndex":-1,"MemoryUsage":3.277508E7,"TotalTime":0.0088021,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.543 request.470 invoke.470","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0071835,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.543 request.470 invoke.470","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.006549,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.543 request.470 invoke.470","LoopIndex":-1,"MemoryUsage":3.2768784E7,"TotalTime":0.0077763,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.543 request.470 invoke.470","LoopIndex":-1,"MemoryUsage":3.2768784E7,"TotalTime":0.0056666,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.543 request.470 invoke.470","LoopIndex":-1,"MemoryUsage":3.2832856E7,"TotalTime":0.0171657,"NumberOfStates":9}]
554;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2722216E7,"TotalTime":0.0033904,"NumberOfStates":14},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2722216E7,"TotalTime":0.002037,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712128E7,"TotalTime":0.0061973,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.713 request.719 invoke.719 request.479 invoke.479 request.916 invoke.916","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.0049614,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.713 request.719 invoke.719 request.479 invoke.479 request.916 invoke.916","LoopIndex":-1,"MemoryUsage":3.2793328E7,"TotalTime":0.0017962,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.713 request.719 invoke.719 request.479 invoke.479 request.916 invoke.916","LoopIndex":-1,"MemoryUsage":3.27918E7,"TotalTime":0.0130238,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.713 request.719 invoke.719 request.479 invoke.479 request.916 invoke.916","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.0158416,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.713 request.719 invoke.719 request.479 invoke.479 request.916 invoke.916","LoopIndex":-1,"MemoryUsage":3.2898328E7,"TotalTime":0.0096489,"NumberOfStates":17}]
548;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2804136E7,"TotalTime":0.0036803,"NumberOfStates":27},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2777672E7,"TotalTime":0.0096252,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.157 request.514 invoke.514 request.977 invoke.977 invoke.162","LoopIndex":-1,"MemoryUsage":3.2807856E7,"TotalTime":0.0060553,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.157 request.514 invoke.514 request.977 invoke.977 invoke.162","LoopIndex":-1,"MemoryUsage":3.2807816E7,"TotalTime":0.0077802,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.157 request.514 invoke.514 request.977 invoke.977 invoke.162","LoopIndex":-1,"MemoryUsage":3.2816424E7,"TotalTime":0.0081432,"NumberOfStates":25},{"Symptom":"normal","Scenario":" init initialize invoke.157 request.514 invoke.514 request.977 invoke.977 invoke.162","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.0026804,"NumberOfStates":25},{"Symptom":"normal","Scenario":" init initialize invoke.157 request.514 invoke.514 request.977 invoke.977 invoke.162","LoopIndex":-1,"MemoryUsage":3.2816424E7,"TotalTime":0.0085465,"NumberOfStates":26},{"Symptom":"normal","Scenario":" init initialize invoke.157 request.514 invoke.514 request.977 invoke.977 invoke.162","LoopIndex":-1,"MemoryUsage":3.2816424E7,"TotalTime":0.0129634,"NumberOfStates":26},{"Symptom":"normal","Scenario":" init initialize invoke.157 request.514 invoke.514 request.977 invoke.977 invoke.162","LoopIndex":-1,"MemoryUsage":3.292292E7,"TotalTime":0.0094077,"NumberOfStates":25}]
548;[{"Symptom":"livelock","Scenario":" init initialize invoke.220 request.589 invoke.589 invoke.878 request.589 invoke.589","LoopIndex":-1,"MemoryUsage":3.2875248E7,"TotalTime":0.00234,"NumberOfStates":27},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2826736E7,"TotalTime":0.0025042,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.220 request.589 invoke.589 invoke.878 request.589 invoke.589","LoopIndex":-1,"MemoryUsage":3.2816048E7,"TotalTime":0.0037683,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2826792E7,"TotalTime":0.0075094,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.220 request.589 invoke.589 invoke.878 request.589 invoke.589","LoopIndex":-1,"MemoryUsage":3.28082E7,"TotalTime":0.0036472,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.220 request.589 invoke.589 invoke.878 request.589 invoke.589","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0031189,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.220 request.589 invoke.589 invoke.878 request.589 invoke.589","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.009884,"NumberOfStates":20},{"Symptom":"livelock","Scenario":" init initialize invoke.220 request.589 invoke.589 invoke.878 request.589 invoke.589","LoopIndex":-1,"MemoryUsage":3.2808128E7,"TotalTime":0.0057813,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.220 request.589 invoke.589 invoke.878 request.589 invoke.589","LoopIndex":-1,"MemoryUsage":3.2898376E7,"TotalTime":0.0035267,"NumberOfStates":21}]
730;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2916936E7,"TotalTime":0.0101633,"NumberOfStates":48},{"Symptom":"livelock","Scenario":" init initialize invoke.373 request.602 invoke.602 invoke.386 request.602 invoke.602","LoopIndex":-1,"MemoryUsage":3.2922544E7,"TotalTime":0.006103,"NumberOfStates":37},{"Symptom":"normal","Scenario":" init initialize invoke.373 request.602 invoke.602 invoke.386 request.186 invoke.186","LoopIndex":-1,"MemoryUsage":3.282424E7,"TotalTime":0.0050105,"NumberOfStates":19},{"Symptom":"livelock","Scenario":" init initialize invoke.373 request.602 invoke.602 invoke.386 request.602 invoke.602","LoopIndex":-1,"MemoryUsage":3.2850704E7,"TotalTime":0.0112862,"NumberOfStates":19},{"Symptom":"livelock","Scenario":" init initialize invoke.373 request.602 invoke.602 invoke.386 request.602 invoke.602","LoopIndex":-1,"MemoryUsage":3.2816392E7,"TotalTime":0.0107558,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.373 request.602 invoke.602 invoke.386 request.602 invoke.602","LoopIndex":-1,"MemoryUsage":3.2817936E7,"TotalTime":0.0071062,"NumberOfStates":24},{"Symptom":"livelock","Scenario":" init initialize invoke.373 request.602 invoke.602 invoke.386 request.602 invoke.602","LoopIndex":-1,"MemoryUsage":3.2816424E7,"TotalTime":0.0064624,"NumberOfStates":24},{"Symptom":"livelock","Scenario":" init initialize invoke.373 request.602 invoke.602 invoke.386 request.602 invoke.602","LoopIndex":-1,"MemoryUsage":3.2816368E7,"TotalTime":0.0072841,"NumberOfStates":23},{"Symptom":"livelock","Scenario":" init initialize invoke.373 request.602 invoke.602 invoke.386 request.602 invoke.602","LoopIndex":-1,"MemoryUsage":3.2898408E7,"TotalTime":0.0066348,"NumberOfStates":23}]
716;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3097136E7,"TotalTime":0.0157575,"NumberOfStates":86},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3008912E7,"TotalTime":0.0152639,"NumberOfStates":68},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3098928E7,"TotalTime":0.0106527,"NumberOfStates":86},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3008936E7,"TotalTime":0.0064995,"NumberOfStates":68},{"Symptom":"livelock","Scenario":" init initialize invoke.157 request.514 invoke.514 request.977 invoke.977 invoke.769 request.514 invoke.514 request.977 invoke.977","LoopIndex":-1,"MemoryUsage":3.2842512E7,"TotalTime":0.0039844,"NumberOfStates":32},{"Symptom":"livelock","Scenario":" init initialize invoke.157 request.514 invoke.514 request.977 invoke.977 invoke.769 request.514 invoke.514 request.977 invoke.977","LoopIndex":-1,"MemoryUsage":3.2850704E7,"TotalTime":0.0023025,"NumberOfStates":34},{"Symptom":"livelock","Scenario":" init initialize invoke.157 request.514 invoke.514 request.977 invoke.977 invoke.769 request.514 invoke.514 request.977 invoke.977","LoopIndex":-1,"MemoryUsage":3.2850672E7,"TotalTime":0.0104914,"NumberOfStates":34},{"Symptom":"livelock","Scenario":" init initialize invoke.157 request.514 invoke.514 request.977 invoke.977 invoke.769 request.514 invoke.514 request.977 invoke.977","LoopIndex":-1,"MemoryUsage":3.2849112E7,"TotalTime":0.0086249,"NumberOfStates":32},{"Symptom":"livelock","Scenario":" init initialize invoke.157 request.514 invoke.514 request.977 invoke.977 invoke.769 request.514 invoke.514 request.977 invoke.977","LoopIndex":-1,"MemoryUsage":3.2955752E7,"TotalTime":0.0032252,"NumberOfStates":33}]
754;[{"Symptom":"deadloop","Scenario":" init initialize invoke.373 request.602 invoke.602 request.618 invoke.618 request.373 invoke.373","LoopIndex":3,"MemoryUsage":3.2848976E7,"TotalTime":0.0083791,"NumberOfStates":14},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.27386E7,"TotalTime":0.003882,"NumberOfStates":9},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2745096E7,"TotalTime":0.0051655,"NumberOfStates":11},{"Symptom":"deadloop","Scenario":" init initialize invoke.373 request.602 invoke.602 request.618 invoke.618 request.373 invoke.373","LoopIndex":3,"MemoryUsage":3.2849008E7,"TotalTime":0.0024805,"NumberOfStates":14},{"Symptom":"deadloop","Scenario":" init initialize invoke.373 request.602 invoke.602 request.618 invoke.618 request.373 invoke.373","LoopIndex":3,"MemoryUsage":3.2849376E7,"TotalTime":0.0032531,"NumberOfStates":16},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2794616E7,"TotalTime":0.0126619,"NumberOfStates":15},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2794616E7,"TotalTime":0.0033322,"NumberOfStates":15},{"Symptom":"deadloop","Scenario":" init initialize invoke.373 request.602 invoke.602 request.618 invoke.618 request.373 invoke.373","LoopIndex":3,"MemoryUsage":3.2849376E7,"TotalTime":0.002507,"NumberOfStates":16},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2794616E7,"TotalTime":0.0052623,"NumberOfStates":15},{"Symptom":"deadloop","Scenario":" init initialize invoke.373 request.602 invoke.602 request.618 invoke.618 request.373 invoke.373","LoopIndex":3,"MemoryUsage":3.2962424E7,"TotalTime":0.0107064,"NumberOfStates":15}]
