156;[{"Symptom":"normal","Scenario":" init initialize invoke.658 invoke.894","LoopIndex":-1,"MemoryUsage":3.2742432E7,"TotalTime":0.0070839,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.658 invoke.894","LoopIndex":-1,"MemoryUsage":3.2742432E7,"TotalTime":0.0055055,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.658 invoke.894","LoopIndex":-1,"MemoryUsage":3.2768784E7,"TotalTime":0.0035592,"NumberOfStates":9}]
405;[{"Symptom":"normal","Scenario":" init initialize invoke.926 request.287 invoke.287 request.958 invoke.958","LoopIndex":-1,"MemoryUsage":3.2791464E7,"TotalTime":0.0062965,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712128E7,"TotalTime":0.0086686,"NumberOfStates":10},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712128E7,"TotalTime":0.0081192,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.926 request.287 invoke.287 request.958 invoke.958","LoopIndex":-1,"MemoryUsage":3.2783592E7,"TotalTime":0.0067605,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.926 request.287 invoke.287 request.958 invoke.958","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.0050529,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.926 request.287 invoke.287 request.958 invoke.958","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0074995,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.926 request.287 invoke.287 request.958 invoke.958","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.0043138,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.926 request.287 invoke.287 request.958 invoke.958","LoopIndex":-1,"MemoryUsage":3.2867088E7,"TotalTime":0.0044402,"NumberOfStates":13}]
460;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712096E7,"TotalTime":0.0036698,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.971 request.103 invoke.103 request.367 invoke.367","LoopIndex":-1,"MemoryUsage":3.2791432E7,"TotalTime":0.0043693,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712128E7,"TotalTime":0.0041673,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.971 request.103 invoke.103 request.367 invoke.367","LoopIndex":-1,"MemoryUsage":3.2783608E7,"TotalTime":0.0033943,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.971 request.103 invoke.103 request.367 invoke.367","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0021553,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.971 request.103 invoke.103 request.367 invoke.367","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0048622,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.971 request.103 invoke.103 request.367 invoke.367","LoopIndex":-1,"MemoryUsage":3.2783608E7,"TotalTime":0.0121181,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.971 request.103 invoke.103 request.367 invoke.367","LoopIndex":-1,"MemoryUsage":3.2865448E7,"TotalTime":0.0068251,"NumberOfStates":13}]
458;[{"Symptom":"livelock","Scenario":" init initialize invoke.761 request.948 invoke.948 invoke.765 request.948 invoke.948","LoopIndex":-1,"MemoryUsage":3.287528E7,"TotalTime":0.002322,"NumberOfStates":27},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2826824E7,"TotalTime":0.0048237,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.761 request.948 invoke.948 invoke.765 request.948 invoke.948","LoopIndex":-1,"MemoryUsage":3.2816048E7,"TotalTime":0.009401,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2826824E7,"TotalTime":0.0098932,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.761 request.948 invoke.948 invoke.765 request.948 invoke.948","LoopIndex":-1,"MemoryUsage":3.2808176E7,"TotalTime":0.0035681,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.761 request.948 invoke.948 invoke.765 request.948 invoke.948","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.008097,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.761 request.948 invoke.948 invoke.765 request.948 invoke.948","LoopIndex":-1,"MemoryUsage":3.2808176E7,"TotalTime":0.0074561,"NumberOfStates":20},{"Symptom":"livelock","Scenario":" init initialize invoke.761 request.948 invoke.948 invoke.765 request.948 invoke.948","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0063057,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.761 request.948 invoke.948 invoke.765 request.948 invoke.948","LoopIndex":-1,"MemoryUsage":3.2898408E7,"TotalTime":0.0062068,"NumberOfStates":21}]
474;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2705832E7,"TotalTime":0.0071379,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.837 request.746 invoke.746","LoopIndex":-1,"MemoryUsage":3.277508E7,"TotalTime":0.00502,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.837 request.746 invoke.746","LoopIndex":-1,"MemoryUsage":3.277508E7,"TotalTime":0.0100394,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.837 request.746 invoke.746","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0068025,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.837 request.746 invoke.746","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0058714,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.837 request.746 invoke.746","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0052118,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.837 request.746 invoke.746","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0050861,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.837 request.746 invoke.746","LoopIndex":-1,"MemoryUsage":3.2832856E7,"TotalTime":0.0062276,"NumberOfStates":9}]
549;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2828712E7,"TotalTime":0.0031853,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.247 request.697 invoke.697 invoke.823 request.697 invoke.697","LoopIndex":-1,"MemoryUsage":3.2873392E7,"TotalTime":0.0040479,"NumberOfStates":27},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2828712E7,"TotalTime":0.004157,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.247 request.697 invoke.697 invoke.823 request.697 invoke.697","LoopIndex":-1,"MemoryUsage":3.2816048E7,"TotalTime":0.0072658,"NumberOfStates":17},{"Symptom":"livelock","Scenario":" init initialize invoke.247 request.697 invoke.697 invoke.823 request.697 invoke.697","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0039582,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.247 request.697 invoke.697 invoke.823 request.697 invoke.697","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0068975,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.247 request.697 invoke.697 invoke.823 request.697 invoke.697","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0045352,"NumberOfStates":20},{"Symptom":"livelock","Scenario":" init initialize invoke.247 request.697 invoke.697 invoke.823 request.697 invoke.697","LoopIndex":-1,"MemoryUsage":3.2812632E7,"TotalTime":0.0066062,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.247 request.697 invoke.697 invoke.823 request.697 invoke.697","LoopIndex":-1,"MemoryUsage":3.2898408E7,"TotalTime":0.0072848,"NumberOfStates":21}]
556;[{"Symptom":"livelock","Scenario":" init initialize invoke.131 request.713 invoke.713 invoke.910 request.713 invoke.284 invoke.713","LoopIndex":-1,"MemoryUsage":3.306992E7,"TotalTime":0.0062658,"NumberOfStates":54},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3162696E7,"TotalTime":0.0038883,"NumberOfStates":78},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3162592E7,"TotalTime":0.0120404,"NumberOfStates":78},{"Symptom":"livelock","Scenario":" init initialize invoke.284 invoke.131 request.713 invoke.713 invoke.910 request.713 invoke.713","LoopIndex":-1,"MemoryUsage":3.2841E7,"TotalTime":0.0084151,"NumberOfStates":28},{"Symptom":"livelock","Scenario":" init initialize invoke.284 invoke.131 request.713 invoke.713 invoke.910 request.713 invoke.713","LoopIndex":-1,"MemoryUsage":3.2841E7,"TotalTime":0.0071217,"NumberOfStates":28},{"Symptom":"livelock","Scenario":" init initialize invoke.284 invoke.131 request.713 invoke.713 invoke.910 request.713 invoke.713","LoopIndex":-1,"MemoryUsage":3.2841E7,"TotalTime":0.0096111,"NumberOfStates":26},{"Symptom":"livelock","Scenario":" init initialize invoke.284 invoke.131 request.713 invoke.713 invoke.910 request.713 invoke.713","LoopIndex":-1,"MemoryUsage":3.2841E7,"TotalTime":0.0085454,"NumberOfStates":28},{"Symptom":"livelock","Scenario":" init initialize invoke.284 invoke.131 request.713 invoke.713 invoke.910 request.713 invoke.713","LoopIndex":-1,"MemoryUsage":3.2955752E7,"TotalTime":0.0148815,"NumberOfStates":27}]
570;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3703336E7,"TotalTime":0.013336,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3705256E7,"TotalTime":0.0105284,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.370321E7,"TotalTime":0.0092477,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.182 request.958 invoke.958 invoke.910 request.958 invoke.958 invoke.287 request.958 invoke.958","LoopIndex":-1,"MemoryUsage":3.2865576E7,"TotalTime":0.0070807,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.182 request.958 invoke.958 invoke.910 request.958 invoke.958 invoke.287 request.958 invoke.958","LoopIndex":-1,"MemoryUsage":3.2865552E7,"TotalTime":0.0040398,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.182 request.958 invoke.958 invoke.910 request.958 invoke.958 invoke.287 request.958 invoke.958","LoopIndex":-1,"MemoryUsage":3.2865576E7,"TotalTime":0.0092294,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.182 request.958 invoke.958 invoke.910 request.958 invoke.958 invoke.287 request.958 invoke.958","LoopIndex":-1,"MemoryUsage":3.2865528E7,"TotalTime":0.0070719,"NumberOfStates":37},{"Symptom":"livelock","Scenario":" init initialize invoke.182 request.958 invoke.958 invoke.910 request.958 invoke.958 invoke.287 request.958 invoke.958","LoopIndex":-1,"MemoryUsage":3.2980328E7,"TotalTime":0.0035497,"NumberOfStates":39}]
477;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.371345E7,"TotalTime":0.0052248,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3703096E7,"TotalTime":0.0133014,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.370337E7,"TotalTime":0.0055472,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.247 request.697 invoke.697 invoke.823 request.697 invoke.697 invoke.103 request.697 invoke.697","LoopIndex":-1,"MemoryUsage":3.2873696E7,"TotalTime":0.0064346,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.247 request.697 invoke.697 invoke.823 request.697 invoke.697 invoke.103 request.697 invoke.697","LoopIndex":-1,"MemoryUsage":3.2873768E7,"TotalTime":0.0045603,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.247 request.697 invoke.697 invoke.823 request.697 invoke.697 invoke.103 request.697 invoke.697","LoopIndex":-1,"MemoryUsage":3.2873768E7,"TotalTime":0.0086972,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.247 request.697 invoke.697 invoke.823 request.697 invoke.697 invoke.103 request.697 invoke.697","LoopIndex":-1,"MemoryUsage":3.2865576E7,"TotalTime":0.0033071,"NumberOfStates":37},{"Symptom":"livelock","Scenario":" init initialize invoke.247 request.697 invoke.697 invoke.823 request.697 invoke.697 invoke.103 request.697 invoke.697","LoopIndex":-1,"MemoryUsage":3.2980328E7,"TotalTime":0.0033551,"NumberOfStates":39}]
599;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.310724E7,"TotalTime":0.0078717,"NumberOfStates":86},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3006848E7,"TotalTime":0.0079734,"NumberOfStates":68},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3097104E7,"TotalTime":0.0069232,"NumberOfStates":86},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.301524E7,"TotalTime":0.0050695,"NumberOfStates":68},{"Symptom":"livelock","Scenario":" init initialize invoke.926 request.287 invoke.287 request.958 invoke.958 invoke.697 request.287 invoke.287 request.958 invoke.958","LoopIndex":-1,"MemoryUsage":3.284912E7,"TotalTime":0.0129218,"NumberOfStates":32},{"Symptom":"livelock","Scenario":" init initialize invoke.926 request.287 invoke.287 request.958 invoke.958 invoke.697 request.287 invoke.287 request.958 invoke.958","LoopIndex":-1,"MemoryUsage":3.284916E7,"TotalTime":0.0054162,"NumberOfStates":34},{"Symptom":"livelock","Scenario":" init initialize invoke.926 request.287 invoke.287 request.958 invoke.958 invoke.697 request.287 invoke.287 request.958 invoke.958","LoopIndex":-1,"MemoryUsage":3.2849128E7,"TotalTime":0.0059169,"NumberOfStates":34},{"Symptom":"livelock","Scenario":" init initialize invoke.926 request.287 invoke.287 request.958 invoke.958 invoke.697 request.287 invoke.287 request.958 invoke.958","LoopIndex":-1,"MemoryUsage":3.2842472E7,"TotalTime":0.0069105,"NumberOfStates":32},{"Symptom":"livelock","Scenario":" init initialize invoke.926 request.287 invoke.287 request.958 invoke.958 invoke.697 request.287 invoke.287 request.958 invoke.958","LoopIndex":-1,"MemoryUsage":3.2955688E7,"TotalTime":0.0094536,"NumberOfStates":33}]
