205;[{"Symptom":"normal","Scenario":" init initialize invoke.658 invoke.764","LoopIndex":-1,"MemoryUsage":3.2742432E7,"TotalTime":0.0133752,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.658 invoke.764","LoopIndex":-1,"MemoryUsage":3.2742432E7,"TotalTime":0.0087703,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.658 invoke.764","LoopIndex":-1,"MemoryUsage":3.2767032E7,"TotalTime":0.01127,"NumberOfStates":9}]
473;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2705832E7,"TotalTime":0.0046235,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.613 request.455 invoke.455","LoopIndex":-1,"MemoryUsage":3.277508E7,"TotalTime":0.0049776,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.613 request.455 invoke.455","LoopIndex":-1,"MemoryUsage":3.2775048E7,"TotalTime":0.0151717,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.613 request.455 invoke.455","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0059589,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.613 request.455 invoke.455","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.005781,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.613 request.455 invoke.455","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0166855,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.613 request.455 invoke.455","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0055469,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.613 request.455 invoke.455","LoopIndex":-1,"MemoryUsage":3.2832824E7,"TotalTime":0.0044226,"NumberOfStates":9}]
487;[{"Symptom":"normal","Scenario":" init initialize invoke.786 request.770 invoke.770 request.525 invoke.525","LoopIndex":-1,"MemoryUsage":3.2791464E7,"TotalTime":0.0064338,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712128E7,"TotalTime":0.0105041,"NumberOfStates":10},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.272032E7,"TotalTime":0.0039883,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.786 request.770 invoke.770 request.525 invoke.525","LoopIndex":-1,"MemoryUsage":3.27836E7,"TotalTime":0.0108674,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.786 request.770 invoke.770 request.525 invoke.525","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0098074,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.786 request.770 invoke.770 request.525 invoke.525","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0100874,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.786 request.770 invoke.770 request.525 invoke.525","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0031856,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.786 request.770 invoke.770 request.525 invoke.525","LoopIndex":-1,"MemoryUsage":3.2867088E7,"TotalTime":0.0030963,"NumberOfStates":13}]
550;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2728512E7,"TotalTime":0.0050762,"NumberOfStates":14},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2716536E7,"TotalTime":0.00512,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712096E7,"TotalTime":0.0081499,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.651 request.853 invoke.853 request.412 invoke.412 request.247 invoke.247","LoopIndex":-1,"MemoryUsage":3.279336E7,"TotalTime":0.0032958,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.651 request.853 invoke.853 request.412 invoke.412 request.247 invoke.247","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.0058392,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.651 request.853 invoke.853 request.412 invoke.412 request.247 invoke.247","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.0093226,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.651 request.853 invoke.853 request.412 invoke.412 request.247 invoke.247","LoopIndex":-1,"MemoryUsage":3.2793312E7,"TotalTime":0.005413,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.651 request.853 invoke.853 request.412 invoke.412 request.247 invoke.247","LoopIndex":-1,"MemoryUsage":3.2898392E7,"TotalTime":0.0028064,"NumberOfStates":17}]
610;[{"Symptom":"livelock","Scenario":" init initialize invoke.364 request.704 invoke.704 invoke.789 request.704 invoke.704","LoopIndex":-1,"MemoryUsage":3.287528E7,"TotalTime":0.002334,"NumberOfStates":27},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2826824E7,"TotalTime":0.0035861,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.364 request.704 invoke.704 invoke.789 request.704 invoke.704","LoopIndex":-1,"MemoryUsage":3.2816048E7,"TotalTime":0.0087852,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2828712E7,"TotalTime":0.0076503,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.364 request.704 invoke.704 invoke.789 request.704 invoke.704","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0080821,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.364 request.704 invoke.704 invoke.789 request.704 invoke.704","LoopIndex":-1,"MemoryUsage":3.2816384E7,"TotalTime":0.0075701,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.364 request.704 invoke.704 invoke.789 request.704 invoke.704","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0098498,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.364 request.704 invoke.704 invoke.789 request.704 invoke.704","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0065108,"NumberOfStates":20},{"Symptom":"livelock","Scenario":" init initialize invoke.364 request.704 invoke.704 invoke.789 request.704 invoke.704","LoopIndex":-1,"MemoryUsage":3.2898408E7,"TotalTime":0.0044724,"NumberOfStates":21}]
639;[{"Symptom":"livelock","Scenario":" init initialize invoke.854 request.395 invoke.395 invoke.903 request.395 invoke.395","LoopIndex":-1,"MemoryUsage":3.2873392E7,"TotalTime":0.0041934,"NumberOfStates":27},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2826824E7,"TotalTime":0.0033657,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.854 request.395 invoke.395 invoke.903 request.395 invoke.395","LoopIndex":-1,"MemoryUsage":3.2816048E7,"TotalTime":0.0032072,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2828672E7,"TotalTime":0.0116393,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.854 request.395 invoke.395 invoke.903 request.395 invoke.395","LoopIndex":-1,"MemoryUsage":3.2816424E7,"TotalTime":0.0102195,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.854 request.395 invoke.395 invoke.903 request.395 invoke.395","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0062965,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.854 request.395 invoke.395 invoke.903 request.395 invoke.395","LoopIndex":-1,"MemoryUsage":3.28082E7,"TotalTime":0.0098593,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.854 request.395 invoke.395 invoke.903 request.395 invoke.395","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0075553,"NumberOfStates":20},{"Symptom":"livelock","Scenario":" init initialize invoke.854 request.395 invoke.395 invoke.903 request.395 invoke.395","LoopIndex":-1,"MemoryUsage":3.2899856E7,"TotalTime":0.0022475,"NumberOfStates":21}]
645;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2916936E7,"TotalTime":0.0040056,"NumberOfStates":48},{"Symptom":"livelock","Scenario":" init initialize invoke.719 request.696 invoke.696 invoke.146 request.696 invoke.696","LoopIndex":-1,"MemoryUsage":3.291624E7,"TotalTime":0.0036193,"NumberOfStates":37},{"Symptom":"normal","Scenario":" init initialize invoke.719 request.696 invoke.696 invoke.146 request.327 invoke.327","LoopIndex":-1,"MemoryUsage":3.282424E7,"TotalTime":0.0061747,"NumberOfStates":19},{"Symptom":"livelock","Scenario":" init initialize invoke.719 request.696 invoke.696 invoke.146 request.696 invoke.696","LoopIndex":-1,"MemoryUsage":3.2850704E7,"TotalTime":0.0048516,"NumberOfStates":19},{"Symptom":"livelock","Scenario":" init initialize invoke.719 request.696 invoke.696 invoke.146 request.696 invoke.696","LoopIndex":-1,"MemoryUsage":3.28164E7,"TotalTime":0.0074116,"NumberOfStates":24},{"Symptom":"livelock","Scenario":" init initialize invoke.719 request.696 invoke.696 invoke.146 request.696 invoke.696","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.003353,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.719 request.696 invoke.696 invoke.146 request.696 invoke.696","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.0047594,"NumberOfStates":23},{"Symptom":"livelock","Scenario":" init initialize invoke.719 request.696 invoke.696 invoke.146 request.696 invoke.696","LoopIndex":-1,"MemoryUsage":3.2816376E7,"TotalTime":0.0102378,"NumberOfStates":24},{"Symptom":"livelock","Scenario":" init initialize invoke.719 request.696 invoke.696 invoke.146 request.696 invoke.696","LoopIndex":-1,"MemoryUsage":3.2898408E7,"TotalTime":0.0116788,"NumberOfStates":23}]
654;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2966088E7,"TotalTime":0.0029703,"NumberOfStates":57},{"Symptom":"livelock","Scenario":" init initialize invoke.282 request.494 invoke.494 invoke.168 request.282 invoke.282 request.494 invoke.494","LoopIndex":-1,"MemoryUsage":3.2832432E7,"TotalTime":0.0037697,"NumberOfStates":18},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.297428E7,"TotalTime":0.0081393,"NumberOfStates":60},{"Symptom":"livelock","Scenario":" init initialize invoke.282 request.494 invoke.494 invoke.168 request.494 invoke.494","LoopIndex":-1,"MemoryUsage":3.2832432E7,"TotalTime":0.0121986,"NumberOfStates":21},{"Symptom":"livelock","Scenario":" init initialize invoke.282 request.494 invoke.494 invoke.168 request.494 invoke.494","LoopIndex":-1,"MemoryUsage":3.2812672E7,"TotalTime":0.0067608,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.282 request.494 invoke.494 invoke.168 request.494 invoke.494","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0059663,"NumberOfStates":23},{"Symptom":"livelock","Scenario":" init initialize invoke.282 request.494 invoke.494 invoke.168 request.494 invoke.494","LoopIndex":-1,"MemoryUsage":3.2816424E7,"TotalTime":0.0097445,"NumberOfStates":24},{"Symptom":"livelock","Scenario":" init initialize invoke.282 request.494 invoke.494 invoke.168 request.494 invoke.494","LoopIndex":-1,"MemoryUsage":3.2816336E7,"TotalTime":0.0096637,"NumberOfStates":24},{"Symptom":"livelock","Scenario":" init initialize invoke.282 request.494 invoke.494 invoke.168 request.494 invoke.494","LoopIndex":-1,"MemoryUsage":3.2899856E7,"TotalTime":0.0035614,"NumberOfStates":23}]
591;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.370337E7,"TotalTime":0.0077089,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3705256E7,"TotalTime":0.0130164,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3705256E7,"TotalTime":0.0131213,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.903 request.247 invoke.247 invoke.494 request.247 invoke.247 invoke.412 request.247 invoke.247","LoopIndex":-1,"MemoryUsage":3.2865576E7,"TotalTime":0.0096425,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.903 request.247 invoke.247 invoke.494 request.247 invoke.247 invoke.412 request.247 invoke.247","LoopIndex":-1,"MemoryUsage":3.2865576E7,"TotalTime":0.0128617,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.903 request.247 invoke.247 invoke.494 request.247 invoke.247 invoke.412 request.247 invoke.247","LoopIndex":-1,"MemoryUsage":3.2873704E7,"TotalTime":0.010467,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.903 request.247 invoke.247 invoke.494 request.247 invoke.247 invoke.412 request.247 invoke.247","LoopIndex":-1,"MemoryUsage":3.2865576E7,"TotalTime":0.0044999,"NumberOfStates":37},{"Symptom":"livelock","Scenario":" init initialize invoke.903 request.247 invoke.247 invoke.494 request.247 invoke.247 invoke.412 request.247 invoke.247","LoopIndex":-1,"MemoryUsage":3.2980328E7,"TotalTime":0.00671,"NumberOfStates":39}]
679;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3703344E7,"TotalTime":0.0075352,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.370521E7,"TotalTime":0.0053827,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.370337E7,"TotalTime":0.0172201,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.903 request.247 invoke.247 invoke.494 request.247 invoke.247 invoke.412 request.247 invoke.247","LoopIndex":-1,"MemoryUsage":3.2865576E7,"TotalTime":0.0096312,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.903 request.247 invoke.247 invoke.494 request.247 invoke.247 invoke.412 request.247 invoke.247","LoopIndex":-1,"MemoryUsage":3.2867088E7,"TotalTime":0.0058862,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.903 request.247 invoke.247 invoke.494 request.247 invoke.247 invoke.412 request.247 invoke.247","LoopIndex":-1,"MemoryUsage":3.2867056E7,"TotalTime":0.0054106,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.903 request.247 invoke.247 invoke.494 request.247 invoke.247 invoke.412 request.247 invoke.247","LoopIndex":-1,"MemoryUsage":3.2865576E7,"TotalTime":0.0058272,"NumberOfStates":37},{"Symptom":"livelock","Scenario":" init initialize invoke.903 request.247 invoke.247 invoke.494 request.247 invoke.247 invoke.412 request.247 invoke.247","LoopIndex":-1,"MemoryUsage":3.2981776E7,"TotalTime":0.0024237,"NumberOfStates":39}]
