179;[{"Symptom":"normal","Scenario":" init initialize invoke.528 invoke.155","LoopIndex":-1,"MemoryUsage":3.2742432E7,"TotalTime":0.0071785,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.528 invoke.155","LoopIndex":-1,"MemoryUsage":3.2736016E7,"TotalTime":0.002085,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.528 invoke.155","LoopIndex":-1,"MemoryUsage":3.2768784E7,"TotalTime":0.0022736,"NumberOfStates":9}]
313;[{"Symptom":"normal","Scenario":" init initialize invoke.972 invoke.786 invoke.882 invoke.835","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0070987,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.972 invoke.786 invoke.882 invoke.835","LoopIndex":-1,"MemoryUsage":3.2824584E7,"TotalTime":0.0101368,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.972 invoke.786 invoke.882 invoke.835","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0149899,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.972 invoke.786 invoke.882 invoke.835","LoopIndex":-1,"MemoryUsage":3.2832744E7,"TotalTime":0.010938,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.972 invoke.786 invoke.882 invoke.835","LoopIndex":-1,"MemoryUsage":3.2931176E7,"TotalTime":0.0116958,"NumberOfStates":23}]
485;[{"Symptom":"normal","Scenario":" init initialize invoke.446 request.964 invoke.964","LoopIndex":-1,"MemoryUsage":3.277508E7,"TotalTime":0.011908,"NumberOfStates":8},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2703936E7,"TotalTime":0.0070761,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.446 request.964 invoke.964","LoopIndex":-1,"MemoryUsage":3.277508E7,"TotalTime":0.0026044,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.446 request.964 invoke.964","LoopIndex":-1,"MemoryUsage":3.2776976E7,"TotalTime":0.0020328,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.446 request.964 invoke.964","LoopIndex":-1,"MemoryUsage":3.2785112E7,"TotalTime":0.0103371,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.446 request.964 invoke.964","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0056397,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.446 request.964 invoke.964","LoopIndex":-1,"MemoryUsage":3.2776976E7,"TotalTime":0.0056192,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.446 request.964 invoke.964","LoopIndex":-1,"MemoryUsage":3.283432E7,"TotalTime":0.0023901,"NumberOfStates":9}]
504;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2728512E7,"TotalTime":0.0089006,"NumberOfStates":14},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.272032E7,"TotalTime":0.0041009,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712128E7,"TotalTime":0.005781,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.181 request.877 invoke.877 request.211 invoke.211 request.350 invoke.350","LoopIndex":-1,"MemoryUsage":3.2791648E7,"TotalTime":0.0123021,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.181 request.877 invoke.877 request.211 invoke.211 request.350 invoke.350","LoopIndex":-1,"MemoryUsage":3.279336E7,"TotalTime":0.0052541,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.181 request.877 invoke.877 request.211 invoke.211 request.350 invoke.350","LoopIndex":-1,"MemoryUsage":3.279336E7,"TotalTime":0.004865,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.181 request.877 invoke.877 request.211 invoke.211 request.350 invoke.350","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.005044,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.181 request.877 invoke.877 request.211 invoke.211 request.350 invoke.350","LoopIndex":-1,"MemoryUsage":3.2898392E7,"TotalTime":0.0103544,"NumberOfStates":17}]
505;[{"Symptom":"normal","Scenario":" init initialize invoke.476 request.841 invoke.841 request.496 invoke.496","LoopIndex":-1,"MemoryUsage":3.2785136E7,"TotalTime":0.0039201,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712128E7,"TotalTime":0.010115,"NumberOfStates":10},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712128E7,"TotalTime":0.0089847,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.476 request.841 invoke.841 request.496 invoke.496","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.0026814,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.476 request.841 invoke.841 request.496 invoke.496","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0074603,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.476 request.841 invoke.841 request.496 invoke.496","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.0031161,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.476 request.841 invoke.841 request.496 invoke.496","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0035882,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.476 request.841 invoke.841 request.496 invoke.496","LoopIndex":-1,"MemoryUsage":3.2865592E7,"TotalTime":0.0026355,"NumberOfStates":13}]
510;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2728512E7,"TotalTime":0.0037838,"NumberOfStates":14},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.272032E7,"TotalTime":0.0081962,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712128E7,"TotalTime":0.0082311,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.328 request.133 invoke.133 request.196 invoke.196 request.606 invoke.606","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.0091577,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.328 request.133 invoke.133 request.196 invoke.196 request.606 invoke.606","LoopIndex":-1,"MemoryUsage":3.2799968E7,"TotalTime":0.0097679,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.328 request.133 invoke.133 request.196 invoke.196 request.606 invoke.606","LoopIndex":-1,"MemoryUsage":3.279336E7,"TotalTime":0.0085486,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.328 request.133 invoke.133 request.196 invoke.196 request.606 invoke.606","LoopIndex":-1,"MemoryUsage":3.2791784E7,"TotalTime":0.0063982,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.328 request.133 invoke.133 request.196 invoke.196 request.606 invoke.606","LoopIndex":-1,"MemoryUsage":3.2898392E7,"TotalTime":0.011849,"NumberOfStates":17}]
508;[{"Symptom":"livelock","Scenario":" init initialize invoke.705 request.610 invoke.610 invoke.623 request.610 invoke.610","LoopIndex":-1,"MemoryUsage":3.2873392E7,"TotalTime":0.0071535,"NumberOfStates":27},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2826824E7,"TotalTime":0.0104049,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.705 request.610 invoke.610 invoke.623 request.610 invoke.610","LoopIndex":-1,"MemoryUsage":3.2816048E7,"TotalTime":0.0024095,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2826824E7,"TotalTime":0.0053548,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.705 request.610 invoke.610 invoke.623 request.610 invoke.610","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0070772,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.705 request.610 invoke.610 invoke.623 request.610 invoke.610","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0057153,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.705 request.610 invoke.610 invoke.623 request.610 invoke.610","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0058629,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.705 request.610 invoke.610 invoke.623 request.610 invoke.610","LoopIndex":-1,"MemoryUsage":3.280816E7,"TotalTime":0.0064423,"NumberOfStates":20},{"Symptom":"livelock","Scenario":" init initialize invoke.705 request.610 invoke.610 invoke.623 request.610 invoke.610","LoopIndex":-1,"MemoryUsage":3.2898408E7,"TotalTime":0.011104,"NumberOfStates":21}]
543;[{"Symptom":"normal","Scenario":" init initialize invoke.237 invoke.554 request.893 invoke.893","LoopIndex":-1,"MemoryUsage":3.2816048E7,"TotalTime":0.0034346,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.237 invoke.554 request.710 invoke.710","LoopIndex":-1,"MemoryUsage":3.2816016E7,"TotalTime":0.0070864,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.237 invoke.554 request.893 invoke.893","LoopIndex":-1,"MemoryUsage":3.2807824E7,"TotalTime":0.0036987,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.237 invoke.554 request.710 invoke.710","LoopIndex":-1,"MemoryUsage":3.283432E7,"TotalTime":0.0022404,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.237 invoke.554 request.710 invoke.710","LoopIndex":-1,"MemoryUsage":3.28E7,"TotalTime":0.007442,"NumberOfStates":16},{"Symptom":"normal","Scenario":" init initialize invoke.237 invoke.554 request.710 invoke.710","LoopIndex":-1,"MemoryUsage":3.280004E7,"TotalTime":0.0072502,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.237 invoke.554 request.710 invoke.710","LoopIndex":-1,"MemoryUsage":3.280004E7,"TotalTime":0.0058661,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.237 invoke.554 request.710 invoke.710","LoopIndex":-1,"MemoryUsage":3.280004E7,"TotalTime":0.0047933,"NumberOfStates":16},{"Symptom":"normal","Scenario":" init initialize invoke.237 invoke.554 request.710 invoke.710","LoopIndex":-1,"MemoryUsage":3.2883472E7,"TotalTime":0.0021429,"NumberOfStates":15}]
753;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.370337E7,"TotalTime":0.0067908,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.371139E7,"TotalTime":0.0110531,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.370337E7,"TotalTime":0.0046694,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.786 request.350 invoke.350 invoke.984 request.350 invoke.350 invoke.211 request.350 invoke.350","LoopIndex":-1,"MemoryUsage":3.2873736E7,"TotalTime":0.0066002,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.786 request.350 invoke.350 invoke.984 request.350 invoke.350 invoke.211 request.350 invoke.350","LoopIndex":-1,"MemoryUsage":3.2873768E7,"TotalTime":0.0113155,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.786 request.350 invoke.350 invoke.984 request.350 invoke.350 invoke.211 request.350 invoke.350","LoopIndex":-1,"MemoryUsage":3.2867088E7,"TotalTime":0.0039681,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.786 request.350 invoke.350 invoke.984 request.350 invoke.350 invoke.211 request.350 invoke.350","LoopIndex":-1,"MemoryUsage":3.2865528E7,"TotalTime":0.0114892,"NumberOfStates":37},{"Symptom":"livelock","Scenario":" init initialize invoke.786 request.350 invoke.350 invoke.984 request.350 invoke.350 invoke.211 request.350 invoke.350","LoopIndex":-1,"MemoryUsage":3.2980272E7,"TotalTime":0.0058382,"NumberOfStates":39}]
627;[{"Symptom":"normal","Scenario":" init initialize invoke.972 request.476 invoke.476 request.841 invoke.841","LoopIndex":-1,"MemoryUsage":3.2791464E7,"TotalTime":0.0040712,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.972 request.355 invoke.355","LoopIndex":-1,"MemoryUsage":3.279336E7,"TotalTime":0.0035444,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.972 request.355 invoke.355","LoopIndex":-1,"MemoryUsage":3.2807848E7,"TotalTime":0.0040702,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.972 request.476 invoke.476 request.841 invoke.841","LoopIndex":-1,"MemoryUsage":3.2785144E7,"TotalTime":0.005061,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.972 request.476 invoke.476 request.841 invoke.841","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0030444,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.972 request.476 invoke.476 request.841 invoke.841","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.0062382,"NumberOfStates":16},{"Symptom":"normal","Scenario":" init initialize invoke.972 request.476 invoke.476 request.841 invoke.841","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.0027602,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.972 request.476 invoke.476 request.841 invoke.841","LoopIndex":-1,"MemoryUsage":3.2865624E7,"TotalTime":0.005324,"NumberOfStates":15}]
