234;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2689448E7,"TotalTime":0.0072848,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.852 request.215 invoke.215","LoopIndex":-1,"MemoryUsage":3.2735984E7,"TotalTime":0.0058834,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.852 request.215 invoke.215","LoopIndex":-1,"MemoryUsage":3.2738664E7,"TotalTime":0.0095457,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.852 request.215 invoke.215","LoopIndex":-1,"MemoryUsage":3.2767056E7,"TotalTime":0.0090924,"NumberOfStates":9}]
365;[{"Symptom":"normal","Scenario":" init initialize invoke.415 invoke.183 invoke.795 invoke.748","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0073431,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.415 invoke.183 invoke.795 invoke.748","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0130902,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.415 invoke.183 invoke.795 invoke.748","LoopIndex":-1,"MemoryUsage":3.2826128E7,"TotalTime":0.0104207,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.415 invoke.183 invoke.795 invoke.748","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0080002,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.415 invoke.183 invoke.795 invoke.748","LoopIndex":-1,"MemoryUsage":3.2931176E7,"TotalTime":0.0100005,"NumberOfStates":23}]
472;[{"Symptom":"normal","Scenario":" init initialize invoke.400 request.968 invoke.968 request.430 invoke.430","LoopIndex":-1,"MemoryUsage":3.2793312E7,"TotalTime":0.007253,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.400 request.968 invoke.968 request.619 invoke.619","LoopIndex":-1,"MemoryUsage":3.279336E7,"TotalTime":0.0030031,"NumberOfStates":14},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.27386E7,"TotalTime":0.0132992,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.400 request.968 invoke.968 request.619 invoke.619","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0035165,"NumberOfStates":16},{"Symptom":"normal","Scenario":" init initialize invoke.400 request.968 invoke.968 request.619 invoke.619","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.004019,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.400 request.968 invoke.968 request.619 invoke.619","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0117721,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.400 request.968 invoke.968 request.619 invoke.619","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0087223,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.400 request.968 invoke.968 request.619 invoke.619","LoopIndex":-1,"MemoryUsage":3.2865624E7,"TotalTime":0.0082721,"NumberOfStates":15}]
476;[{"Symptom":"normal","Scenario":" init initialize invoke.932 request.980 invoke.980","LoopIndex":-1,"MemoryUsage":3.2791464E7,"TotalTime":0.0080454,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.932 request.980 invoke.980","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.0020321,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.932 request.187 invoke.187 request.884 invoke.884","LoopIndex":-1,"MemoryUsage":3.2817936E7,"TotalTime":0.0024586,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.932 request.187 invoke.187 request.884 invoke.884","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0070659,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.932 request.187 invoke.187 request.884 invoke.884","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0027111,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.932 request.187 invoke.187 request.884 invoke.884","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.005299,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.932 request.187 invoke.187 request.884 invoke.884","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.006787,"NumberOfStates":16},{"Symptom":"normal","Scenario":" init initialize invoke.932 request.187 invoke.187 request.884 invoke.884","LoopIndex":-1,"MemoryUsage":3.2865624E7,"TotalTime":0.0076768,"NumberOfStates":15}]
539;[{"Symptom":"normal","Scenario":" init initialize invoke.517 request.314 invoke.314","LoopIndex":-1,"MemoryUsage":3.2775056E7,"TotalTime":0.0068975,"NumberOfStates":8},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2703936E7,"TotalTime":0.0058929,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.517 request.314 invoke.314","LoopIndex":-1,"MemoryUsage":3.277508E7,"TotalTime":0.003776,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.517 request.314 invoke.314","LoopIndex":-1,"MemoryUsage":3.2775416E7,"TotalTime":0.0067887,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.517 request.314 invoke.314","LoopIndex":-1,"MemoryUsage":3.2768752E7,"TotalTime":0.0018145,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.517 request.314 invoke.314","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.008979,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.517 request.314 invoke.314","LoopIndex":-1,"MemoryUsage":3.277312E7,"TotalTime":0.0137381,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.517 request.314 invoke.314","LoopIndex":-1,"MemoryUsage":3.283432E7,"TotalTime":0.0041941,"NumberOfStates":9}]
586;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2714024E7,"TotalTime":0.0060204,"NumberOfStates":10},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712128E7,"TotalTime":0.0023756,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.412 request.627 invoke.627 request.102 invoke.102","LoopIndex":-1,"MemoryUsage":3.2791464E7,"TotalTime":0.0043791,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.412 request.627 invoke.627 request.102 invoke.102","LoopIndex":-1,"MemoryUsage":3.2778984E7,"TotalTime":0.0141191,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.412 request.627 invoke.627 request.102 invoke.102","LoopIndex":-1,"MemoryUsage":3.2779888E7,"TotalTime":0.010568,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.412 request.627 invoke.627 request.102 invoke.102","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.0100327,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.412 request.627 invoke.627 request.102 invoke.102","LoopIndex":-1,"MemoryUsage":3.2783608E7,"TotalTime":0.0058759,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.412 request.627 invoke.627 request.102 invoke.102","LoopIndex":-1,"MemoryUsage":3.2867088E7,"TotalTime":0.0045603,"NumberOfStates":13}]
589;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2804136E7,"TotalTime":0.0079653,"NumberOfStates":27},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2777672E7,"TotalTime":0.0026126,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.439 request.649 invoke.649 request.429 invoke.429 invoke.312","LoopIndex":-1,"MemoryUsage":3.2807856E7,"TotalTime":0.0079416,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.439 request.649 invoke.649 request.429 invoke.429 invoke.312","LoopIndex":-1,"MemoryUsage":3.2807856E7,"TotalTime":0.003727,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.439 request.649 invoke.649 request.429 invoke.429 invoke.312","LoopIndex":-1,"MemoryUsage":3.2816384E7,"TotalTime":0.0120747,"NumberOfStates":25},{"Symptom":"normal","Scenario":" init initialize invoke.439 request.649 invoke.649 request.429 invoke.429 invoke.312","LoopIndex":-1,"MemoryUsage":3.2816424E7,"TotalTime":0.0045832,"NumberOfStates":25},{"Symptom":"normal","Scenario":" init initialize invoke.439 request.649 invoke.649 request.429 invoke.429 invoke.312","LoopIndex":-1,"MemoryUsage":3.2816424E7,"TotalTime":0.0138504,"NumberOfStates":26},{"Symptom":"normal","Scenario":" init initialize invoke.439 request.649 invoke.649 request.429 invoke.429 invoke.312","LoopIndex":-1,"MemoryUsage":3.2813592E7,"TotalTime":0.009753,"NumberOfStates":26},{"Symptom":"normal","Scenario":" init initialize invoke.439 request.649 invoke.649 request.429 invoke.429 invoke.312","LoopIndex":-1,"MemoryUsage":3.2924432E7,"TotalTime":0.0113293,"NumberOfStates":25}]
697;[{"Symptom":"livelock","Scenario":" init initialize invoke.632 request.328 invoke.328 invoke.877 request.328 invoke.328","LoopIndex":-1,"MemoryUsage":3.2873392E7,"TotalTime":0.0186763,"NumberOfStates":27},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2828616E7,"TotalTime":0.0060447,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.632 request.328 invoke.328 invoke.877 request.328 invoke.328","LoopIndex":-1,"MemoryUsage":3.2816048E7,"TotalTime":0.0070034,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2828712E7,"TotalTime":0.0048632,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.632 request.328 invoke.328 invoke.877 request.328 invoke.328","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0045635,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.632 request.328 invoke.328 invoke.877 request.328 invoke.328","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0147173,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.632 request.328 invoke.328 invoke.877 request.328 invoke.328","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.0060235,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.632 request.328 invoke.328 invoke.877 request.328 invoke.328","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.008901,"NumberOfStates":20},{"Symptom":"livelock","Scenario":" init initialize invoke.632 request.328 invoke.328 invoke.877 request.328 invoke.328","LoopIndex":-1,"MemoryUsage":3.2898368E7,"TotalTime":0.0067718,"NumberOfStates":21}]
404;[{"Symptom":"normal","Scenario":" init initialize invoke.269 request.632 invoke.632 request.328 invoke.328","LoopIndex":-1,"MemoryUsage":3.2791464E7,"TotalTime":0.005031,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.269 request.627 invoke.627","LoopIndex":-1,"MemoryUsage":3.2791464E7,"TotalTime":0.0028809,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.269 request.627 invoke.627","LoopIndex":-1,"MemoryUsage":3.2807848E7,"TotalTime":0.0082686,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.269 request.632 invoke.632 request.328 invoke.328","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.011783,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.269 request.632 invoke.632 request.328 invoke.328","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0067562,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.269 request.632 invoke.632 request.328 invoke.328","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.002865,"NumberOfStates":16},{"Symptom":"normal","Scenario":" init initialize invoke.269 request.632 invoke.632 request.328 invoke.328","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.0046969,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.269 request.632 invoke.632 request.328 invoke.328","LoopIndex":-1,"MemoryUsage":3.286704E7,"TotalTime":0.0026563,"NumberOfStates":15}]
352;[{"Symptom":"normal","Scenario":" init initialize invoke.936 request.748 invoke.748","LoopIndex":-1,"MemoryUsage":3.2758584E7,"TotalTime":0.0092488,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.936 request.517 invoke.517","LoopIndex":-1,"MemoryUsage":3.2774904E7,"TotalTime":0.0089024,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.936 request.748 invoke.748","LoopIndex":-1,"MemoryUsage":3.275076E7,"TotalTime":0.0030532,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.936 request.748 invoke.748","LoopIndex":-1,"MemoryUsage":3.2750712E7,"TotalTime":0.0077128,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.936 request.748 invoke.748","LoopIndex":-1,"MemoryUsage":3.2750728E7,"TotalTime":0.0053689,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.936 request.748 invoke.748","LoopIndex":-1,"MemoryUsage":3.2791784E7,"TotalTime":0.0026228,"NumberOfStates":11}]
