241;[{"Symptom":"normal","Scenario":" init initialize invoke.752 invoke.423","LoopIndex":-1,"MemoryUsage":3.2742392E7,"TotalTime":0.0095468,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.752 invoke.423","LoopIndex":-1,"MemoryUsage":3.2736016E7,"TotalTime":0.0052834,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.752 invoke.423","LoopIndex":-1,"MemoryUsage":3.2767072E7,"TotalTime":0.0054505,"NumberOfStates":9}]
533;[{"Symptom":"normal","Scenario":" init initialize invoke.109","LoopIndex":-1,"MemoryUsage":3.2758696E7,"TotalTime":0.0092301,"NumberOfStates":4},{"Symptom":"normal","Scenario":" init initialize invoke.109","LoopIndex":-1,"MemoryUsage":3.2758696E7,"TotalTime":0.0063265,"NumberOfStates":4},{"Symptom":"normal","Scenario":" init initialize invoke.109","LoopIndex":-1,"MemoryUsage":3.2760592E7,"TotalTime":0.0088738,"NumberOfStates":4},{"Symptom":"normal","Scenario":" init initialize invoke.109","LoopIndex":-1,"MemoryUsage":3.2767256E7,"TotalTime":0.0029974,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.109","LoopIndex":-1,"MemoryUsage":3.2760568E7,"TotalTime":0.0054303,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.109","LoopIndex":-1,"MemoryUsage":3.2760592E7,"TotalTime":0.0091354,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.109","LoopIndex":-1,"MemoryUsage":3.2767256E7,"TotalTime":0.0108215,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.109","LoopIndex":-1,"MemoryUsage":3.2800088E7,"TotalTime":0.0105846,"NumberOfStates":5}]
530;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2703936E7,"TotalTime":0.006216,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.243 request.290 invoke.290","LoopIndex":-1,"MemoryUsage":3.277508E7,"TotalTime":0.0100454,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.243 request.290 invoke.290","LoopIndex":-1,"MemoryUsage":3.277508E7,"TotalTime":0.0038682,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.243 request.290 invoke.290","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0051588,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.243 request.290 invoke.290","LoopIndex":-1,"MemoryUsage":3.2768784E7,"TotalTime":0.0038873,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.243 request.290 invoke.290","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0076909,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.243 request.290 invoke.290","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0053357,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.243 request.290 invoke.290","LoopIndex":-1,"MemoryUsage":3.2834264E7,"TotalTime":0.0058043,"NumberOfStates":9}]
534;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3162696E7,"TotalTime":0.0106891,"NumberOfStates":78},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3162616E7,"TotalTime":0.0093522,"NumberOfStates":78},{"Symptom":"livelock","Scenario":" init initialize invoke.460 request.372 invoke.372 invoke.775 request.372 invoke.372 invoke.181","LoopIndex":-1,"MemoryUsage":3.2840624E7,"TotalTime":0.0029205,"NumberOfStates":25},{"Symptom":"livelock","Scenario":" init initialize invoke.460 request.372 invoke.372 invoke.775 request.372 invoke.372 invoke.181","LoopIndex":-1,"MemoryUsage":3.2849192E7,"TotalTime":0.0117304,"NumberOfStates":36},{"Symptom":"livelock","Scenario":" init initialize invoke.460 request.372 invoke.372 invoke.775 request.372 invoke.372 invoke.181","LoopIndex":-1,"MemoryUsage":3.2849192E7,"TotalTime":0.0059158,"NumberOfStates":34},{"Symptom":"livelock","Scenario":" init initialize invoke.460 request.372 invoke.372 invoke.775 request.372 invoke.372 invoke.181","LoopIndex":-1,"MemoryUsage":3.2849192E7,"TotalTime":0.0152222,"NumberOfStates":36},{"Symptom":"livelock","Scenario":" init initialize invoke.460 request.372 invoke.372 invoke.775 request.372 invoke.372 invoke.181","LoopIndex":-1,"MemoryUsage":3.2849112E7,"TotalTime":0.0198987,"NumberOfStates":36},{"Symptom":"livelock","Scenario":" init initialize invoke.460 request.372 invoke.372 invoke.775 request.372 invoke.372 invoke.181","LoopIndex":-1,"MemoryUsage":3.2955752E7,"TotalTime":0.0118455,"NumberOfStates":35}]
534;[{"Symptom":"normal","Scenario":" init initialize invoke.698 request.867 invoke.867 request.688 invoke.688","LoopIndex":-1,"MemoryUsage":3.2791464E7,"TotalTime":0.0057954,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712128E7,"TotalTime":0.0050952,"NumberOfStates":10},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2714024E7,"TotalTime":0.0051817,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.698 request.867 invoke.867 request.688 invoke.688","LoopIndex":-1,"MemoryUsage":3.2783592E7,"TotalTime":0.0034752,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.698 request.867 invoke.867 request.688 invoke.688","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0057248,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.698 request.867 invoke.867 request.688 invoke.688","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0119546,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.698 request.867 invoke.867 request.688 invoke.688","LoopIndex":-1,"MemoryUsage":3.2778536E7,"TotalTime":0.0074992,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.698 request.867 invoke.867 request.688 invoke.688","LoopIndex":-1,"MemoryUsage":3.2867088E7,"TotalTime":0.0064074,"NumberOfStates":13}]
536;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2728512E7,"TotalTime":0.0085126,"NumberOfStates":14},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.272032E7,"TotalTime":0.002781,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712096E7,"TotalTime":0.0081845,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.368 request.133 invoke.133 request.237 invoke.237 request.722 invoke.722","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.0031553,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.368 request.133 invoke.133 request.237 invoke.237 request.722 invoke.722","LoopIndex":-1,"MemoryUsage":3.279336E7,"TotalTime":0.0070475,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.368 request.133 invoke.133 request.237 invoke.237 request.722 invoke.722","LoopIndex":-1,"MemoryUsage":3.279336E7,"TotalTime":0.0051913,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.368 request.133 invoke.133 request.237 invoke.237 request.722 invoke.722","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.0163592,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.368 request.133 invoke.133 request.237 invoke.237 request.722 invoke.722","LoopIndex":-1,"MemoryUsage":3.2898392E7,"TotalTime":0.0049515,"NumberOfStates":17}]
639;[{"Symptom":"livelock","Scenario":" init initialize invoke.334 request.788 invoke.788 invoke.407 request.788 invoke.788","LoopIndex":-1,"MemoryUsage":3.287336E7,"TotalTime":0.0150076,"NumberOfStates":27},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2828712E7,"TotalTime":0.0038135,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.334 request.788 invoke.788 invoke.407 request.788 invoke.788","LoopIndex":-1,"MemoryUsage":3.2816008E7,"TotalTime":0.0033986,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2826824E7,"TotalTime":0.0104695,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.334 request.788 invoke.788 invoke.407 request.788 invoke.788","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0085617,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.334 request.788 invoke.788 invoke.407 request.788 invoke.788","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0061274,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.334 request.788 invoke.788 invoke.407 request.788 invoke.788","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.0061641,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.334 request.788 invoke.788 invoke.407 request.788 invoke.788","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.0056662,"NumberOfStates":20},{"Symptom":"livelock","Scenario":" init initialize invoke.334 request.788 invoke.788 invoke.407 request.788 invoke.788","LoopIndex":-1,"MemoryUsage":3.2898408E7,"TotalTime":0.0119574,"NumberOfStates":21}]
650;[{"Symptom":"livelock","Scenario":" init initialize invoke.963 request.178 invoke.178 invoke.370 request.178 invoke.178","LoopIndex":-1,"MemoryUsage":3.302904E7,"TotalTime":0.0087068,"NumberOfStates":60},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.309716E7,"TotalTime":0.0051842,"NumberOfStates":86},{"Symptom":"livelock","Scenario":" init initialize invoke.963 request.178 invoke.178 invoke.370 request.178 invoke.178","LoopIndex":-1,"MemoryUsage":3.2816048E7,"TotalTime":0.0112887,"NumberOfStates":18},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3072424E7,"TotalTime":0.0176986,"NumberOfStates":75},{"Symptom":"livelock","Scenario":" init initialize invoke.963 request.178 invoke.178 invoke.370 request.178 invoke.178","LoopIndex":-1,"MemoryUsage":3.2816424E7,"TotalTime":0.0079829,"NumberOfStates":23},{"Symptom":"livelock","Scenario":" init initialize invoke.963 request.178 invoke.178 invoke.370 request.178 invoke.178","LoopIndex":-1,"MemoryUsage":3.2817936E7,"TotalTime":0.0082696,"NumberOfStates":24},{"Symptom":"livelock","Scenario":" init initialize invoke.963 request.178 invoke.178 invoke.370 request.178 invoke.178","LoopIndex":-1,"MemoryUsage":3.2816424E7,"TotalTime":0.0059978,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.963 request.178 invoke.178 invoke.370 request.178 invoke.178","LoopIndex":-1,"MemoryUsage":3.2816424E7,"TotalTime":0.0040914,"NumberOfStates":24},{"Symptom":"livelock","Scenario":" init initialize invoke.963 request.178 invoke.178 invoke.370 request.178 invoke.178","LoopIndex":-1,"MemoryUsage":3.2898408E7,"TotalTime":0.0058346,"NumberOfStates":23}]
523;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.371156E7,"TotalTime":0.0100864,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.370519E7,"TotalTime":0.0125118,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.370515E7,"TotalTime":0.0078756,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.460 request.372 invoke.372 invoke.775 request.372 invoke.372 invoke.178 request.372 invoke.372","LoopIndex":-1,"MemoryUsage":3.288196E7,"TotalTime":0.0048195,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.460 request.372 invoke.372 invoke.775 request.372 invoke.372 invoke.178 request.372 invoke.372","LoopIndex":-1,"MemoryUsage":3.2873744E7,"TotalTime":0.004181,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.460 request.372 invoke.372 invoke.775 request.372 invoke.372 invoke.178 request.372 invoke.372","LoopIndex":-1,"MemoryUsage":3.287528E7,"TotalTime":0.002859,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.460 request.372 invoke.372 invoke.775 request.372 invoke.372 invoke.178 request.372 invoke.372","LoopIndex":-1,"MemoryUsage":3.287372E7,"TotalTime":0.0079345,"NumberOfStates":37},{"Symptom":"livelock","Scenario":" init initialize invoke.460 request.372 invoke.372 invoke.775 request.372 invoke.372 invoke.178 request.372 invoke.372","LoopIndex":-1,"MemoryUsage":3.2981776E7,"TotalTime":0.0026087,"NumberOfStates":39}]
692;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.371149E7,"TotalTime":0.0094306,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.370324E7,"TotalTime":0.0205163,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.370337E7,"TotalTime":0.0108582,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.752 request.722 invoke.722 invoke.407 request.722 invoke.722 invoke.237 request.722 invoke.722","LoopIndex":-1,"MemoryUsage":3.2867008E7,"TotalTime":0.0093653,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.752 request.722 invoke.722 invoke.407 request.722 invoke.722 invoke.237 request.722 invoke.722","LoopIndex":-1,"MemoryUsage":3.2873768E7,"TotalTime":0.0060963,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.752 request.722 invoke.722 invoke.407 request.722 invoke.722 invoke.237 request.722 invoke.722","LoopIndex":-1,"MemoryUsage":3.2867088E7,"TotalTime":0.0023463,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.752 request.722 invoke.722 invoke.407 request.722 invoke.722 invoke.237 request.722 invoke.722","LoopIndex":-1,"MemoryUsage":3.2865576E7,"TotalTime":0.0051362,"NumberOfStates":37},{"Symptom":"livelock","Scenario":" init initialize invoke.752 request.722 invoke.722 invoke.407 request.722 invoke.722 invoke.237 request.722 invoke.722","LoopIndex":-1,"MemoryUsage":3.2981776E7,"TotalTime":0.0049561,"NumberOfStates":39}]
