159;[{"Symptom":"normal","Scenario":" init initialize invoke.376 invoke.437","LoopIndex":-1,"MemoryUsage":3.2740216E7,"TotalTime":0.0074088,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.376 invoke.437","LoopIndex":-1,"MemoryUsage":3.2735984E7,"TotalTime":0.006037,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.376 invoke.437","LoopIndex":-1,"MemoryUsage":3.2767072E7,"TotalTime":0.0041214,"NumberOfStates":9}]
434;[{"Symptom":"normal","Scenario":" init initialize invoke.160 request.613 invoke.613","LoopIndex":-1,"MemoryUsage":3.2775048E7,"TotalTime":0.0064183,"NumberOfStates":8},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2703936E7,"TotalTime":0.0044039,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.160 request.613 invoke.613","LoopIndex":-1,"MemoryUsage":3.277508E7,"TotalTime":0.0085242,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.160 request.613 invoke.613","LoopIndex":-1,"MemoryUsage":3.2775376E7,"TotalTime":0.0098699,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.160 request.613 invoke.613","LoopIndex":-1,"MemoryUsage":3.2775416E7,"TotalTime":0.0028449,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.160 request.613 invoke.613","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0062241,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.160 request.613 invoke.613","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0078441,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.160 request.613 invoke.613","LoopIndex":-1,"MemoryUsage":3.283432E7,"TotalTime":0.0042683,"NumberOfStates":9}]
487;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2804136E7,"TotalTime":0.0049872,"NumberOfStates":27},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2777584E7,"TotalTime":0.0073509,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.476 request.216 invoke.216 request.307 invoke.307 invoke.198","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.0049441,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.476 request.216 invoke.216 request.307 invoke.307 invoke.198","LoopIndex":-1,"MemoryUsage":3.2807856E7,"TotalTime":0.0112498,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.476 request.216 invoke.216 request.307 invoke.307 invoke.198","LoopIndex":-1,"MemoryUsage":3.2816424E7,"TotalTime":0.0024636,"NumberOfStates":25},{"Symptom":"normal","Scenario":" init initialize invoke.476 request.216 invoke.216 request.307 invoke.307 invoke.198","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.0040659,"NumberOfStates":25},{"Symptom":"normal","Scenario":" init initialize invoke.476 request.216 invoke.216 request.307 invoke.307 invoke.198","LoopIndex":-1,"MemoryUsage":3.2816424E7,"TotalTime":0.0069081,"NumberOfStates":26},{"Symptom":"normal","Scenario":" init initialize invoke.476 request.216 invoke.216 request.307 invoke.307 invoke.198","LoopIndex":-1,"MemoryUsage":3.2816424E7,"TotalTime":0.0042072,"NumberOfStates":26},{"Symptom":"normal","Scenario":" init initialize invoke.476 request.216 invoke.216 request.307 invoke.307 invoke.198","LoopIndex":-1,"MemoryUsage":3.2922984E7,"TotalTime":0.0063841,"NumberOfStates":25}]
505;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2728512E7,"TotalTime":0.0042209,"NumberOfStates":14},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.272032E7,"TotalTime":0.0096722,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2714024E7,"TotalTime":0.0042962,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.828 request.302 invoke.302 request.314 invoke.314 request.472 invoke.472","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.0072146,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.828 request.302 invoke.302 request.314 invoke.314 request.472 invoke.472","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.006835,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.828 request.302 invoke.302 request.314 invoke.314 request.472 invoke.472","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.0073053,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.828 request.302 invoke.302 request.314 invoke.314 request.472 invoke.472","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.0040525,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.828 request.302 invoke.302 request.314 invoke.314 request.472 invoke.472","LoopIndex":-1,"MemoryUsage":3.2898392E7,"TotalTime":0.0053583,"NumberOfStates":17}]
547;[{"Symptom":"normal","Scenario":" init initialize invoke.269 request.937 invoke.937 request.298 invoke.298","LoopIndex":-1,"MemoryUsage":3.2791464E7,"TotalTime":0.002299,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2716568E7,"TotalTime":0.0057125,"NumberOfStates":10},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712128E7,"TotalTime":0.0084787,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.269 request.937 invoke.937 request.298 invoke.298","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.0169291,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.269 request.937 invoke.937 request.298 invoke.298","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.0052852,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.269 request.937 invoke.937 request.298 invoke.298","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.0064808,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.269 request.937 invoke.937 request.298 invoke.298","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0075987,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.269 request.937 invoke.937 request.298 invoke.298","LoopIndex":-1,"MemoryUsage":3.2865624E7,"TotalTime":0.0070377,"NumberOfStates":13}]
572;[{"Symptom":"normal","Scenario":" init initialize invoke.359 request.329 invoke.329 request.898 invoke.898","LoopIndex":-1,"MemoryUsage":3.2791464E7,"TotalTime":0.0054505,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712128E7,"TotalTime":0.007609,"NumberOfStates":10},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2714024E7,"TotalTime":0.0044187,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.359 request.329 invoke.329 request.898 invoke.898","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0103187,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.359 request.329 invoke.329 request.898 invoke.898","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0062947,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.359 request.329 invoke.329 request.898 invoke.898","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0057901,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.359 request.329 invoke.329 request.898 invoke.898","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0070069,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.359 request.329 invoke.329 request.898 invoke.898","LoopIndex":-1,"MemoryUsage":3.2865456E7,"TotalTime":0.0141721,"NumberOfStates":13}]
575;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2836904E7,"TotalTime":0.0055589,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.350 request.559 invoke.544 request.316 invoke.316 invoke.559","LoopIndex":-1,"MemoryUsage":3.2938856E7,"TotalTime":0.0079698,"NumberOfStates":40},{"Symptom":"normal","Scenario":" init initialize invoke.544 request.316 invoke.316 invoke.350 request.559 invoke.559","LoopIndex":-1,"MemoryUsage":3.2816E7,"TotalTime":0.0103095,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2836904E7,"TotalTime":0.0064815,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.544 request.316 invoke.316 invoke.350 request.559 invoke.559","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.0020271,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.544 request.316 invoke.316 invoke.350 request.559 invoke.559","LoopIndex":-1,"MemoryUsage":3.280816E7,"TotalTime":0.0055168,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.544 request.316 invoke.316 invoke.350 request.559 invoke.559","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.0042902,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.544 request.316 invoke.316 invoke.350 request.559 invoke.559","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0068625,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.544 request.316 invoke.316 invoke.350 request.559 invoke.559","LoopIndex":-1,"MemoryUsage":3.291624E7,"TotalTime":0.0042167,"NumberOfStates":21}]
617;[{"Symptom":"livelock","Scenario":" init initialize invoke.645 request.369 invoke.369 invoke.187 request.645 invoke.645 request.475 invoke.475","LoopIndex":-1,"MemoryUsage":3.2848752E7,"TotalTime":0.0051161,"NumberOfStates":21},{"Symptom":"livelock","Scenario":" init initialize invoke.645 request.369 invoke.369 invoke.187 request.645 invoke.645 request.369 invoke.369","LoopIndex":-1,"MemoryUsage":3.2848816E7,"TotalTime":0.0044325,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.645 request.369 invoke.369 invoke.187 request.475 invoke.475","LoopIndex":-1,"MemoryUsage":3.2840624E7,"TotalTime":0.0034992,"NumberOfStates":24},{"Symptom":"livelock","Scenario":" init initialize invoke.645 request.369 invoke.369 invoke.187 request.645 invoke.645 request.369 invoke.369","LoopIndex":-1,"MemoryUsage":3.2858832E7,"TotalTime":0.0071845,"NumberOfStates":25},{"Symptom":"normal","Scenario":" init initialize invoke.645 request.369 invoke.369 invoke.187 request.475 invoke.475","LoopIndex":-1,"MemoryUsage":3.2815464E7,"TotalTime":0.0211501,"NumberOfStates":25},{"Symptom":"normal","Scenario":" init initialize invoke.645 request.369 invoke.369 invoke.187 request.475 invoke.475","LoopIndex":-1,"MemoryUsage":3.2816424E7,"TotalTime":0.007568,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.645 request.369 invoke.369 invoke.187 request.475 invoke.475","LoopIndex":-1,"MemoryUsage":3.2817896E7,"TotalTime":0.0053149,"NumberOfStates":25},{"Symptom":"normal","Scenario":" init initialize invoke.645 request.369 invoke.369 invoke.187 request.475 invoke.475","LoopIndex":-1,"MemoryUsage":3.2816424E7,"TotalTime":0.0061637,"NumberOfStates":26},{"Symptom":"normal","Scenario":" init initialize invoke.645 request.369 invoke.369 invoke.187 request.475 invoke.475","LoopIndex":-1,"MemoryUsage":3.2924432E7,"TotalTime":0.0042301,"NumberOfStates":25}]
596;[{"Symptom":"livelock","Scenario":" init initialize invoke.307 request.475 invoke.475 invoke.645 request.475 invoke.475 invoke.828 request.475 invoke.475","LoopIndex":-1,"MemoryUsage":3.349612E7,"TotalTime":0.0053993,"NumberOfStates":105},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.380353E7,"TotalTime":0.0062043,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.307 request.475 invoke.475 invoke.645 request.475 invoke.475 invoke.828 request.475 invoke.475","LoopIndex":-1,"MemoryUsage":3.3006288E7,"TotalTime":0.003983,"NumberOfStates":39},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.380788E7,"TotalTime":0.0067054,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.307 request.475 invoke.475 invoke.645 request.475 invoke.475 invoke.828 request.475 invoke.475","LoopIndex":-1,"MemoryUsage":3.2922744E7,"TotalTime":0.0040677,"NumberOfStates":29},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3811664E7,"TotalTime":0.0066012,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.307 request.475 invoke.475 invoke.645 request.475 invoke.475 invoke.828 request.475 invoke.475","LoopIndex":-1,"MemoryUsage":3.2914928E7,"TotalTime":0.0038527,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.307 request.475 invoke.475 invoke.645 request.475 invoke.475 invoke.828 request.475 invoke.475","LoopIndex":-1,"MemoryUsage":3.2914904E7,"TotalTime":0.0040854,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.307 request.475 invoke.475 invoke.645 request.475 invoke.475 invoke.828 request.475 invoke.475","LoopIndex":-1,"MemoryUsage":3.2914928E7,"TotalTime":0.002501,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.307 request.475 invoke.475 invoke.645 request.475 invoke.475 invoke.828 request.475 invoke.475","LoopIndex":-1,"MemoryUsage":3.291624E7,"TotalTime":0.0039787,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.307 request.475 invoke.475 invoke.645 request.475 invoke.475 invoke.828 request.475 invoke.475","LoopIndex":-1,"MemoryUsage":3.291624E7,"TotalTime":0.0073184,"NumberOfStates":37},{"Symptom":"livelock","Scenario":" init initialize invoke.307 request.475 invoke.475 invoke.645 request.475 invoke.475 invoke.828 request.475 invoke.475","LoopIndex":-1,"MemoryUsage":3.30624E7,"TotalTime":0.0118762,"NumberOfStates":39}]
410;[{"Symptom":"livelock","Scenario":" init initialize invoke.307 request.475 invoke.475 invoke.645 request.475 invoke.475 invoke.828 request.475 invoke.475","LoopIndex":-1,"MemoryUsage":3.349792E7,"TotalTime":0.0037792,"NumberOfStates":105},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.380361E7,"TotalTime":0.0043435,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.307 request.475 invoke.475 invoke.645 request.475 invoke.475 invoke.828 request.475 invoke.475","LoopIndex":-1,"MemoryUsage":3.3006352E7,"TotalTime":0.0024399,"NumberOfStates":39},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.380361E7,"TotalTime":0.0042993,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.307 request.475 invoke.475 invoke.645 request.475 invoke.475 invoke.828 request.475 invoke.475","LoopIndex":-1,"MemoryUsage":3.2922744E7,"TotalTime":0.0034233,"NumberOfStates":29},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.381011E7,"TotalTime":0.0061101,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.307 request.475 invoke.475 invoke.645 request.475 invoke.475 invoke.828 request.475 invoke.475","LoopIndex":-1,"MemoryUsage":3.2914928E7,"TotalTime":0.002608,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.307 request.475 invoke.475 invoke.645 request.475 invoke.475 invoke.828 request.475 invoke.475","LoopIndex":-1,"MemoryUsage":3.2914928E7,"TotalTime":0.0026164,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.307 request.475 invoke.475 invoke.645 request.475 invoke.475 invoke.828 request.475 invoke.475","LoopIndex":-1,"MemoryUsage":3.2914928E7,"TotalTime":0.0034187,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.307 request.475 invoke.475 invoke.645 request.475 invoke.475 invoke.828 request.475 invoke.475","LoopIndex":-1,"MemoryUsage":3.291624E7,"TotalTime":0.0022951,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.307 request.475 invoke.475 invoke.645 request.475 invoke.475 invoke.828 request.475 invoke.475","LoopIndex":-1,"MemoryUsage":3.2914928E7,"TotalTime":0.0050762,"NumberOfStates":37},{"Symptom":"livelock","Scenario":" init initialize invoke.307 request.475 invoke.475 invoke.645 request.475 invoke.475 invoke.828 request.475 invoke.475","LoopIndex":-1,"MemoryUsage":3.3062448E7,"TotalTime":0.0059949,"NumberOfStates":39}]
