246;[{"Symptom":"normal","Scenario":" init initialize invoke.663 invoke.338","LoopIndex":-1,"MemoryUsage":3.2742432E7,"TotalTime":0.0087029,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.663 invoke.338","LoopIndex":-1,"MemoryUsage":3.2742432E7,"TotalTime":0.0106298,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.663 invoke.338","LoopIndex":-1,"MemoryUsage":3.2768784E7,"TotalTime":0.0042753,"NumberOfStates":9}]
370;[{"Symptom":"normal","Scenario":" init initialize invoke.202 invoke.298 invoke.769 invoke.911","LoopIndex":-1,"MemoryUsage":3.2826128E7,"TotalTime":0.0036698,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.202 invoke.298 invoke.769 invoke.911","LoopIndex":-1,"MemoryUsage":3.2826128E7,"TotalTime":0.0066733,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.202 invoke.298 invoke.769 invoke.911","LoopIndex":-1,"MemoryUsage":3.2824584E7,"TotalTime":0.0096429,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.202 invoke.298 invoke.769 invoke.911","LoopIndex":-1,"MemoryUsage":3.2824584E7,"TotalTime":0.0145016,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.202 invoke.298 invoke.769 invoke.911","LoopIndex":-1,"MemoryUsage":3.2932624E7,"TotalTime":0.0078749,"NumberOfStates":23}]
517;[{"Symptom":"normal","Scenario":" init initialize invoke.378 invoke.480","LoopIndex":-1,"MemoryUsage":3.2775088E7,"TotalTime":0.0044734,"NumberOfStates":7},{"Symptom":"normal","Scenario":" init initialize invoke.378 invoke.480","LoopIndex":-1,"MemoryUsage":3.2776976E7,"TotalTime":0.0044402,"NumberOfStates":7},{"Symptom":"normal","Scenario":" init initialize invoke.378 invoke.480","LoopIndex":-1,"MemoryUsage":3.2775088E7,"TotalTime":0.0070377,"NumberOfStates":7},{"Symptom":"normal","Scenario":" init initialize invoke.378 invoke.480","LoopIndex":-1,"MemoryUsage":3.2775064E7,"TotalTime":0.0107237,"NumberOfStates":7},{"Symptom":"normal","Scenario":" init initialize invoke.378 invoke.480","LoopIndex":-1,"MemoryUsage":3.2775464E7,"TotalTime":0.0044099,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.378 invoke.480","LoopIndex":-1,"MemoryUsage":3.2775464E7,"TotalTime":0.007979,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.378 invoke.480","LoopIndex":-1,"MemoryUsage":3.2775464E7,"TotalTime":0.0106863,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.378 invoke.480","LoopIndex":-1,"MemoryUsage":3.2775464E7,"TotalTime":0.0045059,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.378 invoke.480","LoopIndex":-1,"MemoryUsage":3.2842512E7,"TotalTime":0.0023552,"NumberOfStates":9}]
514;[{"Symptom":"normal","Scenario":" init initialize invoke.695 request.240 invoke.240 request.817 invoke.817","LoopIndex":-1,"MemoryUsage":3.2791464E7,"TotalTime":0.0070684,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.695 request.240 invoke.240 request.450 invoke.450","LoopIndex":-1,"MemoryUsage":3.2791424E7,"TotalTime":0.0059098,"NumberOfStates":14},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2736704E7,"TotalTime":0.0043417,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.695 request.240 invoke.240 request.450 invoke.450","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0092212,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.695 request.240 invoke.240 request.450 invoke.450","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0097106,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.695 request.240 invoke.240 request.450 invoke.450","LoopIndex":-1,"MemoryUsage":3.278788E7,"TotalTime":0.0089674,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.695 request.240 invoke.240 request.450 invoke.450","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0055875,"NumberOfStates":16},{"Symptom":"normal","Scenario":" init initialize invoke.695 request.240 invoke.240 request.450 invoke.450","LoopIndex":-1,"MemoryUsage":3.2865624E7,"TotalTime":0.0121283,"NumberOfStates":15}]
528;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2728512E7,"TotalTime":0.0070687,"NumberOfStates":14},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.272028E7,"TotalTime":0.0089119,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712128E7,"TotalTime":0.0059053,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.506 request.400 invoke.400 request.339 invoke.339 request.284 invoke.284","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.0088717,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.506 request.400 invoke.400 request.339 invoke.339 request.284 invoke.284","LoopIndex":-1,"MemoryUsage":3.279336E7,"TotalTime":0.0021525,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.506 request.400 invoke.400 request.339 invoke.339 request.284 invoke.284","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.0077131,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.506 request.400 invoke.400 request.339 invoke.339 request.284 invoke.284","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.0090624,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.506 request.400 invoke.400 request.339 invoke.339 request.284 invoke.284","LoopIndex":-1,"MemoryUsage":3.2899856E7,"TotalTime":0.0022259,"NumberOfStates":17}]
516;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2703936E7,"TotalTime":0.0046528,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.538 request.957 invoke.957","LoopIndex":-1,"MemoryUsage":3.277508E7,"TotalTime":0.0045793,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.538 request.957 invoke.957","LoopIndex":-1,"MemoryUsage":3.2775048E7,"TotalTime":0.0057139,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.538 request.957 invoke.957","LoopIndex":-1,"MemoryUsage":3.2768696E7,"TotalTime":0.0124539,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.538 request.957 invoke.957","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0040741,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.538 request.957 invoke.957","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0063932,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.538 request.957 invoke.957","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0061376,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.538 request.957 invoke.957","LoopIndex":-1,"MemoryUsage":3.2832856E7,"TotalTime":0.0082915,"NumberOfStates":9}]
527;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2728512E7,"TotalTime":0.0074229,"NumberOfStates":14},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2722216E7,"TotalTime":0.0072375,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2714024E7,"TotalTime":0.0037948,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.348 request.142 invoke.142 request.891 invoke.891 request.825 invoke.825","LoopIndex":-1,"MemoryUsage":3.279336E7,"TotalTime":0.0065712,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.348 request.142 invoke.142 request.891 invoke.891 request.825 invoke.825","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.0115267,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.348 request.142 invoke.142 request.891 invoke.891 request.825 invoke.825","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.0128699,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.348 request.142 invoke.142 request.891 invoke.891 request.825 invoke.825","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.0033456,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.348 request.142 invoke.142 request.891 invoke.891 request.825 invoke.825","LoopIndex":-1,"MemoryUsage":3.2898392E7,"TotalTime":0.0057647,"NumberOfStates":17}]
637;[{"Symptom":"livelock","Scenario":" init initialize invoke.807 request.106 invoke.106 invoke.317 request.106 invoke.106","LoopIndex":-1,"MemoryUsage":3.287528E7,"TotalTime":0.0052524,"NumberOfStates":27},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2828712E7,"TotalTime":0.0090465,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.807 request.106 invoke.106 invoke.317 request.106 invoke.106","LoopIndex":-1,"MemoryUsage":3.2817904E7,"TotalTime":0.003055,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2826824E7,"TotalTime":0.005847,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.807 request.106 invoke.106 invoke.317 request.106 invoke.106","LoopIndex":-1,"MemoryUsage":3.28082E7,"TotalTime":0.002383,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.807 request.106 invoke.106 invoke.317 request.106 invoke.106","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.0157364,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.807 request.106 invoke.106 invoke.317 request.106 invoke.106","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0062135,"NumberOfStates":20},{"Symptom":"livelock","Scenario":" init initialize invoke.807 request.106 invoke.106 invoke.317 request.106 invoke.106","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.007717,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.807 request.106 invoke.106 invoke.317 request.106 invoke.106","LoopIndex":-1,"MemoryUsage":3.2899856E7,"TotalTime":0.0024395,"NumberOfStates":21}]
412;[{"Symptom":"normal","Scenario":" init initialize invoke.450 request.965 invoke.965","LoopIndex":-1,"MemoryUsage":3.2758552E7,"TotalTime":0.0024741,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.450 request.338 invoke.338","LoopIndex":-1,"MemoryUsage":3.2774944E7,"TotalTime":0.0067425,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.450 request.338 invoke.338","LoopIndex":-1,"MemoryUsage":3.27524E7,"TotalTime":0.0048657,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.450 request.338 invoke.338","LoopIndex":-1,"MemoryUsage":3.275076E7,"TotalTime":0.0050666,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.450 request.338 invoke.338","LoopIndex":-1,"MemoryUsage":3.27524E7,"TotalTime":0.006109,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.450 request.338 invoke.338","LoopIndex":-1,"MemoryUsage":3.2791784E7,"TotalTime":0.0054381,"NumberOfStates":11}]
824;[{"Symptom":"normal","Scenario":" init initialize invoke.891 request.825 invoke.825 request.317 invoke.317","LoopIndex":-1,"MemoryUsage":3.2842512E7,"TotalTime":0.0020794,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.891 request.597 invoke.597","LoopIndex":-1,"MemoryUsage":3.2832624E7,"TotalTime":0.0027206,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.891 request.597 invoke.597","LoopIndex":-1,"MemoryUsage":3.2832624E7,"TotalTime":0.010127,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.891 request.597 invoke.597","LoopIndex":-1,"MemoryUsage":3.2891664E7,"TotalTime":0.0033852,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.891 request.597 invoke.597","LoopIndex":-1,"MemoryUsage":3.28248E7,"TotalTime":0.0058519,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.891 request.597 invoke.597","LoopIndex":-1,"MemoryUsage":3.2816608E7,"TotalTime":0.0080518,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.891 request.597 invoke.597","LoopIndex":-1,"MemoryUsage":3.28248E7,"TotalTime":0.0045963,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.891 request.597 invoke.597","LoopIndex":-1,"MemoryUsage":3.2816608E7,"TotalTime":0.0034484,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.891 request.597 invoke.597","LoopIndex":-1,"MemoryUsage":3.2817936E7,"TotalTime":0.0072922,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.891 request.597 invoke.597","LoopIndex":-1,"MemoryUsage":3.2908048E7,"TotalTime":0.007068,"NumberOfStates":11}]
