257;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2689408E7,"TotalTime":0.009777,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.437 request.141 invoke.141","LoopIndex":-1,"MemoryUsage":3.2734224E7,"TotalTime":0.0114751,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.437 request.141 invoke.141","LoopIndex":-1,"MemoryUsage":3.2734224E7,"TotalTime":0.0057015,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.437 request.141 invoke.141","LoopIndex":-1,"MemoryUsage":3.2767056E7,"TotalTime":0.0129832,"NumberOfStates":9}]
457;[{"Symptom":"normal","Scenario":" init initialize invoke.117 request.312 invoke.312","LoopIndex":-1,"MemoryUsage":3.2776976E7,"TotalTime":0.0019978,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.117 request.312 invoke.312","LoopIndex":-1,"MemoryUsage":3.277508E7,"TotalTime":0.0119564,"NumberOfStates":8},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2703936E7,"TotalTime":0.0048089,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.117 request.312 invoke.312","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0074458,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.117 request.312 invoke.312","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0089614,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.117 request.312 invoke.312","LoopIndex":-1,"MemoryUsage":3.276876E7,"TotalTime":0.0131622,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.117 request.312 invoke.312","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.013318,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.117 request.312 invoke.312","LoopIndex":-1,"MemoryUsage":3.2832856E7,"TotalTime":0.0048798,"NumberOfStates":9}]
484;[{"Symptom":"deadloop","Scenario":" init initialize invoke.225 request.152 invoke.152 request.546 invoke.546 request.225 invoke.225","LoopIndex":3,"MemoryUsage":3.2799656E7,"TotalTime":0.0048414,"NumberOfStates":14},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.272032E7,"TotalTime":0.0084254,"NumberOfStates":11},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2714E7,"TotalTime":0.0093487,"NumberOfStates":9},{"Symptom":"deadloop","Scenario":" init initialize invoke.225 request.152 invoke.152 request.546 invoke.546 request.225 invoke.225","LoopIndex":3,"MemoryUsage":3.2801552E7,"TotalTime":0.0078756,"NumberOfStates":16},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2753456E7,"TotalTime":0.0083484,"NumberOfStates":15},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2746792E7,"TotalTime":0.0040045,"NumberOfStates":15},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2753456E7,"TotalTime":0.0066055,"NumberOfStates":15},{"Symptom":"deadloop","Scenario":" init initialize invoke.225 request.152 invoke.152 request.546 invoke.546 request.225 invoke.225","LoopIndex":3,"MemoryUsage":3.2891512E7,"TotalTime":0.0091994,"NumberOfStates":15}]
487;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2728512E7,"TotalTime":0.0071627,"NumberOfStates":14},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.272032E7,"TotalTime":0.0027665,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712128E7,"TotalTime":0.0061966,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.780 request.666 invoke.666 request.310 invoke.310 request.628 invoke.628","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.0073459,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.780 request.666 invoke.666 request.310 invoke.310 request.628 invoke.628","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.0110065,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.780 request.666 invoke.666 request.310 invoke.310 request.628 invoke.628","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.0091157,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.780 request.666 invoke.666 request.310 invoke.310 request.628 invoke.628","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.011657,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.780 request.666 invoke.666 request.310 invoke.310 request.628 invoke.628","LoopIndex":-1,"MemoryUsage":3.2899856E7,"TotalTime":0.0075246,"NumberOfStates":17}]
476;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712128E7,"TotalTime":0.0069812,"NumberOfStates":10},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712096E7,"TotalTime":0.003739,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.315 request.292 invoke.292 request.454 invoke.454","LoopIndex":-1,"MemoryUsage":3.2785072E7,"TotalTime":0.0096626,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.315 request.292 invoke.292 request.454 invoke.454","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.006585,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.315 request.292 invoke.292 request.454 invoke.454","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0080542,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.315 request.292 invoke.292 request.454 invoke.454","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0111711,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.315 request.292 invoke.292 request.454 invoke.454","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0099458,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.315 request.292 invoke.292 request.454 invoke.454","LoopIndex":-1,"MemoryUsage":3.2865624E7,"TotalTime":0.010514,"NumberOfStates":13}]
498;[{"Symptom":"normal","Scenario":" init initialize invoke.314 request.496 invoke.496","LoopIndex":-1,"MemoryUsage":3.2783272E7,"TotalTime":0.0023301,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.314 request.669 invoke.669","LoopIndex":-1,"MemoryUsage":3.2776976E7,"TotalTime":0.0100517,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.314 request.496 invoke.496","LoopIndex":-1,"MemoryUsage":3.2801552E7,"TotalTime":0.0027873,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.314 request.496 invoke.496","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0065204,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.314 request.496 invoke.496","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0083614,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.314 request.496 invoke.496","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0081118,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.314 request.496 invoke.496","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0096672,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.314 request.496 invoke.496","LoopIndex":-1,"MemoryUsage":3.2832856E7,"TotalTime":0.0065652,"NumberOfStates":11}]
494;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2728512E7,"TotalTime":0.0057548,"NumberOfStates":14},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2722216E7,"TotalTime":0.0023802,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2714024E7,"TotalTime":0.0082739,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.862 request.713 invoke.713 request.917 invoke.917 request.617 invoke.617","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.00596,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.862 request.713 invoke.713 request.917 invoke.917 request.617 invoke.617","LoopIndex":-1,"MemoryUsage":3.279336E7,"TotalTime":0.0022093,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.862 request.713 invoke.713 request.917 invoke.917 request.617 invoke.617","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.0042676,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.862 request.713 invoke.713 request.917 invoke.917 request.617 invoke.617","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.0074232,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.862 request.713 invoke.713 request.917 invoke.917 request.617 invoke.617","LoopIndex":-1,"MemoryUsage":3.2899768E7,"TotalTime":0.0092428,"NumberOfStates":17}]
496;[{"Symptom":"normal","Scenario":" init initialize invoke.236","LoopIndex":-1,"MemoryUsage":3.2758696E7,"TotalTime":0.0032051,"NumberOfStates":4},{"Symptom":"normal","Scenario":" init initialize invoke.236","LoopIndex":-1,"MemoryUsage":3.2758696E7,"TotalTime":0.0065172,"NumberOfStates":4},{"Symptom":"normal","Scenario":" init initialize invoke.236","LoopIndex":-1,"MemoryUsage":3.2760528E7,"TotalTime":0.0124846,"NumberOfStates":4},{"Symptom":"normal","Scenario":" init initialize invoke.236","LoopIndex":-1,"MemoryUsage":3.2767256E7,"TotalTime":0.0064067,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.236","LoopIndex":-1,"MemoryUsage":3.2767256E7,"TotalTime":0.0071528,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.236","LoopIndex":-1,"MemoryUsage":3.2767256E7,"TotalTime":0.0046895,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.236","LoopIndex":-1,"MemoryUsage":3.2767192E7,"TotalTime":0.0126795,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.236","LoopIndex":-1,"MemoryUsage":3.2800088E7,"TotalTime":0.0060165,"NumberOfStates":5}]
655;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3705256E7,"TotalTime":0.0082686,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.371156E7,"TotalTime":0.0058601,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.371143E7,"TotalTime":0.0115793,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.666 request.152 invoke.152 invoke.917 request.152 invoke.152 invoke.225 request.152 invoke.152","LoopIndex":-1,"MemoryUsage":3.2867088E7,"TotalTime":0.0026888,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.666 request.152 invoke.152 invoke.917 request.152 invoke.152 invoke.225 request.152 invoke.152","LoopIndex":-1,"MemoryUsage":3.2867088E7,"TotalTime":0.0040423,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.666 request.152 invoke.152 invoke.917 request.152 invoke.152 invoke.225 request.152 invoke.152","LoopIndex":-1,"MemoryUsage":3.2867088E7,"TotalTime":0.0038558,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.666 request.152 invoke.152 invoke.917 request.152 invoke.152 invoke.225 request.152 invoke.152","LoopIndex":-1,"MemoryUsage":3.2865576E7,"TotalTime":0.0066937,"NumberOfStates":37},{"Symptom":"livelock","Scenario":" init initialize invoke.666 request.152 invoke.152 invoke.917 request.152 invoke.152 invoke.225 request.152 invoke.152","LoopIndex":-1,"MemoryUsage":3.2980328E7,"TotalTime":0.0031722,"NumberOfStates":39}]
431;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2703824E7,"TotalTime":0.0077506,"NumberOfStates":10},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2695632E7,"TotalTime":0.0032266,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.312 request.358 invoke.358 request.320 invoke.320","LoopIndex":-1,"MemoryUsage":3.27524E7,"TotalTime":0.00224,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.312 request.358 invoke.358 request.320 invoke.320","LoopIndex":-1,"MemoryUsage":3.2758952E7,"TotalTime":0.0056019,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.312 request.358 invoke.358 request.320 invoke.320","LoopIndex":-1,"MemoryUsage":3.27524E7,"TotalTime":0.0021193,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.312 request.358 invoke.358 request.320 invoke.320","LoopIndex":-1,"MemoryUsage":3.2817936E7,"TotalTime":0.0022662,"NumberOfStates":13}]
