478;[{"Symptom":"normal","Scenario":" init initialize invoke.430","LoopIndex":-1,"MemoryUsage":3.2758696E7,"TotalTime":0.0064197,"NumberOfStates":4},{"Symptom":"normal","Scenario":" init initialize invoke.430","LoopIndex":-1,"MemoryUsage":3.2758696E7,"TotalTime":0.0113586,"NumberOfStates":4},{"Symptom":"normal","Scenario":" init initialize invoke.430","LoopIndex":-1,"MemoryUsage":3.2758696E7,"TotalTime":0.0058459,"NumberOfStates":4},{"Symptom":"normal","Scenario":" init initialize invoke.430","LoopIndex":-1,"MemoryUsage":3.2767256E7,"TotalTime":0.0047026,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.430","LoopIndex":-1,"MemoryUsage":3.2760592E7,"TotalTime":0.0040532,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.430","LoopIndex":-1,"MemoryUsage":3.2767256E7,"TotalTime":0.0073551,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.430","LoopIndex":-1,"MemoryUsage":3.2767256E7,"TotalTime":0.0129603,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.430","LoopIndex":-1,"MemoryUsage":3.2801552E7,"TotalTime":0.0025271,"NumberOfStates":5}]
476;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2720272E7,"TotalTime":0.0097269,"NumberOfStates":11},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2714024E7,"TotalTime":0.0069646,"NumberOfStates":9},{"Symptom":"deadloop","Scenario":" init initialize invoke.939 request.190 invoke.190 request.410 invoke.410 request.939 invoke.939","LoopIndex":3,"MemoryUsage":3.2801552E7,"TotalTime":0.0064084,"NumberOfStates":14},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2753408E7,"TotalTime":0.0061736,"NumberOfStates":15},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2754984E7,"TotalTime":0.0054932,"NumberOfStates":15},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2753456E7,"TotalTime":0.0065882,"NumberOfStates":15},{"Symptom":"deadloop","Scenario":" init initialize invoke.939 request.190 invoke.190 request.410 invoke.410 request.939 invoke.939","LoopIndex":3,"MemoryUsage":3.2808168E7,"TotalTime":0.0191262,"NumberOfStates":16},{"Symptom":"deadloop","Scenario":" init initialize invoke.939 request.190 invoke.190 request.410 invoke.410 request.939 invoke.939","LoopIndex":3,"MemoryUsage":3.2890128E7,"TotalTime":0.0100669,"NumberOfStates":15}]
478;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2722216E7,"TotalTime":0.0023749,"NumberOfStates":14},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.272032E7,"TotalTime":0.0079808,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712128E7,"TotalTime":0.0072598,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.171 request.527 invoke.527 request.930 invoke.930 request.425 invoke.425","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.004781,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.171 request.527 invoke.527 request.930 invoke.930 request.425 invoke.425","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.0107848,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.171 request.527 invoke.527 request.930 invoke.930 request.425 invoke.425","LoopIndex":-1,"MemoryUsage":3.279336E7,"TotalTime":0.0051987,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.171 request.527 invoke.527 request.930 invoke.930 request.425 invoke.425","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.0121181,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.171 request.527 invoke.527 request.930 invoke.930 request.425 invoke.425","LoopIndex":-1,"MemoryUsage":3.2898368E7,"TotalTime":0.0053717,"NumberOfStates":17}]
508;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3162696E7,"TotalTime":0.0066898,"NumberOfStates":78},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3162696E7,"TotalTime":0.0151153,"NumberOfStates":78},{"Symptom":"livelock","Scenario":" init initialize invoke.702 request.596 invoke.596 invoke.352 request.596 invoke.596 invoke.835","LoopIndex":-1,"MemoryUsage":3.2840624E7,"TotalTime":0.0070624,"NumberOfStates":25},{"Symptom":"livelock","Scenario":" init initialize invoke.702 request.596 invoke.596 invoke.352 request.596 invoke.596 invoke.835","LoopIndex":-1,"MemoryUsage":3.2849192E7,"TotalTime":0.0068346,"NumberOfStates":36},{"Symptom":"livelock","Scenario":" init initialize invoke.702 request.596 invoke.596 invoke.352 request.596 invoke.596 invoke.835","LoopIndex":-1,"MemoryUsage":3.2849192E7,"TotalTime":0.0132043,"NumberOfStates":34},{"Symptom":"livelock","Scenario":" init initialize invoke.702 request.596 invoke.596 invoke.352 request.596 invoke.596 invoke.835","LoopIndex":-1,"MemoryUsage":3.2849192E7,"TotalTime":0.0078021,"NumberOfStates":36},{"Symptom":"livelock","Scenario":" init initialize invoke.702 request.596 invoke.596 invoke.352 request.596 invoke.596 invoke.835","LoopIndex":-1,"MemoryUsage":3.2849144E7,"TotalTime":0.012313,"NumberOfStates":36},{"Symptom":"livelock","Scenario":" init initialize invoke.702 request.596 invoke.596 invoke.352 request.596 invoke.596 invoke.835","LoopIndex":-1,"MemoryUsage":3.2957152E7,"TotalTime":0.0080864,"NumberOfStates":35}]
516;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2703936E7,"TotalTime":0.0056733,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.633 request.629 invoke.629","LoopIndex":-1,"MemoryUsage":3.2776976E7,"TotalTime":0.0123399,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.633 request.629 invoke.629","LoopIndex":-1,"MemoryUsage":3.277508E7,"TotalTime":0.0099624,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.633 request.629 invoke.629","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0114638,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.633 request.629 invoke.629","LoopIndex":-1,"MemoryUsage":3.2768784E7,"TotalTime":0.00215,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.633 request.629 invoke.629","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0055341,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.633 request.629 invoke.629","LoopIndex":-1,"MemoryUsage":3.27754E7,"TotalTime":0.0102131,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.633 request.629 invoke.629","LoopIndex":-1,"MemoryUsage":3.2832856E7,"TotalTime":0.0084649,"NumberOfStates":9}]
502;[{"Symptom":"normal","Scenario":" init initialize invoke.761 request.508 invoke.508","LoopIndex":-1,"MemoryUsage":3.277508E7,"TotalTime":0.0057086,"NumberOfStates":8},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2703936E7,"TotalTime":0.0097802,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.761 request.508 invoke.508","LoopIndex":-1,"MemoryUsage":3.277508E7,"TotalTime":0.0054219,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.761 request.508 invoke.508","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0061782,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.761 request.508 invoke.508","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0091404,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.761 request.508 invoke.508","LoopIndex":-1,"MemoryUsage":3.2768784E7,"TotalTime":0.0037277,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.761 request.508 invoke.508","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0140927,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.761 request.508 invoke.508","LoopIndex":-1,"MemoryUsage":3.2832856E7,"TotalTime":0.0154405,"NumberOfStates":9}]
543;[{"Symptom":"normal","Scenario":" init initialize invoke.110 request.263 invoke.263","LoopIndex":-1,"MemoryUsage":3.277508E7,"TotalTime":0.0060285,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.110 request.263 invoke.263","LoopIndex":-1,"MemoryUsage":3.277504E7,"TotalTime":0.0084434,"NumberOfStates":8},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2703936E7,"TotalTime":0.008788,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.110 request.263 invoke.263","LoopIndex":-1,"MemoryUsage":3.2775416E7,"TotalTime":0.0028156,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.110 request.263 invoke.263","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0128127,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.110 request.263 invoke.263","LoopIndex":-1,"MemoryUsage":3.2768784E7,"TotalTime":0.0040176,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.110 request.263 invoke.263","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0094352,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.110 request.263 invoke.263","LoopIndex":-1,"MemoryUsage":3.2832856E7,"TotalTime":0.0061415,"NumberOfStates":9}]
602;[{"Symptom":"livelock","Scenario":" init initialize invoke.530 request.179 invoke.179 invoke.340 request.179 invoke.179","LoopIndex":-1,"MemoryUsage":3.2873392E7,"TotalTime":0.0092043,"NumberOfStates":27},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2828712E7,"TotalTime":0.003889,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.530 request.179 invoke.179 invoke.340 request.179 invoke.179","LoopIndex":-1,"MemoryUsage":3.2816048E7,"TotalTime":0.0072322,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.28268E7,"TotalTime":0.0142441,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.530 request.179 invoke.179 invoke.340 request.179 invoke.179","LoopIndex":-1,"MemoryUsage":3.2808192E7,"TotalTime":0.0062587,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.530 request.179 invoke.179 invoke.340 request.179 invoke.179","LoopIndex":-1,"MemoryUsage":3.2812008E7,"TotalTime":0.0098579,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.530 request.179 invoke.179 invoke.340 request.179 invoke.179","LoopIndex":-1,"MemoryUsage":3.2808208E7,"TotalTime":0.0114423,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.530 request.179 invoke.179 invoke.340 request.179 invoke.179","LoopIndex":-1,"MemoryUsage":3.2812672E7,"TotalTime":0.0099151,"NumberOfStates":20},{"Symptom":"livelock","Scenario":" init initialize invoke.530 request.179 invoke.179 invoke.340 request.179 invoke.179","LoopIndex":-1,"MemoryUsage":3.2898384E7,"TotalTime":0.0105867,"NumberOfStates":21}]
340;[{"Symptom":"normal","Scenario":" init initialize invoke.950 invoke.475 invoke.671 invoke.864","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0041306,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.950 invoke.475 invoke.671 invoke.864","LoopIndex":-1,"MemoryUsage":3.2826096E7,"TotalTime":0.0038301,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.950 invoke.475 invoke.671 invoke.864","LoopIndex":-1,"MemoryUsage":3.2826128E7,"TotalTime":0.0037167,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.950 invoke.475 invoke.671 invoke.864","LoopIndex":-1,"MemoryUsage":3.2826104E7,"TotalTime":0.0059734,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.950 invoke.475 invoke.671 invoke.864","LoopIndex":-1,"MemoryUsage":3.2930712E7,"TotalTime":0.0038279,"NumberOfStates":23}]
609;[{"Symptom":"normal","Scenario":" init initialize invoke.778 request.973 invoke.973","LoopIndex":-1,"MemoryUsage":3.2775048E7,"TotalTime":0.0099981,"NumberOfStates":8},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2703936E7,"TotalTime":0.0076701,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.778 request.973 invoke.973","LoopIndex":-1,"MemoryUsage":3.277508E7,"TotalTime":0.0083699,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.778 request.973 invoke.973","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0077361,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.778 request.973 invoke.973","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0043827,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.778 request.973 invoke.973","LoopIndex":-1,"MemoryUsage":3.2768784E7,"TotalTime":0.0039851,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.778 request.973 invoke.973","LoopIndex":-1,"MemoryUsage":3.2768784E7,"TotalTime":0.0049053,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.778 request.973 invoke.973","LoopIndex":-1,"MemoryUsage":3.2832856E7,"TotalTime":0.0049074,"NumberOfStates":9}]
