347;[{"Symptom":"normal","Scenario":" init initialize invoke.517 invoke.138 invoke.439 invoke.726","LoopIndex":-1,"MemoryUsage":3.2825752E7,"TotalTime":0.00849,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.517 invoke.138 invoke.439 invoke.726","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0038904,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.517 invoke.138 invoke.439 invoke.726","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0206572,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.517 invoke.138 invoke.439 invoke.726","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0073053,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.517 invoke.138 invoke.439 invoke.726","LoopIndex":-1,"MemoryUsage":3.2931176E7,"TotalTime":0.0031666,"NumberOfStates":23}]
522;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2900552E7,"TotalTime":0.0127682,"NumberOfStates":38},{"Symptom":"normal","Scenario":" init initialize invoke.961 request.348 invoke.348 invoke.702 invoke.823","LoopIndex":-1,"MemoryUsage":3.282424E7,"TotalTime":0.0122908,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.961 request.348 invoke.348 invoke.702 invoke.823","LoopIndex":-1,"MemoryUsage":3.2817936E7,"TotalTime":0.0021165,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.961 request.348 invoke.348 invoke.702 invoke.823","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0094409,"NumberOfStates":27},{"Symptom":"normal","Scenario":" init initialize invoke.961 request.348 invoke.348 invoke.702 invoke.823","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0079243,"NumberOfStates":28},{"Symptom":"normal","Scenario":" init initialize invoke.961 request.348 invoke.348 invoke.702 invoke.823","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0079427,"NumberOfStates":28},{"Symptom":"normal","Scenario":" init initialize invoke.961 request.348 invoke.348 invoke.702 invoke.823","LoopIndex":-1,"MemoryUsage":3.282608E7,"TotalTime":0.0024671,"NumberOfStates":28},{"Symptom":"normal","Scenario":" init initialize invoke.961 request.348 invoke.348 invoke.702 invoke.823","LoopIndex":-1,"MemoryUsage":3.2931176E7,"TotalTime":0.0044003,"NumberOfStates":27}]
540;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2828616E7,"TotalTime":0.0054706,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.595 request.511 invoke.511 invoke.650 request.511 invoke.511","LoopIndex":-1,"MemoryUsage":3.287528E7,"TotalTime":0.0025066,"NumberOfStates":27},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2826824E7,"TotalTime":0.0059271,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.595 request.511 invoke.511 invoke.650 request.511 invoke.511","LoopIndex":-1,"MemoryUsage":3.2816048E7,"TotalTime":0.0062757,"NumberOfStates":17},{"Symptom":"livelock","Scenario":" init initialize invoke.595 request.511 invoke.511 invoke.650 request.511 invoke.511","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0049194,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.595 request.511 invoke.511 invoke.650 request.511 invoke.511","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0040815,"NumberOfStates":20},{"Symptom":"livelock","Scenario":" init initialize invoke.595 request.511 invoke.511 invoke.650 request.511 invoke.511","LoopIndex":-1,"MemoryUsage":3.2812016E7,"TotalTime":0.0065479,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.595 request.511 invoke.511 invoke.650 request.511 invoke.511","LoopIndex":-1,"MemoryUsage":3.28082E7,"TotalTime":0.0077834,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.595 request.511 invoke.511 invoke.650 request.511 invoke.511","LoopIndex":-1,"MemoryUsage":3.2898408E7,"TotalTime":0.0102477,"NumberOfStates":21}]
552;[{"Symptom":"normal","Scenario":" init initialize invoke.123 request.645 invoke.645","LoopIndex":-1,"MemoryUsage":3.2775032E7,"TotalTime":0.009652,"NumberOfStates":8},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2705832E7,"TotalTime":0.004239,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.123 request.645 invoke.645","LoopIndex":-1,"MemoryUsage":3.2775056E7,"TotalTime":0.0071651,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.123 request.645 invoke.645","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0078936,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.123 request.645 invoke.645","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0027873,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.123 request.645 invoke.645","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0094462,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.123 request.645 invoke.645","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0077915,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.123 request.645 invoke.645","LoopIndex":-1,"MemoryUsage":3.2832832E7,"TotalTime":0.0092996,"NumberOfStates":9}]
564;[{"Symptom":"normal","Scenario":" init initialize invoke.390 request.635 invoke.635","LoopIndex":-1,"MemoryUsage":3.2776976E7,"TotalTime":0.0021345,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.390 request.635 invoke.635","LoopIndex":-1,"MemoryUsage":3.277508E7,"TotalTime":0.0050776,"NumberOfStates":8},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2703936E7,"TotalTime":0.0054416,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.390 request.635 invoke.635","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0050564,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.390 request.635 invoke.635","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0175022,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.390 request.635 invoke.635","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0146432,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.390 request.635 invoke.635","LoopIndex":-1,"MemoryUsage":3.2768784E7,"TotalTime":0.0058071,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.390 request.635 invoke.635","LoopIndex":-1,"MemoryUsage":3.283432E7,"TotalTime":0.0028301,"NumberOfStates":9}]
580;[{"Symptom":"normal","Scenario":" init initialize invoke.441 request.642 invoke.642 request.983 invoke.983","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.0034939,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2716568E7,"TotalTime":0.0078367,"NumberOfStates":10},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2714024E7,"TotalTime":0.0038442,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.441 request.642 invoke.642 request.983 invoke.983","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0037315,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.441 request.642 invoke.642 request.983 invoke.983","LoopIndex":-1,"MemoryUsage":3.27836E7,"TotalTime":0.0110623,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.441 request.642 invoke.642 request.983 invoke.983","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.0055024,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.441 request.642 invoke.642 request.983 invoke.983","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0109804,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.441 request.642 invoke.642 request.983 invoke.983","LoopIndex":-1,"MemoryUsage":3.2865624E7,"TotalTime":0.0054621,"NumberOfStates":13}]
572;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2836904E7,"TotalTime":0.0051267,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.279 request.792 invoke.941 request.497 invoke.497 invoke.792","LoopIndex":-1,"MemoryUsage":3.293256E7,"TotalTime":0.0098801,"NumberOfStates":40},{"Symptom":"normal","Scenario":" init initialize invoke.941 request.497 invoke.497 invoke.279 request.792 invoke.792","LoopIndex":-1,"MemoryUsage":3.2815976E7,"TotalTime":0.0097746,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2834976E7,"TotalTime":0.007121,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.941 request.497 invoke.497 invoke.279 request.792 invoke.792","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0048516,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.941 request.497 invoke.497 invoke.279 request.792 invoke.792","LoopIndex":-1,"MemoryUsage":3.2812472E7,"TotalTime":0.0028926,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.941 request.497 invoke.497 invoke.279 request.792 invoke.792","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0084049,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.941 request.497 invoke.497 invoke.279 request.792 invoke.792","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0144267,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.941 request.497 invoke.497 invoke.279 request.792 invoke.792","LoopIndex":-1,"MemoryUsage":3.2922984E7,"TotalTime":0.0059572,"NumberOfStates":21}]
606;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2836904E7,"TotalTime":0.0036196,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.558 request.939 invoke.367 request.977 invoke.977 invoke.939","LoopIndex":-1,"MemoryUsage":3.2938888E7,"TotalTime":0.0042474,"NumberOfStates":40},{"Symptom":"normal","Scenario":" init initialize invoke.367 request.977 invoke.977 invoke.558 request.939 invoke.939","LoopIndex":-1,"MemoryUsage":3.2817888E7,"TotalTime":0.0069554,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2843208E7,"TotalTime":0.0073004,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.367 request.977 invoke.977 invoke.558 request.939 invoke.939","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.0050779,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.367 request.977 invoke.977 invoke.558 request.939 invoke.939","LoopIndex":-1,"MemoryUsage":3.2808184E7,"TotalTime":0.0134578,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.367 request.977 invoke.977 invoke.558 request.939 invoke.939","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0095013,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.367 request.977 invoke.977 invoke.558 request.939 invoke.939","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0074285,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.367 request.977 invoke.977 invoke.558 request.939 invoke.939","LoopIndex":-1,"MemoryUsage":3.291624E7,"TotalTime":0.0028534,"NumberOfStates":21}]
515;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2728512E7,"TotalTime":0.0050522,"NumberOfStates":14},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.272032E7,"TotalTime":0.0132668,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712128E7,"TotalTime":0.0098381,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.515 request.307 invoke.307 request.685 invoke.685 request.583 invoke.583","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.0041846,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.515 request.307 invoke.307 request.685 invoke.685 request.583 invoke.583","LoopIndex":-1,"MemoryUsage":3.279336E7,"TotalTime":0.002596,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.515 request.307 invoke.307 request.685 invoke.685 request.583 invoke.583","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.0042209,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.515 request.307 invoke.307 request.685 invoke.685 request.583 invoke.583","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.0051736,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.515 request.307 invoke.307 request.685 invoke.685 request.583 invoke.583","LoopIndex":-1,"MemoryUsage":3.2898392E7,"TotalTime":0.0142011,"NumberOfStates":17}]
485;[{"Symptom":"normal","Scenario":" init initialize invoke.894 request.588 invoke.588","LoopIndex":-1,"MemoryUsage":3.277508E7,"TotalTime":0.0092569,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.894 request.588 invoke.588","LoopIndex":-1,"MemoryUsage":3.277508E7,"TotalTime":0.003942,"NumberOfStates":8},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2703936E7,"TotalTime":0.0030162,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.894 request.588 invoke.588","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0060207,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.894 request.588 invoke.588","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0073223,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.894 request.588 invoke.588","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0061185,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.894 request.588 invoke.588","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.003472,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.894 request.588 invoke.588","LoopIndex":-1,"MemoryUsage":3.2832856E7,"TotalTime":0.0045087,"NumberOfStates":9}]
