466;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712128E7,"TotalTime":0.0046846,"NumberOfStates":10},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712072E7,"TotalTime":0.0091231,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.180 request.129 invoke.129 request.865 invoke.865","LoopIndex":-1,"MemoryUsage":3.2791464E7,"TotalTime":0.003846,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.180 request.129 invoke.129 request.865 invoke.865","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.0079811,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.180 request.129 invoke.129 request.865 invoke.865","LoopIndex":-1,"MemoryUsage":3.2783592E7,"TotalTime":0.0138081,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.180 request.129 invoke.129 request.865 invoke.865","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0073364,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.180 request.129 invoke.129 request.865 invoke.865","LoopIndex":-1,"MemoryUsage":3.2778776E7,"TotalTime":0.0078046,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.180 request.129 invoke.129 request.865 invoke.865","LoopIndex":-1,"MemoryUsage":3.2865584E7,"TotalTime":0.0058251,"NumberOfStates":13}]
496;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2705832E7,"TotalTime":0.0131463,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.634 request.730 invoke.730","LoopIndex":-1,"MemoryUsage":3.277508E7,"TotalTime":0.0038078,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.634 request.730 invoke.730","LoopIndex":-1,"MemoryUsage":3.277508E7,"TotalTime":0.0061726,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.634 request.730 invoke.730","LoopIndex":-1,"MemoryUsage":3.2775416E7,"TotalTime":0.0054889,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.634 request.730 invoke.730","LoopIndex":-1,"MemoryUsage":3.2775416E7,"TotalTime":0.0122569,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.634 request.730 invoke.730","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0114239,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.634 request.730 invoke.730","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.014414,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.634 request.730 invoke.730","LoopIndex":-1,"MemoryUsage":3.2832856E7,"TotalTime":0.002638,"NumberOfStates":9}]
512;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2714024E7,"TotalTime":0.0024703,"NumberOfStates":10},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712128E7,"TotalTime":0.0043294,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.368 request.523 invoke.523 request.549 invoke.549","LoopIndex":-1,"MemoryUsage":3.2791464E7,"TotalTime":0.0078279,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.368 request.523 invoke.523 request.549 invoke.549","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.0113586,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.368 request.523 invoke.523 request.549 invoke.549","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0064098,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.368 request.523 invoke.523 request.549 invoke.549","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.014349,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.368 request.523 invoke.523 request.549 invoke.549","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0081302,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.368 request.523 invoke.523 request.549 invoke.549","LoopIndex":-1,"MemoryUsage":3.2865592E7,"TotalTime":0.0096241,"NumberOfStates":13}]
514;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2705832E7,"TotalTime":0.0023043,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.382 request.719 invoke.719","LoopIndex":-1,"MemoryUsage":3.2775048E7,"TotalTime":0.0035144,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.382 request.719 invoke.719","LoopIndex":-1,"MemoryUsage":3.277508E7,"TotalTime":0.0131647,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.382 request.719 invoke.719","LoopIndex":-1,"MemoryUsage":3.2768784E7,"TotalTime":0.0073922,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.382 request.719 invoke.719","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0040285,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.382 request.719 invoke.719","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0095143,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.382 request.719 invoke.719","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0155241,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.382 request.719 invoke.719","LoopIndex":-1,"MemoryUsage":3.2832824E7,"TotalTime":0.0040758,"NumberOfStates":9}]
511;[{"Symptom":"normal","Scenario":" init initialize invoke.197 request.430 invoke.430","LoopIndex":-1,"MemoryUsage":3.277508E7,"TotalTime":0.0046602,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.197 request.430 invoke.430","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.0037919,"NumberOfStates":8},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2703936E7,"TotalTime":0.0092417,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.197 request.430 invoke.430","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0090412,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.197 request.430 invoke.430","LoopIndex":-1,"MemoryUsage":3.2768784E7,"TotalTime":0.00368,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.197 request.430 invoke.430","LoopIndex":-1,"MemoryUsage":3.2775408E7,"TotalTime":0.0100376,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.197 request.430 invoke.430","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0069681,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.197 request.430 invoke.430","LoopIndex":-1,"MemoryUsage":3.2832832E7,"TotalTime":0.0111912,"NumberOfStates":9}]
518;[{"Symptom":"normal","Scenario":" init initialize invoke.959 request.534 invoke.534 invoke.524","LoopIndex":-1,"MemoryUsage":3.2817936E7,"TotalTime":0.0023541,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2746792E7,"TotalTime":0.0044017,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.959 request.534 invoke.534 invoke.524","LoopIndex":-1,"MemoryUsage":3.2791472E7,"TotalTime":0.0095881,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.959 request.534 invoke.534 invoke.524","LoopIndex":-1,"MemoryUsage":3.2791472E7,"TotalTime":0.0031161,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.959 request.534 invoke.534 invoke.524","LoopIndex":-1,"MemoryUsage":3.2791848E7,"TotalTime":0.0081951,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.959 request.534 invoke.534 invoke.524","LoopIndex":-1,"MemoryUsage":3.2791848E7,"TotalTime":0.011676,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.959 request.534 invoke.534 invoke.524","LoopIndex":-1,"MemoryUsage":3.2791848E7,"TotalTime":0.0162441,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.959 request.534 invoke.534 invoke.524","LoopIndex":-1,"MemoryUsage":3.2791848E7,"TotalTime":0.0049995,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.959 request.534 invoke.534 invoke.524","LoopIndex":-1,"MemoryUsage":3.2882024E7,"TotalTime":0.0045825,"NumberOfStates":17}]
519;[{"Symptom":"livelock","Scenario":" init initialize invoke.905 request.493 invoke.493 invoke.854 request.493 invoke.493","LoopIndex":-1,"MemoryUsage":3.291624E7,"TotalTime":0.0025917,"NumberOfStates":37},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2916936E7,"TotalTime":0.0074889,"NumberOfStates":48},{"Symptom":"livelock","Scenario":" init initialize invoke.905 request.493 invoke.493 invoke.854 request.493 invoke.493","LoopIndex":-1,"MemoryUsage":3.282424E7,"TotalTime":0.0148501,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.905 request.493 invoke.493 invoke.854 request.762 invoke.762","LoopIndex":-1,"MemoryUsage":3.2826128E7,"TotalTime":0.0045779,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.905 request.493 invoke.493 invoke.854 request.762 invoke.762","LoopIndex":-1,"MemoryUsage":3.2813704E7,"TotalTime":0.0093184,"NumberOfStates":23},{"Symptom":"normal","Scenario":" init initialize invoke.905 request.493 invoke.493 invoke.854 request.762 invoke.762","LoopIndex":-1,"MemoryUsage":3.2816392E7,"TotalTime":0.012908,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.905 request.493 invoke.493 invoke.854 request.762 invoke.762","LoopIndex":-1,"MemoryUsage":3.2816424E7,"TotalTime":0.0105701,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.905 request.493 invoke.493 invoke.854 request.762 invoke.762","LoopIndex":-1,"MemoryUsage":3.2814104E7,"TotalTime":0.0189369,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.905 request.493 invoke.493 invoke.854 request.762 invoke.762","LoopIndex":-1,"MemoryUsage":3.2922984E7,"TotalTime":0.0076715,"NumberOfStates":23}]
514;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2714024E7,"TotalTime":0.0022792,"NumberOfStates":10},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712128E7,"TotalTime":0.004478,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.241 request.877 invoke.877 request.198 invoke.198","LoopIndex":-1,"MemoryUsage":3.279336E7,"TotalTime":0.0048971,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.241 request.877 invoke.877 request.198 invoke.198","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0080108,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.241 request.877 invoke.877 request.198 invoke.198","LoopIndex":-1,"MemoryUsage":3.2783616E7,"TotalTime":0.009729,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.241 request.877 invoke.877 request.198 invoke.198","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0134161,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.241 request.877 invoke.877 request.198 invoke.198","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0067785,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.241 request.877 invoke.877 request.198 invoke.198","LoopIndex":-1,"MemoryUsage":3.2865624E7,"TotalTime":0.0030659,"NumberOfStates":13}]
314;[{"Symptom":"normal","Scenario":" init initialize invoke.479 invoke.796 invoke.323 invoke.330","LoopIndex":-1,"MemoryUsage":3.283432E7,"TotalTime":0.0135715,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.479 invoke.796 invoke.323 invoke.330","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0066556,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.479 invoke.796 invoke.323 invoke.330","LoopIndex":-1,"MemoryUsage":3.2824576E7,"TotalTime":0.0117318,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.479 invoke.796 invoke.323 invoke.330","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0041888,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.479 invoke.796 invoke.323 invoke.330","LoopIndex":-1,"MemoryUsage":3.2932624E7,"TotalTime":0.0026895,"NumberOfStates":23}]
398;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2703824E7,"TotalTime":0.0066683,"NumberOfStates":10},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2695632E7,"TotalTime":0.0062968,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.534 request.905 invoke.905 request.493 invoke.493","LoopIndex":-1,"MemoryUsage":3.2758952E7,"TotalTime":0.0090285,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.534 request.905 invoke.905 request.493 invoke.493","LoopIndex":-1,"MemoryUsage":3.2758952E7,"TotalTime":0.0055426,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.534 request.905 invoke.905 request.493 invoke.493","LoopIndex":-1,"MemoryUsage":3.2758952E7,"TotalTime":0.0136502,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.534 request.905 invoke.905 request.493 invoke.493","LoopIndex":-1,"MemoryUsage":3.2817936E7,"TotalTime":0.0031087,"NumberOfStates":13}]
