519;[{"Symptom":"normal","Scenario":" init initialize invoke.139 request.913 invoke.913","LoopIndex":-1,"MemoryUsage":3.277508E7,"TotalTime":0.0061471,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.139 request.913 invoke.913","LoopIndex":-1,"MemoryUsage":3.2776976E7,"TotalTime":0.0032789,"NumberOfStates":8},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2703936E7,"TotalTime":0.0059031,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.139 request.913 invoke.913","LoopIndex":-1,"MemoryUsage":3.2773112E7,"TotalTime":0.0066224,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.139 request.913 invoke.913","LoopIndex":-1,"MemoryUsage":3.2768784E7,"TotalTime":0.0118572,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.139 request.913 invoke.913","LoopIndex":-1,"MemoryUsage":3.2775416E7,"TotalTime":0.0059374,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.139 request.913 invoke.913","LoopIndex":-1,"MemoryUsage":3.2775384E7,"TotalTime":0.00602,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.139 request.913 invoke.913","LoopIndex":-1,"MemoryUsage":3.2832824E7,"TotalTime":0.0066898,"NumberOfStates":9}]
518;[{"Symptom":"normal","Scenario":" init initialize invoke.131","LoopIndex":-1,"MemoryUsage":3.2758696E7,"TotalTime":0.0063159,"NumberOfStates":4},{"Symptom":"normal","Scenario":" init initialize invoke.131","LoopIndex":-1,"MemoryUsage":3.2758664E7,"TotalTime":0.0038477,"NumberOfStates":4},{"Symptom":"normal","Scenario":" init initialize invoke.131","LoopIndex":-1,"MemoryUsage":3.2758696E7,"TotalTime":0.0062234,"NumberOfStates":4},{"Symptom":"normal","Scenario":" init initialize invoke.131","LoopIndex":-1,"MemoryUsage":3.2767256E7,"TotalTime":0.0078742,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.131","LoopIndex":-1,"MemoryUsage":3.2767256E7,"TotalTime":0.0064716,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.131","LoopIndex":-1,"MemoryUsage":3.2767208E7,"TotalTime":0.0129271,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.131","LoopIndex":-1,"MemoryUsage":3.2767216E7,"TotalTime":0.0067562,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.131","LoopIndex":-1,"MemoryUsage":3.2800048E7,"TotalTime":0.0066722,"NumberOfStates":5}]
567;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2703936E7,"TotalTime":0.0078918,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.994 request.823 invoke.823","LoopIndex":-1,"MemoryUsage":3.277508E7,"TotalTime":0.0107276,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.994 request.823 invoke.823","LoopIndex":-1,"MemoryUsage":3.277508E7,"TotalTime":0.0034028,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.994 request.823 invoke.823","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0129613,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.994 request.823 invoke.823","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0052146,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.994 request.823 invoke.823","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.010991,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.994 request.823 invoke.823","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0112735,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.994 request.823 invoke.823","LoopIndex":-1,"MemoryUsage":3.2832856E7,"TotalTime":0.007431,"NumberOfStates":9}]
572;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2804136E7,"TotalTime":0.0073042,"NumberOfStates":27},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2777624E7,"TotalTime":0.0081764,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.723 request.294 invoke.294 request.210 invoke.210 invoke.840","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.0179132,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.723 request.294 invoke.294 request.210 invoke.210 invoke.840","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.0188567,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.723 request.294 invoke.294 request.210 invoke.210 invoke.840","LoopIndex":-1,"MemoryUsage":3.2816424E7,"TotalTime":0.0034777,"NumberOfStates":25},{"Symptom":"normal","Scenario":" init initialize invoke.723 request.294 invoke.294 request.210 invoke.210 invoke.840","LoopIndex":-1,"MemoryUsage":3.2816424E7,"TotalTime":0.009371,"NumberOfStates":25},{"Symptom":"normal","Scenario":" init initialize invoke.723 request.294 invoke.294 request.210 invoke.210 invoke.840","LoopIndex":-1,"MemoryUsage":3.2816424E7,"TotalTime":0.0111467,"NumberOfStates":26},{"Symptom":"normal","Scenario":" init initialize invoke.723 request.294 invoke.294 request.210 invoke.210 invoke.840","LoopIndex":-1,"MemoryUsage":3.281472E7,"TotalTime":0.0041415,"NumberOfStates":26},{"Symptom":"normal","Scenario":" init initialize invoke.723 request.294 invoke.294 request.210 invoke.210 invoke.840","LoopIndex":-1,"MemoryUsage":3.2922984E7,"TotalTime":0.003263,"NumberOfStates":25}]
575;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3113592E7,"TotalTime":0.0054381,"NumberOfStates":86},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.302348E7,"TotalTime":0.0056909,"NumberOfStates":68},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3113552E7,"TotalTime":0.0043198,"NumberOfStates":86},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.302348E7,"TotalTime":0.0053682,"NumberOfStates":68},{"Symptom":"livelock","Scenario":" init initialize invoke.675 request.784 invoke.784 request.356 invoke.356 invoke.937 request.784 invoke.784 request.356 invoke.356","LoopIndex":-1,"MemoryUsage":3.2847648E7,"TotalTime":0.0144384,"NumberOfStates":34},{"Symptom":"livelock","Scenario":" init initialize invoke.675 request.784 invoke.784 request.356 invoke.356 invoke.937 request.784 invoke.784 request.356 invoke.356","LoopIndex":-1,"MemoryUsage":3.2849192E7,"TotalTime":0.0130058,"NumberOfStates":32},{"Symptom":"livelock","Scenario":" init initialize invoke.675 request.784 invoke.784 request.356 invoke.356 invoke.937 request.784 invoke.784 request.356 invoke.356","LoopIndex":-1,"MemoryUsage":3.2849192E7,"TotalTime":0.0105461,"NumberOfStates":32},{"Symptom":"livelock","Scenario":" init initialize invoke.675 request.784 invoke.784 request.356 invoke.356 invoke.937 request.784 invoke.784 request.356 invoke.356","LoopIndex":-1,"MemoryUsage":3.2850704E7,"TotalTime":0.0098992,"NumberOfStates":34},{"Symptom":"livelock","Scenario":" init initialize invoke.675 request.784 invoke.784 request.356 invoke.356 invoke.937 request.784 invoke.784 request.356 invoke.356","LoopIndex":-1,"MemoryUsage":3.2955728E7,"TotalTime":0.0091319,"NumberOfStates":33}]
641;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2836904E7,"TotalTime":0.0026214,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.212 request.281 invoke.252 request.751 invoke.751 invoke.281","LoopIndex":-1,"MemoryUsage":3.2938928E7,"TotalTime":0.006139,"NumberOfStates":40},{"Symptom":"normal","Scenario":" init initialize invoke.252 request.751 invoke.751 invoke.212 request.281 invoke.281","LoopIndex":-1,"MemoryUsage":3.2816048E7,"TotalTime":0.0055034,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2843208E7,"TotalTime":0.0087149,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.252 request.751 invoke.751 invoke.212 request.281 invoke.281","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0078445,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.252 request.751 invoke.751 invoke.212 request.281 invoke.281","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0049967,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.252 request.751 invoke.751 invoke.212 request.281 invoke.281","LoopIndex":-1,"MemoryUsage":3.2812624E7,"TotalTime":0.0102689,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.252 request.751 invoke.751 invoke.212 request.281 invoke.281","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0140556,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.252 request.751 invoke.751 invoke.212 request.281 invoke.281","LoopIndex":-1,"MemoryUsage":3.2916208E7,"TotalTime":0.012985,"NumberOfStates":21}]
658;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2835016E7,"TotalTime":0.0060592,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.928 request.460 invoke.392 request.926 invoke.926 invoke.460","LoopIndex":-1,"MemoryUsage":3.2938928E7,"TotalTime":0.0044491,"NumberOfStates":40},{"Symptom":"normal","Scenario":" init initialize invoke.392 request.926 invoke.926 invoke.928 request.460 invoke.460","LoopIndex":-1,"MemoryUsage":3.2815984E7,"TotalTime":0.0086771,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.283688E7,"TotalTime":0.0040663,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.392 request.926 invoke.926 invoke.928 request.460 invoke.460","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.0058233,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.392 request.926 invoke.926 invoke.928 request.460 invoke.460","LoopIndex":-1,"MemoryUsage":3.28082E7,"TotalTime":0.0042315,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.392 request.926 invoke.926 invoke.928 request.460 invoke.460","LoopIndex":-1,"MemoryUsage":3.2808208E7,"TotalTime":0.0129518,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.392 request.926 invoke.926 invoke.928 request.460 invoke.460","LoopIndex":-1,"MemoryUsage":3.2808136E7,"TotalTime":0.0105238,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.392 request.926 invoke.926 invoke.928 request.460 invoke.460","LoopIndex":-1,"MemoryUsage":3.2922984E7,"TotalTime":0.0048138,"NumberOfStates":21}]
684;[{"Symptom":"livelock","Scenario":" init initialize invoke.155 request.683 invoke.683 invoke.559 request.683 invoke.683","LoopIndex":-1,"MemoryUsage":3.2922544E7,"TotalTime":0.0055751,"NumberOfStates":37},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2916936E7,"TotalTime":0.0036864,"NumberOfStates":48},{"Symptom":"livelock","Scenario":" init initialize invoke.155 request.683 invoke.683 invoke.559 request.683 invoke.683","LoopIndex":-1,"MemoryUsage":3.282424E7,"TotalTime":0.0045899,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.155 request.683 invoke.683 invoke.559 request.310 invoke.310","LoopIndex":-1,"MemoryUsage":3.282424E7,"TotalTime":0.0029907,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.155 request.683 invoke.683 invoke.559 request.310 invoke.310","LoopIndex":-1,"MemoryUsage":3.2817936E7,"TotalTime":0.0042432,"NumberOfStates":23},{"Symptom":"normal","Scenario":" init initialize invoke.155 request.683 invoke.683 invoke.559 request.310 invoke.310","LoopIndex":-1,"MemoryUsage":3.2812608E7,"TotalTime":0.026036,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.155 request.683 invoke.683 invoke.559 request.310 invoke.310","LoopIndex":-1,"MemoryUsage":3.2816392E7,"TotalTime":0.0052467,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.155 request.683 invoke.683 invoke.559 request.310 invoke.310","LoopIndex":-1,"MemoryUsage":3.2816424E7,"TotalTime":0.0149348,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.155 request.683 invoke.683 invoke.559 request.310 invoke.310","LoopIndex":-1,"MemoryUsage":3.2922984E7,"TotalTime":0.00777,"NumberOfStates":23}]
346;[{"Symptom":"normal","Scenario":" init initialize invoke.203 invoke.594 invoke.699 invoke.895","LoopIndex":-1,"MemoryUsage":3.2824584E7,"TotalTime":0.0070062,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.203 invoke.594 invoke.699 invoke.895","LoopIndex":-1,"MemoryUsage":3.2824576E7,"TotalTime":0.0141682,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.203 invoke.594 invoke.699 invoke.895","LoopIndex":-1,"MemoryUsage":3.2824584E7,"TotalTime":0.0048809,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.203 invoke.594 invoke.699 invoke.895","LoopIndex":-1,"MemoryUsage":3.2826128E7,"TotalTime":0.0060419,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.203 invoke.594 invoke.699 invoke.895","LoopIndex":-1,"MemoryUsage":3.2932536E7,"TotalTime":0.0054109,"NumberOfStates":23}]
576;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3705256E7,"TotalTime":0.0136011,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.370519E7,"TotalTime":0.0061383,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.370329E7,"TotalTime":0.0163186,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.582 request.210 invoke.210 invoke.203 request.210 invoke.210 invoke.294 request.210 invoke.210","LoopIndex":-1,"MemoryUsage":3.2873768E7,"TotalTime":0.0102392,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.582 request.210 invoke.210 invoke.203 request.210 invoke.210 invoke.294 request.210 invoke.210","LoopIndex":-1,"MemoryUsage":3.2873768E7,"TotalTime":0.0117343,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.582 request.210 invoke.210 invoke.203 request.210 invoke.210 invoke.294 request.210 invoke.210","LoopIndex":-1,"MemoryUsage":3.2873768E7,"TotalTime":0.0044402,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.582 request.210 invoke.210 invoke.203 request.210 invoke.210 invoke.294 request.210 invoke.210","LoopIndex":-1,"MemoryUsage":3.2865544E7,"TotalTime":0.0100013,"NumberOfStates":37},{"Symptom":"livelock","Scenario":" init initialize invoke.582 request.210 invoke.210 invoke.203 request.210 invoke.210 invoke.294 request.210 invoke.210","LoopIndex":-1,"MemoryUsage":3.2981728E7,"TotalTime":0.0044847,"NumberOfStates":39}]
