518;[{"Symptom":"normal","Scenario":" init initialize invoke.349 request.468 invoke.468 request.612 invoke.612","LoopIndex":-1,"MemoryUsage":3.2791464E7,"TotalTime":0.0040977,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712128E7,"TotalTime":0.0027789,"NumberOfStates":10},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712128E7,"TotalTime":0.0078961,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.349 request.468 invoke.468 request.612 invoke.612","LoopIndex":-1,"MemoryUsage":3.278504E7,"TotalTime":0.0106601,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.349 request.468 invoke.468 request.612 invoke.612","LoopIndex":-1,"MemoryUsage":3.2783592E7,"TotalTime":0.0068321,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.349 request.468 invoke.468 request.612 invoke.612","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0090853,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.349 request.468 invoke.468 request.612 invoke.612","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.005525,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.349 request.468 invoke.468 request.612 invoke.612","LoopIndex":-1,"MemoryUsage":3.28656E7,"TotalTime":0.0041016,"NumberOfStates":13}]
514;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2722216E7,"TotalTime":0.004007,"NumberOfStates":14},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2722216E7,"TotalTime":0.0023654,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712072E7,"TotalTime":0.0066959,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.221 request.345 invoke.345 request.992 invoke.992 request.209 invoke.209","LoopIndex":-1,"MemoryUsage":3.2791728E7,"TotalTime":0.0141244,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.221 request.345 invoke.345 request.992 invoke.992 request.209 invoke.209","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.0090888,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.221 request.345 invoke.345 request.992 invoke.992 request.209 invoke.209","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.0054106,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.221 request.345 invoke.345 request.992 invoke.992 request.209 invoke.209","LoopIndex":-1,"MemoryUsage":3.2791808E7,"TotalTime":0.0066171,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.221 request.345 invoke.345 request.992 invoke.992 request.209 invoke.209","LoopIndex":-1,"MemoryUsage":3.2898336E7,"TotalTime":0.0192317,"NumberOfStates":17}]
534;[{"Symptom":"normal","Scenario":" init initialize invoke.592 invoke.238","LoopIndex":-1,"MemoryUsage":3.2775064E7,"TotalTime":0.0133335,"NumberOfStates":7},{"Symptom":"normal","Scenario":" init initialize invoke.592 invoke.238","LoopIndex":-1,"MemoryUsage":3.2775064E7,"TotalTime":0.0092258,"NumberOfStates":7},{"Symptom":"normal","Scenario":" init initialize invoke.592 invoke.238","LoopIndex":-1,"MemoryUsage":3.2775088E7,"TotalTime":0.0090631,"NumberOfStates":7},{"Symptom":"normal","Scenario":" init initialize invoke.592 invoke.238","LoopIndex":-1,"MemoryUsage":3.2775088E7,"TotalTime":0.0080853,"NumberOfStates":7},{"Symptom":"normal","Scenario":" init initialize invoke.592 invoke.238","LoopIndex":-1,"MemoryUsage":3.2776976E7,"TotalTime":0.0139655,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.592 invoke.238","LoopIndex":-1,"MemoryUsage":3.2775464E7,"TotalTime":0.0049727,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.592 invoke.238","LoopIndex":-1,"MemoryUsage":3.2775464E7,"TotalTime":0.0122593,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.592 invoke.238","LoopIndex":-1,"MemoryUsage":3.2775288E7,"TotalTime":0.0132851,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.592 invoke.238","LoopIndex":-1,"MemoryUsage":3.2841064E7,"TotalTime":0.002716,"NumberOfStates":9}]
553;[{"Symptom":"normal","Scenario":" init initialize invoke.702 request.118 invoke.118","LoopIndex":-1,"MemoryUsage":3.277508E7,"TotalTime":0.0038339,"NumberOfStates":8},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2705832E7,"TotalTime":0.0157258,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.702 request.118 invoke.118","LoopIndex":-1,"MemoryUsage":3.277508E7,"TotalTime":0.0062866,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.702 request.118 invoke.118","LoopIndex":-1,"MemoryUsage":3.2775408E7,"TotalTime":0.0161195,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.702 request.118 invoke.118","LoopIndex":-1,"MemoryUsage":3.2775408E7,"TotalTime":0.0077598,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.702 request.118 invoke.118","LoopIndex":-1,"MemoryUsage":3.27754E7,"TotalTime":0.0104154,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.702 request.118 invoke.118","LoopIndex":-1,"MemoryUsage":3.2776976E7,"TotalTime":0.0020917,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.702 request.118 invoke.118","LoopIndex":-1,"MemoryUsage":3.2832856E7,"TotalTime":0.0044607,"NumberOfStates":9}]
541;[{"Symptom":"normal","Scenario":" init initialize invoke.600 request.467 invoke.467 request.970 invoke.970","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.0038668,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2714024E7,"TotalTime":0.0022453,"NumberOfStates":10},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.271208E7,"TotalTime":0.0068459,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.600 request.467 invoke.467 request.970 invoke.970","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0163207,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.600 request.467 invoke.467 request.970 invoke.970","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0167932,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.600 request.467 invoke.467 request.970 invoke.970","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0129073,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.600 request.467 invoke.467 request.970 invoke.970","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0083872,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.600 request.467 invoke.467 request.970 invoke.970","LoopIndex":-1,"MemoryUsage":3.2865624E7,"TotalTime":0.004044,"NumberOfStates":13}]
541;[{"Symptom":"normal","Scenario":" init initialize invoke.360 request.911 invoke.911 request.647 invoke.647","LoopIndex":-1,"MemoryUsage":3.2791464E7,"TotalTime":0.0030133,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.360 request.153 invoke.153","LoopIndex":-1,"MemoryUsage":3.2783272E7,"TotalTime":0.009759,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.360 request.153 invoke.153","LoopIndex":-1,"MemoryUsage":3.2832424E7,"TotalTime":0.0036171,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.360 request.153 invoke.153","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0087029,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.360 request.153 invoke.153","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0190029,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.360 request.153 invoke.153","LoopIndex":-1,"MemoryUsage":3.2775416E7,"TotalTime":0.0067848,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.360 request.153 invoke.153","LoopIndex":-1,"MemoryUsage":3.2775352E7,"TotalTime":0.0079098,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.360 request.153 invoke.153","LoopIndex":-1,"MemoryUsage":3.2840712E7,"TotalTime":0.0104077,"NumberOfStates":11}]
562;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2843208E7,"TotalTime":0.0035578,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.195 request.548 invoke.161 request.432 invoke.432 invoke.548","LoopIndex":-1,"MemoryUsage":3.2930736E7,"TotalTime":0.017612,"NumberOfStates":40},{"Symptom":"normal","Scenario":" init initialize invoke.161 request.432 invoke.432 invoke.195 request.548 invoke.548","LoopIndex":-1,"MemoryUsage":3.2816024E7,"TotalTime":0.0075221,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2834984E7,"TotalTime":0.0120016,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.161 request.432 invoke.432 invoke.195 request.548 invoke.548","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0126855,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.161 request.432 invoke.432 invoke.195 request.548 invoke.548","LoopIndex":-1,"MemoryUsage":3.2808192E7,"TotalTime":0.0059932,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.161 request.432 invoke.432 invoke.195 request.548 invoke.548","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.017975,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.161 request.432 invoke.432 invoke.195 request.548 invoke.548","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0068085,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.161 request.432 invoke.432 invoke.195 request.548 invoke.548","LoopIndex":-1,"MemoryUsage":3.2922984E7,"TotalTime":0.0043625,"NumberOfStates":21}]
591;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.309716E7,"TotalTime":0.0052118,"NumberOfStates":86},{"Symptom":"livelock","Scenario":" init initialize invoke.494 request.412 invoke.412 invoke.713 request.412 invoke.412","LoopIndex":-1,"MemoryUsage":3.3030928E7,"TotalTime":0.0030144,"NumberOfStates":60},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3074472E7,"TotalTime":0.003174,"NumberOfStates":75},{"Symptom":"livelock","Scenario":" init initialize invoke.494 request.412 invoke.412 invoke.713 request.412 invoke.412","LoopIndex":-1,"MemoryUsage":3.2815992E7,"TotalTime":0.0062573,"NumberOfStates":18},{"Symptom":"livelock","Scenario":" init initialize invoke.494 request.412 invoke.412 invoke.713 request.412 invoke.412","LoopIndex":-1,"MemoryUsage":3.2816424E7,"TotalTime":0.0073706,"NumberOfStates":24},{"Symptom":"livelock","Scenario":" init initialize invoke.494 request.412 invoke.412 invoke.713 request.412 invoke.412","LoopIndex":-1,"MemoryUsage":3.2816424E7,"TotalTime":0.0118113,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.494 request.412 invoke.412 invoke.713 request.412 invoke.412","LoopIndex":-1,"MemoryUsage":3.2816424E7,"TotalTime":0.0159796,"NumberOfStates":24},{"Symptom":"livelock","Scenario":" init initialize invoke.494 request.412 invoke.412 invoke.713 request.412 invoke.412","LoopIndex":-1,"MemoryUsage":3.2817936E7,"TotalTime":0.0033693,"NumberOfStates":23},{"Symptom":"livelock","Scenario":" init initialize invoke.494 request.412 invoke.412 invoke.713 request.412 invoke.412","LoopIndex":-1,"MemoryUsage":3.2898408E7,"TotalTime":0.0061312,"NumberOfStates":23}]
400;[{"Symptom":"normal","Scenario":" init initialize invoke.667 invoke.485 invoke.393 invoke.587","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0081736,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.667 invoke.485 invoke.393 invoke.587","LoopIndex":-1,"MemoryUsage":3.2826128E7,"TotalTime":0.0023509,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.667 invoke.485 invoke.393 invoke.587","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0052407,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.667 invoke.485 invoke.393 invoke.587","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0036747,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.667 invoke.485 invoke.393 invoke.587","LoopIndex":-1,"MemoryUsage":3.2931176E7,"TotalTime":0.0054607,"NumberOfStates":23}]
636;[{"Symptom":"normal","Scenario":" init initialize invoke.595 request.493 invoke.493","LoopIndex":-1,"MemoryUsage":3.277508E7,"TotalTime":0.0085044,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.595 request.493 invoke.493","LoopIndex":-1,"MemoryUsage":3.277508E7,"TotalTime":0.0075535,"NumberOfStates":8},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2703936E7,"TotalTime":0.0163878,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.595 request.493 invoke.493","LoopIndex":-1,"MemoryUsage":3.2776976E7,"TotalTime":0.0029014,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.595 request.493 invoke.493","LoopIndex":-1,"MemoryUsage":3.2776976E7,"TotalTime":0.0027813,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.595 request.493 invoke.493","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0032866,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.595 request.493 invoke.493","LoopIndex":-1,"MemoryUsage":3.2776976E7,"TotalTime":0.0048269,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.595 request.493 invoke.493","LoopIndex":-1,"MemoryUsage":3.2832856E7,"TotalTime":0.0028195,"NumberOfStates":9}]
