538;[{"Symptom":"normal","Scenario":" init initialize invoke.107 request.237 invoke.237 request.707 invoke.707","LoopIndex":-1,"MemoryUsage":3.2791464E7,"TotalTime":0.0083851,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712128E7,"TotalTime":0.0039618,"NumberOfStates":10},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712128E7,"TotalTime":0.0070783,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.107 request.237 invoke.237 request.707 invoke.707","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0059003,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.107 request.237 invoke.237 request.707 invoke.707","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0109221,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.107 request.237 invoke.237 request.707 invoke.707","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0129175,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.107 request.237 invoke.237 request.707 invoke.707","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0171325,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.107 request.237 invoke.237 request.707 invoke.707","LoopIndex":-1,"MemoryUsage":3.2865624E7,"TotalTime":0.0034307,"NumberOfStates":13}]
566;[{"Symptom":"normal","Scenario":" init initialize invoke.668 invoke.390","LoopIndex":-1,"MemoryUsage":3.2775032E7,"TotalTime":0.0048661,"NumberOfStates":7},{"Symptom":"normal","Scenario":" init initialize invoke.668 invoke.390","LoopIndex":-1,"MemoryUsage":3.2776976E7,"TotalTime":0.002257,"NumberOfStates":7},{"Symptom":"normal","Scenario":" init initialize invoke.668 invoke.390","LoopIndex":-1,"MemoryUsage":3.2776976E7,"TotalTime":0.006032,"NumberOfStates":7},{"Symptom":"normal","Scenario":" init initialize invoke.668 invoke.390","LoopIndex":-1,"MemoryUsage":3.2775088E7,"TotalTime":0.0090528,"NumberOfStates":7},{"Symptom":"normal","Scenario":" init initialize invoke.668 invoke.390","LoopIndex":-1,"MemoryUsage":3.2775464E7,"TotalTime":0.0077269,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.668 invoke.390","LoopIndex":-1,"MemoryUsage":3.2776976E7,"TotalTime":0.0021507,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.668 invoke.390","LoopIndex":-1,"MemoryUsage":3.2775432E7,"TotalTime":0.0060599,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.668 invoke.390","LoopIndex":-1,"MemoryUsage":3.2775464E7,"TotalTime":0.0026193,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.668 invoke.390","LoopIndex":-1,"MemoryUsage":3.2841032E7,"TotalTime":0.0023167,"NumberOfStates":9}]
597;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3703336E7,"TotalTime":0.0062163,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.371156E7,"TotalTime":0.0150411,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.371156E7,"TotalTime":0.0046048,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.959 request.153 invoke.153 invoke.114 request.153 invoke.153 invoke.750 request.153 invoke.153","LoopIndex":-1,"MemoryUsage":3.2873768E7,"TotalTime":0.0059935,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.959 request.153 invoke.153 invoke.114 request.153 invoke.153 invoke.750 request.153 invoke.153","LoopIndex":-1,"MemoryUsage":3.2873768E7,"TotalTime":0.0170322,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.959 request.153 invoke.153 invoke.114 request.153 invoke.153 invoke.750 request.153 invoke.153","LoopIndex":-1,"MemoryUsage":3.2873744E7,"TotalTime":0.0151297,"NumberOfStates":37},{"Symptom":"livelock","Scenario":" init initialize invoke.959 request.153 invoke.153 invoke.114 request.153 invoke.153 invoke.750 request.153 invoke.153","LoopIndex":-1,"MemoryUsage":3.2873736E7,"TotalTime":0.0018767,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.959 request.153 invoke.153 invoke.114 request.153 invoke.153 invoke.750 request.153 invoke.153","LoopIndex":-1,"MemoryUsage":3.2981776E7,"TotalTime":0.0037856,"NumberOfStates":39}]
601;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712128E7,"TotalTime":0.002953,"NumberOfStates":10},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712096E7,"TotalTime":0.0031977,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.737 request.489 invoke.489 request.414 invoke.414","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.0023619,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.737 request.489 invoke.489 request.414 invoke.414","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.0021422,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.737 request.489 invoke.489 request.414 invoke.414","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0107209,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.737 request.489 invoke.489 request.414 invoke.414","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0134751,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.737 request.489 invoke.489 request.414 invoke.414","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0051945,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.737 request.489 invoke.489 request.414 invoke.414","LoopIndex":-1,"MemoryUsage":3.2867088E7,"TotalTime":0.0084487,"NumberOfStates":13}]
707;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3099048E7,"TotalTime":0.0029279,"NumberOfStates":86},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3008936E7,"TotalTime":0.006228,"NumberOfStates":68},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.309716E7,"TotalTime":0.0062139,"NumberOfStates":86},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3008936E7,"TotalTime":0.0054144,"NumberOfStates":68},{"Symptom":"livelock","Scenario":" init initialize invoke.890 request.255 invoke.255 request.131 invoke.131 invoke.538 request.255 invoke.255 request.131 invoke.131","LoopIndex":-1,"MemoryUsage":3.2849192E7,"TotalTime":0.0061997,"NumberOfStates":34},{"Symptom":"livelock","Scenario":" init initialize invoke.890 request.255 invoke.255 request.131 invoke.131 invoke.538 request.255 invoke.255 request.131 invoke.131","LoopIndex":-1,"MemoryUsage":3.2849192E7,"TotalTime":0.0053534,"NumberOfStates":34},{"Symptom":"livelock","Scenario":" init initialize invoke.890 request.255 invoke.255 request.131 invoke.131 invoke.538 request.255 invoke.255 request.131 invoke.131","LoopIndex":-1,"MemoryUsage":3.28424E7,"TotalTime":0.011206,"NumberOfStates":32},{"Symptom":"livelock","Scenario":" init initialize invoke.890 request.255 invoke.255 request.131 invoke.131 invoke.538 request.255 invoke.255 request.131 invoke.131","LoopIndex":-1,"MemoryUsage":3.284916E7,"TotalTime":0.0073459,"NumberOfStates":32},{"Symptom":"livelock","Scenario":" init initialize invoke.890 request.255 invoke.255 request.131 invoke.131 invoke.538 request.255 invoke.255 request.131 invoke.131","LoopIndex":-1,"MemoryUsage":3.2955752E7,"TotalTime":0.0109465,"NumberOfStates":33}]
734;[{"Symptom":"livelock","Scenario":" init initialize invoke.487 request.618 invoke.618 invoke.347 request.618 invoke.618","LoopIndex":-1,"MemoryUsage":3.2875216E7,"TotalTime":0.0107555,"NumberOfStates":27},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2828712E7,"TotalTime":0.0063865,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.487 request.618 invoke.618 invoke.347 request.618 invoke.618","LoopIndex":-1,"MemoryUsage":3.2816048E7,"TotalTime":0.0111806,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2826824E7,"TotalTime":0.0044409,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.487 request.618 invoke.618 invoke.347 request.618 invoke.618","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0078939,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.487 request.618 invoke.618 invoke.347 request.618 invoke.618","LoopIndex":-1,"MemoryUsage":3.2808192E7,"TotalTime":0.0105556,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.487 request.618 invoke.618 invoke.347 request.618 invoke.618","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0149009,"NumberOfStates":20},{"Symptom":"livelock","Scenario":" init initialize invoke.487 request.618 invoke.618 invoke.347 request.618 invoke.618","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0080161,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.487 request.618 invoke.618 invoke.347 request.618 invoke.618","LoopIndex":-1,"MemoryUsage":3.2898408E7,"TotalTime":0.0130055,"NumberOfStates":21}]
733;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2826824E7,"TotalTime":0.0054656,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.708 request.621 invoke.621 invoke.334 request.621 invoke.621","LoopIndex":-1,"MemoryUsage":3.287528E7,"TotalTime":0.0071182,"NumberOfStates":27},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2828712E7,"TotalTime":0.0041765,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.708 request.621 invoke.621 invoke.334 request.621 invoke.621","LoopIndex":-1,"MemoryUsage":3.2817936E7,"TotalTime":0.0086605,"NumberOfStates":17},{"Symptom":"livelock","Scenario":" init initialize invoke.708 request.621 invoke.621 invoke.334 request.621 invoke.621","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.0152201,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.708 request.621 invoke.621 invoke.334 request.621 invoke.621","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0156195,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.708 request.621 invoke.621 invoke.334 request.621 invoke.621","LoopIndex":-1,"MemoryUsage":3.2808184E7,"TotalTime":0.008246,"NumberOfStates":20},{"Symptom":"livelock","Scenario":" init initialize invoke.708 request.621 invoke.621 invoke.334 request.621 invoke.621","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.0088148,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.708 request.621 invoke.621 invoke.334 request.621 invoke.621","LoopIndex":-1,"MemoryUsage":3.2898368E7,"TotalTime":0.0049307,"NumberOfStates":21}]
732;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.371153E7,"TotalTime":0.0128582,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.370333E7,"TotalTime":0.0129723,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.371143E7,"TotalTime":0.0158147,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.120 request.861 invoke.861 invoke.721 request.861 invoke.861 invoke.544 request.861 invoke.861","LoopIndex":-1,"MemoryUsage":3.2873568E7,"TotalTime":0.0225933,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.120 request.861 invoke.861 invoke.721 request.861 invoke.861 invoke.544 request.861 invoke.861","LoopIndex":-1,"MemoryUsage":3.2873768E7,"TotalTime":0.0124317,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.120 request.861 invoke.861 invoke.721 request.861 invoke.861 invoke.544 request.861 invoke.861","LoopIndex":-1,"MemoryUsage":3.2867064E7,"TotalTime":0.0134528,"NumberOfStates":37},{"Symptom":"livelock","Scenario":" init initialize invoke.120 request.861 invoke.861 invoke.721 request.861 invoke.861 invoke.544 request.861 invoke.861","LoopIndex":-1,"MemoryUsage":3.287364E7,"TotalTime":0.01142,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.120 request.861 invoke.861 invoke.721 request.861 invoke.861 invoke.544 request.861 invoke.861","LoopIndex":-1,"MemoryUsage":3.2980304E7,"TotalTime":0.0161456,"NumberOfStates":39}]
278;[{"Symptom":"normal","Scenario":" init initialize invoke.670 invoke.480 invoke.196 invoke.598","LoopIndex":-1,"MemoryUsage":3.2824552E7,"TotalTime":0.0052464,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.670 invoke.480 invoke.196 invoke.598","LoopIndex":-1,"MemoryUsage":3.282604E7,"TotalTime":0.0040151,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.670 invoke.480 invoke.196 invoke.598","LoopIndex":-1,"MemoryUsage":3.2826128E7,"TotalTime":0.0049664,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.670 invoke.480 invoke.196 invoke.598","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.004186,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.670 invoke.480 invoke.196 invoke.598","LoopIndex":-1,"MemoryUsage":3.2931176E7,"TotalTime":0.0049868,"NumberOfStates":23}]
557;[{"Symptom":"normal","Scenario":" init initialize invoke.897 request.502 invoke.502","LoopIndex":-1,"MemoryUsage":3.277508E7,"TotalTime":0.0077322,"NumberOfStates":8},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2703936E7,"TotalTime":0.0057146,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.897 request.502 invoke.502","LoopIndex":-1,"MemoryUsage":3.2775048E7,"TotalTime":0.0099797,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.897 request.502 invoke.502","LoopIndex":-1,"MemoryUsage":3.2776976E7,"TotalTime":0.0022446,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.897 request.502 invoke.502","LoopIndex":-1,"MemoryUsage":3.2768784E7,"TotalTime":0.0056789,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.897 request.502 invoke.502","LoopIndex":-1,"MemoryUsage":3.2776976E7,"TotalTime":0.0035176,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.897 request.502 invoke.502","LoopIndex":-1,"MemoryUsage":3.2776976E7,"TotalTime":0.0033749,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.897 request.502 invoke.502","LoopIndex":-1,"MemoryUsage":3.2832856E7,"TotalTime":0.008074,"NumberOfStates":9}]
