516;[{"Symptom":"livelock","Scenario":" init initialize invoke.672 request.563 invoke.563 invoke.312 request.563 invoke.563","LoopIndex":-1,"MemoryUsage":3.2873392E7,"TotalTime":0.0202755,"NumberOfStates":27},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2826824E7,"TotalTime":0.0098939,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.672 request.563 invoke.563 invoke.312 request.563 invoke.563","LoopIndex":-1,"MemoryUsage":3.2816048E7,"TotalTime":0.0054063,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2826824E7,"TotalTime":0.011688,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.672 request.563 invoke.563 invoke.312 request.563 invoke.563","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0037591,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.672 request.563 invoke.563 invoke.312 request.563 invoke.563","LoopIndex":-1,"MemoryUsage":3.280968E7,"TotalTime":0.0072816,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.672 request.563 invoke.563 invoke.312 request.563 invoke.563","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0097731,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.672 request.563 invoke.563 invoke.312 request.563 invoke.563","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0057605,"NumberOfStates":20},{"Symptom":"livelock","Scenario":" init initialize invoke.672 request.563 invoke.563 invoke.312 request.563 invoke.563","LoopIndex":-1,"MemoryUsage":3.2898408E7,"TotalTime":0.0030342,"NumberOfStates":21}]
525;[{"Symptom":"normal","Scenario":" init initialize invoke.666 request.534 invoke.534 request.900 invoke.900","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.0040525,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712088E7,"TotalTime":0.0117244,"NumberOfStates":10},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712128E7,"TotalTime":0.0061192,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.666 request.534 invoke.534 request.900 invoke.900","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.0133081,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.666 request.534 invoke.534 request.900 invoke.900","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0067764,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.666 request.534 invoke.534 request.900 invoke.900","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0032803,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.666 request.534 invoke.534 request.900 invoke.900","LoopIndex":-1,"MemoryUsage":3.2783608E7,"TotalTime":0.0044766,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.666 request.534 invoke.534 request.900 invoke.900","LoopIndex":-1,"MemoryUsage":3.2867088E7,"TotalTime":0.0028181,"NumberOfStates":13}]
525;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2722216E7,"TotalTime":0.0037654,"NumberOfStates":14},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.272032E7,"TotalTime":0.0102565,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2714024E7,"TotalTime":0.0098236,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.170 request.795 invoke.795 request.831 invoke.831 request.752 invoke.752","LoopIndex":-1,"MemoryUsage":3.279336E7,"TotalTime":0.0053014,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.170 request.795 invoke.795 request.831 invoke.831 request.752 invoke.752","LoopIndex":-1,"MemoryUsage":3.2791784E7,"TotalTime":0.012259,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.170 request.795 invoke.795 request.831 invoke.831 request.752 invoke.752","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.004395,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.170 request.795 invoke.795 request.831 invoke.831 request.752 invoke.752","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.0061175,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.170 request.795 invoke.795 request.831 invoke.831 request.752 invoke.752","LoopIndex":-1,"MemoryUsage":3.2898392E7,"TotalTime":0.0029491,"NumberOfStates":17}]
527;[{"Symptom":"normal","Scenario":" init initialize invoke.456 request.715 invoke.715 request.441 invoke.441","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.003901,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712072E7,"TotalTime":0.0062704,"NumberOfStates":10},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712128E7,"TotalTime":0.0084529,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.456 request.715 invoke.715 request.441 invoke.441","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.0025324,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.456 request.715 invoke.715 request.441 invoke.441","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0033799,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.456 request.715 invoke.715 request.441 invoke.441","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0058438,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.456 request.715 invoke.715 request.441 invoke.441","LoopIndex":-1,"MemoryUsage":3.2783608E7,"TotalTime":0.0052901,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.456 request.715 invoke.715 request.441 invoke.441","LoopIndex":-1,"MemoryUsage":3.2865624E7,"TotalTime":0.0028491,"NumberOfStates":13}]
534;[{"Symptom":"normal","Scenario":" init initialize invoke.205","LoopIndex":-1,"MemoryUsage":3.2760592E7,"TotalTime":0.0038135,"NumberOfStates":4},{"Symptom":"normal","Scenario":" init initialize invoke.205","LoopIndex":-1,"MemoryUsage":3.2758696E7,"TotalTime":0.0132975,"NumberOfStates":4},{"Symptom":"normal","Scenario":" init initialize invoke.205","LoopIndex":-1,"MemoryUsage":3.2758696E7,"TotalTime":0.0070475,"NumberOfStates":4},{"Symptom":"normal","Scenario":" init initialize invoke.205","LoopIndex":-1,"MemoryUsage":3.2767256E7,"TotalTime":0.0033774,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.205","LoopIndex":-1,"MemoryUsage":3.2767256E7,"TotalTime":0.0100535,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.205","LoopIndex":-1,"MemoryUsage":3.2767224E7,"TotalTime":0.0078498,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.205","LoopIndex":-1,"MemoryUsage":3.2767256E7,"TotalTime":0.0240873,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.205","LoopIndex":-1,"MemoryUsage":3.2800088E7,"TotalTime":0.0096948,"NumberOfStates":5}]
565;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2714024E7,"TotalTime":0.0036108,"NumberOfStates":10},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712128E7,"TotalTime":0.0058194,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.460 request.603 invoke.603 request.824 invoke.824","LoopIndex":-1,"MemoryUsage":3.2791376E7,"TotalTime":0.0100895,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.460 request.603 invoke.603 request.824 invoke.824","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0093957,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.460 request.603 invoke.603 request.824 invoke.824","LoopIndex":-1,"MemoryUsage":3.2779888E7,"TotalTime":0.0132759,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.460 request.603 invoke.603 request.824 invoke.824","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0119846,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.460 request.603 invoke.603 request.824 invoke.824","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.021839,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.460 request.603 invoke.603 request.824 invoke.824","LoopIndex":-1,"MemoryUsage":3.2867064E7,"TotalTime":0.0063346,"NumberOfStates":13}]
592;[{"Symptom":"normal","Scenario":" init initialize invoke.409 request.411 invoke.411 request.618 invoke.618","LoopIndex":-1,"MemoryUsage":3.2791464E7,"TotalTime":0.0040267,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712128E7,"TotalTime":0.0077965,"NumberOfStates":10},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712128E7,"TotalTime":0.0096517,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.409 request.411 invoke.411 request.618 invoke.618","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0045755,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.409 request.411 invoke.411 request.618 invoke.618","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0090871,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.409 request.411 invoke.411 request.618 invoke.618","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0101153,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.409 request.411 invoke.411 request.618 invoke.618","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.009783,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.409 request.411 invoke.411 request.618 invoke.618","LoopIndex":-1,"MemoryUsage":3.2867088E7,"TotalTime":0.0026906,"NumberOfStates":13}]
619;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2843208E7,"TotalTime":0.0044582,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.353 request.978 invoke.631 request.570 invoke.570 invoke.978","LoopIndex":-1,"MemoryUsage":3.2938896E7,"TotalTime":0.0051715,"NumberOfStates":40},{"Symptom":"normal","Scenario":" init initialize invoke.631 request.570 invoke.570 invoke.353 request.978 invoke.978","LoopIndex":-1,"MemoryUsage":3.2816048E7,"TotalTime":0.0142855,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2843176E7,"TotalTime":0.0082177,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.631 request.570 invoke.570 invoke.353 request.978 invoke.978","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0059455,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.631 request.570 invoke.570 invoke.353 request.978 invoke.978","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0107378,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.631 request.570 invoke.570 invoke.353 request.978 invoke.978","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0079907,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.631 request.570 invoke.570 invoke.353 request.978 invoke.978","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0060871,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.631 request.570 invoke.570 invoke.353 request.978 invoke.978","LoopIndex":-1,"MemoryUsage":3.291624E7,"TotalTime":0.0028378,"NumberOfStates":21}]
533;[{"Symptom":"normal","Scenario":" init initialize invoke.752 request.945 invoke.945","LoopIndex":-1,"MemoryUsage":3.2758584E7,"TotalTime":0.0042146,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.752 request.563 invoke.563","LoopIndex":-1,"MemoryUsage":3.2774968E7,"TotalTime":0.0053184,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.752 request.563 invoke.563","LoopIndex":-1,"MemoryUsage":3.275076E7,"TotalTime":0.0088346,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.752 request.563 invoke.563","LoopIndex":-1,"MemoryUsage":3.27524E7,"TotalTime":0.0021758,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.752 request.563 invoke.563","LoopIndex":-1,"MemoryUsage":3.275076E7,"TotalTime":0.0091503,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.752 request.563 invoke.563","LoopIndex":-1,"MemoryUsage":3.279336E7,"TotalTime":0.002996,"NumberOfStates":11}]
724;[{"Symptom":"normal","Scenario":" init initialize invoke.576 request.809 invoke.809","LoopIndex":-1,"MemoryUsage":3.277508E7,"TotalTime":0.0070073,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.576 request.809 invoke.809","LoopIndex":-1,"MemoryUsage":3.277508E7,"TotalTime":0.0048283,"NumberOfStates":8},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2703904E7,"TotalTime":0.0040211,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.576 request.809 invoke.809","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.007824,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.576 request.809 invoke.809","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0086916,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.576 request.809 invoke.809","LoopIndex":-1,"MemoryUsage":3.2768784E7,"TotalTime":0.0021606,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.576 request.809 invoke.809","LoopIndex":-1,"MemoryUsage":3.2775408E7,"TotalTime":0.0095518,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.576 request.809 invoke.809","LoopIndex":-1,"MemoryUsage":3.2832824E7,"TotalTime":0.0032877,"NumberOfStates":9}]
