550;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2730376E7,"TotalTime":0.0075196,"NumberOfStates":15},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.272032E7,"TotalTime":0.0026553,"NumberOfStates":13},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.272032E7,"TotalTime":0.0105422,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.978 request.184 invoke.184 request.115 invoke.115 request.183 invoke.183","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.0147106,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.978 request.184 invoke.184 request.115 invoke.115 request.183 invoke.183","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.0202783,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.978 request.184 invoke.184 request.115 invoke.115 request.183 invoke.183","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.0113279,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.978 request.184 invoke.184 request.115 invoke.115 request.183 invoke.183","LoopIndex":-1,"MemoryUsage":3.279336E7,"TotalTime":0.0044893,"NumberOfStates":20},{"Symptom":"normal","Scenario":" init initialize invoke.978 request.184 invoke.184 request.115 invoke.115 request.183 invoke.183","LoopIndex":-1,"MemoryUsage":3.2899856E7,"TotalTime":0.0031376,"NumberOfStates":19}]
552;[{"Symptom":"normal","Scenario":" init initialize invoke.479 request.341 invoke.341","LoopIndex":-1,"MemoryUsage":3.277508E7,"TotalTime":0.007973,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.479 request.341 invoke.341","LoopIndex":-1,"MemoryUsage":3.277508E7,"TotalTime":0.0084656,"NumberOfStates":8},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2705832E7,"TotalTime":0.009264,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.479 request.341 invoke.341","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0108494,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.479 request.341 invoke.341","LoopIndex":-1,"MemoryUsage":3.2775416E7,"TotalTime":0.0125959,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.479 request.341 invoke.341","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0046697,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.479 request.341 invoke.341","LoopIndex":-1,"MemoryUsage":3.2775384E7,"TotalTime":0.0127276,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.479 request.341 invoke.341","LoopIndex":-1,"MemoryUsage":3.2832856E7,"TotalTime":0.0072859,"NumberOfStates":9}]
556;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3711424E7,"TotalTime":0.0216113,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.371153E7,"TotalTime":0.0177748,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.371153E7,"TotalTime":0.0177981,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.102 request.164 invoke.164 invoke.492 request.164 invoke.164 invoke.913 request.164 invoke.164","LoopIndex":-1,"MemoryUsage":3.2865504E7,"TotalTime":0.0141725,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.102 request.164 invoke.164 invoke.492 request.164 invoke.164 invoke.913 request.164 invoke.164","LoopIndex":-1,"MemoryUsage":3.2865576E7,"TotalTime":0.0027358,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.102 request.164 invoke.164 invoke.492 request.164 invoke.164 invoke.913 request.164 invoke.164","LoopIndex":-1,"MemoryUsage":3.2865576E7,"TotalTime":0.0137855,"NumberOfStates":37},{"Symptom":"livelock","Scenario":" init initialize invoke.102 request.164 invoke.164 invoke.492 request.164 invoke.164 invoke.913 request.164 invoke.164","LoopIndex":-1,"MemoryUsage":3.2865488E7,"TotalTime":0.0188006,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.102 request.164 invoke.164 invoke.492 request.164 invoke.164 invoke.913 request.164 invoke.164","LoopIndex":-1,"MemoryUsage":3.2981776E7,"TotalTime":0.0066708,"NumberOfStates":39}]
581;[{"Symptom":"normal","Scenario":" init initialize invoke.166 request.580 invoke.580","LoopIndex":-1,"MemoryUsage":3.277508E7,"TotalTime":0.0050398,"NumberOfStates":8},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2705832E7,"TotalTime":0.0078343,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.166 request.580 invoke.580","LoopIndex":-1,"MemoryUsage":3.27764E7,"TotalTime":0.0062047,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.166 request.580 invoke.580","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0117922,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.166 request.580 invoke.580","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0131601,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.166 request.580 invoke.580","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0058339,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.166 request.580 invoke.580","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0095426,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.166 request.580 invoke.580","LoopIndex":-1,"MemoryUsage":3.2832856E7,"TotalTime":0.0063141,"NumberOfStates":9}]
595;[{"Symptom":"normal","Scenario":" init initialize invoke.274 request.174 invoke.174 request.509 invoke.509","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.0024106,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2714024E7,"TotalTime":0.0108392,"NumberOfStates":10},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712128E7,"TotalTime":0.0074988,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.274 request.174 invoke.174 request.509 invoke.509","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0066379,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.274 request.174 invoke.174 request.509 invoke.509","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0082778,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.274 request.174 invoke.174 request.509 invoke.509","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0078258,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.274 request.174 invoke.174 request.509 invoke.509","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0137011,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.274 request.174 invoke.174 request.509 invoke.509","LoopIndex":-1,"MemoryUsage":3.2865624E7,"TotalTime":0.0136146,"NumberOfStates":13}]
642;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2728512E7,"TotalTime":0.0063452,"NumberOfStates":14},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2722216E7,"TotalTime":0.0044921,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712128E7,"TotalTime":0.0059851,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.552 request.782 invoke.782 request.666 invoke.666 request.953 invoke.953","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.0068466,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.552 request.782 invoke.782 request.666 invoke.666 request.953 invoke.953","LoopIndex":-1,"MemoryUsage":3.279336E7,"TotalTime":0.0163974,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.552 request.782 invoke.782 request.666 invoke.666 request.953 invoke.953","LoopIndex":-1,"MemoryUsage":3.279336E7,"TotalTime":0.0023601,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.552 request.782 invoke.782 request.666 invoke.666 request.953 invoke.953","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.015766,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.552 request.782 invoke.782 request.666 invoke.666 request.953 invoke.953","LoopIndex":-1,"MemoryUsage":3.2898392E7,"TotalTime":0.0192282,"NumberOfStates":17}]
671;[{"Symptom":"livelock","Scenario":" init initialize invoke.744 request.186 invoke.186 invoke.842 request.186 invoke.186","LoopIndex":-1,"MemoryUsage":3.2873392E7,"TotalTime":0.0068586,"NumberOfStates":27},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2828712E7,"TotalTime":0.0060246,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.744 request.186 invoke.186 invoke.842 request.186 invoke.186","LoopIndex":-1,"MemoryUsage":3.2817936E7,"TotalTime":0.0057305,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2826776E7,"TotalTime":0.0075557,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.744 request.186 invoke.186 invoke.842 request.186 invoke.186","LoopIndex":-1,"MemoryUsage":3.2807888E7,"TotalTime":0.0090737,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.744 request.186 invoke.186 invoke.842 request.186 invoke.186","LoopIndex":-1,"MemoryUsage":3.2808144E7,"TotalTime":0.0202374,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.744 request.186 invoke.186 invoke.842 request.186 invoke.186","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.0057559,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.744 request.186 invoke.186 invoke.842 request.186 invoke.186","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.007276,"NumberOfStates":20},{"Symptom":"livelock","Scenario":" init initialize invoke.744 request.186 invoke.186 invoke.842 request.186 invoke.186","LoopIndex":-1,"MemoryUsage":3.2898408E7,"TotalTime":0.0028792,"NumberOfStates":21}]
685;[{"Symptom":"normal","Scenario":" init initialize invoke.699 request.728 invoke.728","LoopIndex":-1,"MemoryUsage":3.277508E7,"TotalTime":0.0064621,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.699 request.728 invoke.728","LoopIndex":-1,"MemoryUsage":3.2775048E7,"TotalTime":0.0072347,"NumberOfStates":8},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2705832E7,"TotalTime":0.0073233,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.699 request.728 invoke.728","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.015361,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.699 request.728 invoke.728","LoopIndex":-1,"MemoryUsage":3.2773112E7,"TotalTime":0.0096068,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.699 request.728 invoke.728","LoopIndex":-1,"MemoryUsage":3.2768784E7,"TotalTime":0.0127046,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.699 request.728 invoke.728","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.006603,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.699 request.728 invoke.728","LoopIndex":-1,"MemoryUsage":3.2832856E7,"TotalTime":0.006924,"NumberOfStates":9}]
372;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.27038E7,"TotalTime":0.0115641,"NumberOfStates":10},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2695632E7,"TotalTime":0.0088226,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.341 request.102 invoke.102 request.164 invoke.164","LoopIndex":-1,"MemoryUsage":3.2758952E7,"TotalTime":0.0074699,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.341 request.102 invoke.102 request.164 invoke.164","LoopIndex":-1,"MemoryUsage":3.2758952E7,"TotalTime":0.0057527,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.341 request.102 invoke.102 request.164 invoke.164","LoopIndex":-1,"MemoryUsage":3.2758952E7,"TotalTime":0.0116637,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.341 request.102 invoke.102 request.164 invoke.164","LoopIndex":-1,"MemoryUsage":3.281636E7,"TotalTime":0.0039462,"NumberOfStates":13}]
386;[{"Symptom":"normal","Scenario":" init initialize invoke.974 invoke.603 invoke.796 invoke.703","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0027203,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.974 invoke.603 invoke.796 invoke.703","LoopIndex":-1,"MemoryUsage":3.2826128E7,"TotalTime":0.0083222,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.974 invoke.603 invoke.796 invoke.703","LoopIndex":-1,"MemoryUsage":3.2826128E7,"TotalTime":0.002758,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.974 invoke.603 invoke.796 invoke.703","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0040331,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.974 invoke.603 invoke.796 invoke.703","LoopIndex":-1,"MemoryUsage":3.2932624E7,"TotalTime":0.0026408,"NumberOfStates":23}]
