476;[{"Symptom":"normal","Scenario":" init initialize invoke.341 request.949 invoke.949 request.478 invoke.478","LoopIndex":-1,"MemoryUsage":3.2791464E7,"TotalTime":0.0064727,"NumberOfStates":14},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.272028E7,"TotalTime":0.007056,"NumberOfStates":11},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2714024E7,"TotalTime":0.0027224,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.341 request.949 invoke.949 request.478 invoke.478","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0027743,"NumberOfStates":16},{"Symptom":"normal","Scenario":" init initialize invoke.341 request.949 invoke.949 request.478 invoke.478","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.0156905,"NumberOfStates":16},{"Symptom":"normal","Scenario":" init initialize invoke.341 request.949 invoke.949 request.478 invoke.478","LoopIndex":-1,"MemoryUsage":3.2783616E7,"TotalTime":0.0080638,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.341 request.949 invoke.949 request.478 invoke.478","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0028092,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.341 request.949 invoke.949 request.478 invoke.478","LoopIndex":-1,"MemoryUsage":3.2867088E7,"TotalTime":0.0025953,"NumberOfStates":15}]
555;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2722216E7,"TotalTime":0.0044067,"NumberOfStates":14},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2722216E7,"TotalTime":0.0044529,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712128E7,"TotalTime":0.0057107,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.873 request.848 invoke.848 request.964 invoke.964 request.175 invoke.175","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.0067633,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.873 request.848 invoke.848 request.964 invoke.964 request.175 invoke.175","LoopIndex":-1,"MemoryUsage":3.2791728E7,"TotalTime":0.0120175,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.873 request.848 invoke.848 request.964 invoke.964 request.175 invoke.175","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.0066238,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.873 request.848 invoke.848 request.964 invoke.964 request.175 invoke.175","LoopIndex":-1,"MemoryUsage":3.27918E7,"TotalTime":0.0078699,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.873 request.848 invoke.848 request.964 invoke.964 request.175 invoke.175","LoopIndex":-1,"MemoryUsage":3.2898392E7,"TotalTime":0.0028304,"NumberOfStates":17}]
576;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2802248E7,"TotalTime":0.0067001,"NumberOfStates":27},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.277956E7,"TotalTime":0.0038774,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.422 request.162 invoke.162 request.611 invoke.611 invoke.442","LoopIndex":-1,"MemoryUsage":3.2807856E7,"TotalTime":0.007812,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.422 request.162 invoke.162 request.611 invoke.611 invoke.442","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.0038287,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.422 request.162 invoke.162 request.611 invoke.611 invoke.442","LoopIndex":-1,"MemoryUsage":3.2816424E7,"TotalTime":0.0184588,"NumberOfStates":25},{"Symptom":"normal","Scenario":" init initialize invoke.422 request.162 invoke.162 request.611 invoke.611 invoke.442","LoopIndex":-1,"MemoryUsage":3.2816384E7,"TotalTime":0.0099606,"NumberOfStates":25},{"Symptom":"normal","Scenario":" init initialize invoke.422 request.162 invoke.162 request.611 invoke.611 invoke.442","LoopIndex":-1,"MemoryUsage":3.2816424E7,"TotalTime":0.0068692,"NumberOfStates":26},{"Symptom":"normal","Scenario":" init initialize invoke.422 request.162 invoke.162 request.611 invoke.611 invoke.442","LoopIndex":-1,"MemoryUsage":3.2816424E7,"TotalTime":0.007127,"NumberOfStates":26},{"Symptom":"normal","Scenario":" init initialize invoke.422 request.162 invoke.162 request.611 invoke.611 invoke.442","LoopIndex":-1,"MemoryUsage":3.2922912E7,"TotalTime":0.0068989,"NumberOfStates":25}]
566;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2730408E7,"TotalTime":0.0024791,"NumberOfStates":16},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.272032E7,"TotalTime":0.0135627,"NumberOfStates":13},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.272032E7,"TotalTime":0.0068819,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.653 request.993 invoke.993 request.252 invoke.252 request.253 invoke.253","LoopIndex":-1,"MemoryUsage":3.279336E7,"TotalTime":0.003852,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.653 request.993 invoke.993 request.252 invoke.252 request.253 invoke.253","LoopIndex":-1,"MemoryUsage":3.2791792E7,"TotalTime":0.0094186,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.653 request.993 invoke.993 request.252 invoke.252 request.253 invoke.253","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.0192939,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.653 request.993 invoke.993 request.252 invoke.252 request.253 invoke.253","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.0061238,"NumberOfStates":20},{"Symptom":"normal","Scenario":" init initialize invoke.653 request.993 invoke.993 request.252 invoke.252 request.253 invoke.253","LoopIndex":-1,"MemoryUsage":3.2898392E7,"TotalTime":0.0126336,"NumberOfStates":19}]
585;[{"Symptom":"normal","Scenario":" init initialize invoke.499 request.368 invoke.368","LoopIndex":-1,"MemoryUsage":3.277508E7,"TotalTime":0.0037753,"NumberOfStates":8},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2703936E7,"TotalTime":0.0056941,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.499 request.368 invoke.368","LoopIndex":-1,"MemoryUsage":3.2776976E7,"TotalTime":0.007478,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.499 request.368 invoke.368","LoopIndex":-1,"MemoryUsage":3.2768784E7,"TotalTime":0.0027128,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.499 request.368 invoke.368","LoopIndex":-1,"MemoryUsage":3.2771696E7,"TotalTime":0.0183493,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.499 request.368 invoke.368","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0113204,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.499 request.368 invoke.368","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.006925,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.499 request.368 invoke.368","LoopIndex":-1,"MemoryUsage":3.2832856E7,"TotalTime":0.0070804,"NumberOfStates":9}]
618;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2728512E7,"TotalTime":0.0048752,"NumberOfStates":14},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.272032E7,"TotalTime":0.0073544,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712064E7,"TotalTime":0.0041489,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.656 request.531 invoke.531 request.292 invoke.292 request.427 invoke.427","LoopIndex":-1,"MemoryUsage":3.2793312E7,"TotalTime":0.0038629,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.656 request.531 invoke.531 request.292 invoke.292 request.427 invoke.427","LoopIndex":-1,"MemoryUsage":3.279336E7,"TotalTime":0.0081891,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.656 request.531 invoke.531 request.292 invoke.292 request.427 invoke.427","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.0080546,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.656 request.531 invoke.531 request.292 invoke.292 request.427 invoke.427","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.0051754,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.656 request.531 invoke.531 request.292 invoke.292 request.427 invoke.427","LoopIndex":-1,"MemoryUsage":3.2899856E7,"TotalTime":0.0068752,"NumberOfStates":17}]
645;[{"Symptom":"livelock","Scenario":" init initialize invoke.380 request.568 invoke.568 invoke.918 request.568 invoke.568","LoopIndex":-1,"MemoryUsage":3.287528E7,"TotalTime":0.0023601,"NumberOfStates":27},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2828712E7,"TotalTime":0.0024491,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.380 request.568 invoke.568 invoke.918 request.568 invoke.568","LoopIndex":-1,"MemoryUsage":3.2817936E7,"TotalTime":0.0037683,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2826792E7,"TotalTime":0.0105461,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.380 request.568 invoke.568 invoke.918 request.568 invoke.568","LoopIndex":-1,"MemoryUsage":3.28082E7,"TotalTime":0.0032909,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.380 request.568 invoke.568 invoke.918 request.568 invoke.568","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0026797,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.380 request.568 invoke.568 invoke.918 request.568 invoke.568","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.0084349,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.380 request.568 invoke.568 invoke.918 request.568 invoke.568","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0179196,"NumberOfStates":20},{"Symptom":"livelock","Scenario":" init initialize invoke.380 request.568 invoke.568 invoke.918 request.568 invoke.568","LoopIndex":-1,"MemoryUsage":3.2899856E7,"TotalTime":0.0155884,"NumberOfStates":21}]
667;[{"Symptom":"livelock","Scenario":" init initialize invoke.461 request.986 invoke.986 invoke.271 request.986 invoke.986","LoopIndex":-1,"MemoryUsage":3.2875216E7,"TotalTime":0.0064819,"NumberOfStates":27},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2826824E7,"TotalTime":0.0071344,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.461 request.986 invoke.986 invoke.271 request.986 invoke.986","LoopIndex":-1,"MemoryUsage":3.2816048E7,"TotalTime":0.007699,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2826824E7,"TotalTime":0.0037566,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.461 request.986 invoke.986 invoke.271 request.986 invoke.986","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0043848,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.461 request.986 invoke.986 invoke.271 request.986 invoke.986","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.002757,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.461 request.986 invoke.986 invoke.271 request.986 invoke.986","LoopIndex":-1,"MemoryUsage":3.28082E7,"TotalTime":0.0087386,"NumberOfStates":20},{"Symptom":"livelock","Scenario":" init initialize invoke.461 request.986 invoke.986 invoke.271 request.986 invoke.986","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0060772,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.461 request.986 invoke.986 invoke.271 request.986 invoke.986","LoopIndex":-1,"MemoryUsage":3.2898408E7,"TotalTime":0.007442,"NumberOfStates":21}]
391;[{"Symptom":"normal","Scenario":" init initialize invoke.333 invoke.334 invoke.727 invoke.642","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0146354,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.333 invoke.334 invoke.727 invoke.642","LoopIndex":-1,"MemoryUsage":3.2826128E7,"TotalTime":0.0023096,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.333 invoke.334 invoke.727 invoke.642","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0062135,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.333 invoke.334 invoke.727 invoke.642","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0046546,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.333 invoke.334 invoke.727 invoke.642","LoopIndex":-1,"MemoryUsage":3.2932624E7,"TotalTime":0.0025921,"NumberOfStates":23}]
581;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2703936E7,"TotalTime":0.0079872,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.494 request.209 invoke.209","LoopIndex":-1,"MemoryUsage":3.2775048E7,"TotalTime":0.0088929,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.494 request.209 invoke.209","LoopIndex":-1,"MemoryUsage":3.277508E7,"TotalTime":0.0032866,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.494 request.209 invoke.209","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0072079,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.494 request.209 invoke.209","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0042167,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.494 request.209 invoke.209","LoopIndex":-1,"MemoryUsage":3.2773128E7,"TotalTime":0.010307,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.494 request.209 invoke.209","LoopIndex":-1,"MemoryUsage":3.2775416E7,"TotalTime":0.0043643,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.494 request.209 invoke.209","LoopIndex":-1,"MemoryUsage":3.2832856E7,"TotalTime":0.0049116,"NumberOfStates":9}]
