508;[{"Symptom":"normal","Scenario":" init initialize invoke.716 request.778 invoke.778 request.865 invoke.865","LoopIndex":-1,"MemoryUsage":3.2799656E7,"TotalTime":0.0054233,"NumberOfStates":15},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2728512E7,"TotalTime":0.0123049,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.716 request.341 invoke.341 request.865 invoke.865","LoopIndex":-1,"MemoryUsage":3.2824232E7,"TotalTime":0.0095525,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.716 request.341 invoke.341 request.865 invoke.865","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0058512,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.716 request.341 invoke.341 request.865 invoke.865","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.0039695,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.716 request.341 invoke.341 request.865 invoke.865","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0024113,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.716 request.341 invoke.341 request.865 invoke.865","LoopIndex":-1,"MemoryUsage":3.2783608E7,"TotalTime":0.0122484,"NumberOfStates":16},{"Symptom":"normal","Scenario":" init initialize invoke.716 request.341 invoke.341 request.865 invoke.865","LoopIndex":-1,"MemoryUsage":3.2865624E7,"TotalTime":0.0123798,"NumberOfStates":15}]
556;[{"Symptom":"normal","Scenario":" init initialize invoke.838 request.892 invoke.892","LoopIndex":-1,"MemoryUsage":3.2791464E7,"TotalTime":0.0095906,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.838 request.892 invoke.892","LoopIndex":-1,"MemoryUsage":3.2783272E7,"TotalTime":0.0147664,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.838 request.400 invoke.400 request.943 invoke.943","LoopIndex":-1,"MemoryUsage":3.2816008E7,"TotalTime":0.0060437,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.838 request.400 invoke.400 request.943 invoke.943","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0047852,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.838 request.400 invoke.400 request.943 invoke.943","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0140478,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.838 request.400 invoke.400 request.943 invoke.943","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0067562,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.838 request.400 invoke.400 request.943 invoke.943","LoopIndex":-1,"MemoryUsage":3.27836E7,"TotalTime":0.0099617,"NumberOfStates":16},{"Symptom":"normal","Scenario":" init initialize invoke.838 request.400 invoke.400 request.943 invoke.943","LoopIndex":-1,"MemoryUsage":3.2865624E7,"TotalTime":0.0039102,"NumberOfStates":15}]
570;[{"Symptom":"normal","Scenario":" init initialize invoke.858","LoopIndex":-1,"MemoryUsage":3.2760592E7,"TotalTime":0.0023156,"NumberOfStates":4},{"Symptom":"normal","Scenario":" init initialize invoke.858","LoopIndex":-1,"MemoryUsage":3.2758696E7,"TotalTime":0.0097887,"NumberOfStates":4},{"Symptom":"normal","Scenario":" init initialize invoke.858","LoopIndex":-1,"MemoryUsage":3.2758696E7,"TotalTime":0.0048075,"NumberOfStates":4},{"Symptom":"normal","Scenario":" init initialize invoke.858","LoopIndex":-1,"MemoryUsage":3.2767256E7,"TotalTime":0.0058777,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.858","LoopIndex":-1,"MemoryUsage":3.2767256E7,"TotalTime":0.003913,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.858","LoopIndex":-1,"MemoryUsage":3.2767256E7,"TotalTime":0.0136071,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.858","LoopIndex":-1,"MemoryUsage":3.2767256E7,"TotalTime":0.006425,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.858","LoopIndex":-1,"MemoryUsage":3.2800088E7,"TotalTime":0.0028693,"NumberOfStates":5}]
583;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2728512E7,"TotalTime":0.0087643,"NumberOfStates":14},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2720288E7,"TotalTime":0.0123656,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712128E7,"TotalTime":0.0050017,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.847 request.365 invoke.365 request.941 invoke.941 request.969 invoke.969","LoopIndex":-1,"MemoryUsage":3.2791784E7,"TotalTime":0.0068562,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.847 request.365 invoke.365 request.941 invoke.941 request.969 invoke.969","LoopIndex":-1,"MemoryUsage":3.279332E7,"TotalTime":0.0130895,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.847 request.365 invoke.365 request.941 invoke.941 request.969 invoke.969","LoopIndex":-1,"MemoryUsage":3.27918E7,"TotalTime":0.0136149,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.847 request.365 invoke.365 request.941 invoke.941 request.969 invoke.969","LoopIndex":-1,"MemoryUsage":3.279176E7,"TotalTime":0.0155015,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.847 request.365 invoke.365 request.941 invoke.941 request.969 invoke.969","LoopIndex":-1,"MemoryUsage":3.2898352E7,"TotalTime":0.0066118,"NumberOfStates":17}]
616;[{"Symptom":"normal","Scenario":" init initialize invoke.269 request.207 invoke.207 request.799 invoke.799","LoopIndex":-1,"MemoryUsage":3.279336E7,"TotalTime":0.0074854,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.269 request.207 invoke.207 request.731 invoke.731","LoopIndex":-1,"MemoryUsage":3.279336E7,"TotalTime":0.0023559,"NumberOfStates":14},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2736704E7,"TotalTime":0.0134207,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.269 request.207 invoke.207 request.731 invoke.731","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0069021,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.269 request.207 invoke.207 request.731 invoke.731","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.005693,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.269 request.207 invoke.207 request.731 invoke.731","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.0067647,"NumberOfStates":15},{"Symptom":"normal","Scenario":" init initialize invoke.269 request.207 invoke.207 request.731 invoke.731","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0097121,"NumberOfStates":16},{"Symptom":"normal","Scenario":" init initialize invoke.269 request.207 invoke.207 request.731 invoke.731","LoopIndex":-1,"MemoryUsage":3.2865624E7,"TotalTime":0.0062792,"NumberOfStates":15}]
708;[{"Symptom":"livelock","Scenario":" init initialize invoke.836 request.996 invoke.996 invoke.648 request.996 invoke.996","LoopIndex":-1,"MemoryUsage":3.2873392E7,"TotalTime":0.0034251,"NumberOfStates":27},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2826824E7,"TotalTime":0.0026736,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.836 request.996 invoke.996 invoke.648 request.996 invoke.996","LoopIndex":-1,"MemoryUsage":3.2816048E7,"TotalTime":0.0037912,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2826824E7,"TotalTime":0.0144147,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.836 request.996 invoke.996 invoke.648 request.996 invoke.996","LoopIndex":-1,"MemoryUsage":3.2808168E7,"TotalTime":0.0071884,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.836 request.996 invoke.996 invoke.648 request.996 invoke.996","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0076408,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.836 request.996 invoke.996 invoke.648 request.996 invoke.996","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0047566,"NumberOfStates":20},{"Symptom":"livelock","Scenario":" init initialize invoke.836 request.996 invoke.996 invoke.648 request.996 invoke.996","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0071499,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.836 request.996 invoke.996 invoke.648 request.996 invoke.996","LoopIndex":-1,"MemoryUsage":3.2898408E7,"TotalTime":0.0115132,"NumberOfStates":21}]
711;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.37052E7,"TotalTime":0.0051094,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.371156E7,"TotalTime":0.0073526,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.371329E7,"TotalTime":0.019052,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.675 request.848 invoke.848 invoke.589 request.848 invoke.848 invoke.542 request.848 invoke.848","LoopIndex":-1,"MemoryUsage":3.2865552E7,"TotalTime":0.0032273,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.675 request.848 invoke.848 invoke.589 request.848 invoke.848 invoke.542 request.848 invoke.848","LoopIndex":-1,"MemoryUsage":3.2865576E7,"TotalTime":0.0068608,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.675 request.848 invoke.848 invoke.589 request.848 invoke.848 invoke.542 request.848 invoke.848","LoopIndex":-1,"MemoryUsage":3.286704E7,"TotalTime":0.0048738,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.675 request.848 invoke.848 invoke.589 request.848 invoke.848 invoke.542 request.848 invoke.848","LoopIndex":-1,"MemoryUsage":3.2865576E7,"TotalTime":0.0071694,"NumberOfStates":37},{"Symptom":"livelock","Scenario":" init initialize invoke.675 request.848 invoke.848 invoke.589 request.848 invoke.848 invoke.542 request.848 invoke.848","LoopIndex":-1,"MemoryUsage":3.2980328E7,"TotalTime":0.0156551,"NumberOfStates":39}]
718;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2843208E7,"TotalTime":0.0113353,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.694 request.155 invoke.250 request.313 invoke.313 invoke.155","LoopIndex":-1,"MemoryUsage":3.2938928E7,"TotalTime":0.0043064,"NumberOfStates":40},{"Symptom":"normal","Scenario":" init initialize invoke.250 request.313 invoke.313 invoke.694 request.155 invoke.155","LoopIndex":-1,"MemoryUsage":3.2817936E7,"TotalTime":0.0024484,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2836904E7,"TotalTime":0.0059886,"NumberOfStates":33},{"Symptom":"normal","Scenario":" init initialize invoke.250 request.313 invoke.313 invoke.694 request.155 invoke.155","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0050797,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.250 request.313 invoke.313 invoke.694 request.155 invoke.155","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0050896,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.250 request.313 invoke.313 invoke.694 request.155 invoke.155","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.0075903,"NumberOfStates":22},{"Symptom":"normal","Scenario":" init initialize invoke.250 request.313 invoke.313 invoke.694 request.155 invoke.155","LoopIndex":-1,"MemoryUsage":3.28082E7,"TotalTime":0.0063141,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.250 request.313 invoke.313 invoke.694 request.155 invoke.155","LoopIndex":-1,"MemoryUsage":3.2922952E7,"TotalTime":0.0040172,"NumberOfStates":21}]
290;[{"Symptom":"normal","Scenario":" init initialize invoke.780 invoke.210 invoke.133 invoke.624","LoopIndex":-1,"MemoryUsage":3.2826128E7,"TotalTime":0.0035921,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.780 invoke.210 invoke.133 invoke.624","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0079543,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.780 invoke.210 invoke.133 invoke.624","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0041291,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.780 invoke.210 invoke.133 invoke.624","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0078791,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.780 invoke.210 invoke.133 invoke.624","LoopIndex":-1,"MemoryUsage":3.2931176E7,"TotalTime":0.0034339,"NumberOfStates":23}]
289;[{"Symptom":"normal","Scenario":" init initialize invoke.101 invoke.672 invoke.579 invoke.205","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0051171,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.101 invoke.672 invoke.579 invoke.205","LoopIndex":-1,"MemoryUsage":3.2826128E7,"TotalTime":0.0020995,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.101 invoke.672 invoke.579 invoke.205","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0057365,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.101 invoke.672 invoke.579 invoke.205","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0055687,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.101 invoke.672 invoke.579 invoke.205","LoopIndex":-1,"MemoryUsage":3.2931176E7,"TotalTime":0.0061496,"NumberOfStates":23}]
