461;[{"Symptom":"normal","Scenario":" init initialize invoke.729 request.446 invoke.425 invoke.446 invoke.920","LoopIndex":-1,"MemoryUsage":3.2914416E7,"TotalTime":0.0085119,"NumberOfStates":31},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2900496E7,"TotalTime":0.0164182,"NumberOfStates":38},{"Symptom":"normal","Scenario":" init initialize invoke.425 invoke.729 request.446 invoke.446 invoke.920","LoopIndex":-1,"MemoryUsage":3.2815976E7,"TotalTime":0.0096421,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.425 invoke.729 request.446 invoke.446 invoke.920","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0196011,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.425 invoke.729 request.446 invoke.446 invoke.920","LoopIndex":-1,"MemoryUsage":3.2824528E7,"TotalTime":0.0089186,"NumberOfStates":23},{"Symptom":"normal","Scenario":" init initialize invoke.425 invoke.729 request.446 invoke.446 invoke.920","LoopIndex":-1,"MemoryUsage":3.2817936E7,"TotalTime":0.0023008,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.425 invoke.729 request.446 invoke.446 invoke.920","LoopIndex":-1,"MemoryUsage":3.2824512E7,"TotalTime":0.0166671,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.425 invoke.729 request.446 invoke.446 invoke.920","LoopIndex":-1,"MemoryUsage":3.2931176E7,"TotalTime":0.006478,"NumberOfStates":23}]
462;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2703936E7,"TotalTime":0.0090277,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.637 request.338 invoke.338","LoopIndex":-1,"MemoryUsage":3.277508E7,"TotalTime":0.0045663,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.637 request.338 invoke.338","LoopIndex":-1,"MemoryUsage":3.277508E7,"TotalTime":0.0065836,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.637 request.338 invoke.338","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.01064,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.637 request.338 invoke.338","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0172409,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.637 request.338 invoke.338","LoopIndex":-1,"MemoryUsage":3.2776976E7,"TotalTime":0.0065016,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.637 request.338 invoke.338","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0124705,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.637 request.338 invoke.338","LoopIndex":-1,"MemoryUsage":3.2832784E7,"TotalTime":0.0106425,"NumberOfStates":9}]
476;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2728512E7,"TotalTime":0.0133423,"NumberOfStates":14},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.272032E7,"TotalTime":0.0167017,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2716568E7,"TotalTime":0.007371,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.657 request.747 invoke.747 request.367 invoke.367 request.436 invoke.436","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.00942,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.657 request.747 invoke.747 request.367 invoke.367 request.436 invoke.436","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.0108844,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.657 request.747 invoke.747 request.367 invoke.367 request.436 invoke.436","LoopIndex":-1,"MemoryUsage":3.2791776E7,"TotalTime":0.0115443,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.657 request.747 invoke.747 request.367 invoke.367 request.436 invoke.436","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.0070698,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.657 request.747 invoke.747 request.367 invoke.367 request.436 invoke.436","LoopIndex":-1,"MemoryUsage":3.2898392E7,"TotalTime":0.0047905,"NumberOfStates":17}]
472;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2728448E7,"TotalTime":0.007443,"NumberOfStates":14},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2728512E7,"TotalTime":0.0070299,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712128E7,"TotalTime":0.0134165,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.636 request.670 invoke.670 request.253 invoke.253 request.136 invoke.136","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.0056669,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.636 request.670 invoke.670 request.253 invoke.253 request.136 invoke.136","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.0051786,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.636 request.670 invoke.670 request.253 invoke.253 request.136 invoke.136","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.0159136,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.636 request.670 invoke.670 request.253 invoke.253 request.136 invoke.136","LoopIndex":-1,"MemoryUsage":3.279336E7,"TotalTime":0.0068304,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.636 request.670 invoke.670 request.253 invoke.253 request.136 invoke.136","LoopIndex":-1,"MemoryUsage":3.2898392E7,"TotalTime":0.0117752,"NumberOfStates":17}]
522;[{"Symptom":"normal","Scenario":" init initialize invoke.768 request.716 invoke.716","LoopIndex":-1,"MemoryUsage":3.2776976E7,"TotalTime":0.0023721,"NumberOfStates":8},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2703936E7,"TotalTime":0.006395,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.768 request.716 invoke.716","LoopIndex":-1,"MemoryUsage":3.2776976E7,"TotalTime":0.0034685,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.768 request.716 invoke.716","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0037291,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.768 request.716 invoke.716","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0093681,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.768 request.716 invoke.716","LoopIndex":-1,"MemoryUsage":3.277272E7,"TotalTime":0.0084296,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.768 request.716 invoke.716","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0051722,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.768 request.716 invoke.716","LoopIndex":-1,"MemoryUsage":3.2832856E7,"TotalTime":0.0096965,"NumberOfStates":9}]
530;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712128E7,"TotalTime":0.0029703,"NumberOfStates":10},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712128E7,"TotalTime":0.0054596,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.622 request.696 invoke.696 request.316 invoke.316","LoopIndex":-1,"MemoryUsage":3.279144E7,"TotalTime":0.0105249,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.622 request.696 invoke.696 request.316 invoke.316","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0041489,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.622 request.696 invoke.696 request.316 invoke.316","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0077601,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.622 request.696 invoke.696 request.316 invoke.316","LoopIndex":-1,"MemoryUsage":3.2785144E7,"TotalTime":0.0085136,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.622 request.696 invoke.696 request.316 invoke.316","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0076757,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.622 request.696 invoke.696 request.316 invoke.316","LoopIndex":-1,"MemoryUsage":3.2865624E7,"TotalTime":0.0086718,"NumberOfStates":13}]
540;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2714024E7,"TotalTime":0.0026733,"NumberOfStates":10},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712128E7,"TotalTime":0.0056041,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.557 request.816 invoke.816 request.541 invoke.541","LoopIndex":-1,"MemoryUsage":3.2791408E7,"TotalTime":0.0076203,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.557 request.816 invoke.816 request.541 invoke.541","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0024028,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.557 request.816 invoke.816 request.541 invoke.541","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0063982,"NumberOfStates":13},{"Symptom":"normal","Scenario":" init initialize invoke.557 request.816 invoke.816 request.541 invoke.541","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.00527,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.557 request.816 invoke.816 request.541 invoke.541","LoopIndex":-1,"MemoryUsage":3.278364E7,"TotalTime":0.0104073,"NumberOfStates":14},{"Symptom":"normal","Scenario":" init initialize invoke.557 request.816 invoke.816 request.541 invoke.541","LoopIndex":-1,"MemoryUsage":3.2865576E7,"TotalTime":0.0108731,"NumberOfStates":13}]
530;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2828712E7,"TotalTime":0.0025388,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.878 request.395 invoke.395 invoke.151 request.395 invoke.395","LoopIndex":-1,"MemoryUsage":3.2873392E7,"TotalTime":0.0059617,"NumberOfStates":27},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2826824E7,"TotalTime":0.0061867,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.878 request.395 invoke.395 invoke.151 request.395 invoke.395","LoopIndex":-1,"MemoryUsage":3.2815984E7,"TotalTime":0.0028566,"NumberOfStates":17},{"Symptom":"livelock","Scenario":" init initialize invoke.878 request.395 invoke.395 invoke.151 request.395 invoke.395","LoopIndex":-1,"MemoryUsage":3.2816424E7,"TotalTime":0.007443,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.878 request.395 invoke.395 invoke.151 request.395 invoke.395","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0099522,"NumberOfStates":20},{"Symptom":"livelock","Scenario":" init initialize invoke.878 request.395 invoke.395 invoke.151 request.395 invoke.395","LoopIndex":-1,"MemoryUsage":3.2816424E7,"TotalTime":0.0092188,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.878 request.395 invoke.395 invoke.151 request.395 invoke.395","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.0025575,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.878 request.395 invoke.395 invoke.151 request.395 invoke.395","LoopIndex":-1,"MemoryUsage":3.2898328E7,"TotalTime":0.0165097,"NumberOfStates":21}]
417;[{"Symptom":"normal","Scenario":" init initialize invoke.975 invoke.691 invoke.318 invoke.320","LoopIndex":-1,"MemoryUsage":3.2826128E7,"TotalTime":0.0022319,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.975 invoke.691 invoke.318 invoke.320","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0099493,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.975 invoke.691 invoke.318 invoke.320","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0047488,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.975 invoke.691 invoke.318 invoke.320","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0039943,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.975 invoke.691 invoke.318 invoke.320","LoopIndex":-1,"MemoryUsage":3.2932624E7,"TotalTime":0.0031832,"NumberOfStates":23}]
410;[{"Symptom":"normal","Scenario":" init initialize invoke.855 invoke.955 invoke.778 invoke.972","LoopIndex":-1,"MemoryUsage":3.2826128E7,"TotalTime":0.0082078,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.855 invoke.955 invoke.778 invoke.972","LoopIndex":-1,"MemoryUsage":3.2824568E7,"TotalTime":0.0072403,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.855 invoke.955 invoke.778 invoke.972","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0119631,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.855 invoke.955 invoke.778 invoke.972","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0043428,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.855 invoke.955 invoke.778 invoke.972","LoopIndex":-1,"MemoryUsage":3.2931176E7,"TotalTime":0.0028958,"NumberOfStates":23}]
