361;[{"Symptom":"normal","Scenario":" init initialize invoke.620 invoke.536 invoke.731 invoke.644","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0102975,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.620 invoke.536 invoke.731 invoke.644","LoopIndex":-1,"MemoryUsage":3.2826096E7,"TotalTime":0.0064953,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.620 invoke.536 invoke.731 invoke.644","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0088417,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.620 invoke.536 invoke.731 invoke.644","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0030232,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.620 invoke.536 invoke.731 invoke.644","LoopIndex":-1,"MemoryUsage":3.2931176E7,"TotalTime":0.0025702,"NumberOfStates":23}]
602;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2802248E7,"TotalTime":0.0081658,"NumberOfStates":27},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2777672E7,"TotalTime":0.0043198,"NumberOfStates":21},{"Symptom":"normal","Scenario":" init initialize invoke.930 request.476 invoke.476 request.610 invoke.610 invoke.750","LoopIndex":-1,"MemoryUsage":3.2807856E7,"TotalTime":0.0045571,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.930 request.476 invoke.476 request.610 invoke.610 invoke.750","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.0038742,"NumberOfStates":19},{"Symptom":"normal","Scenario":" init initialize invoke.930 request.476 invoke.476 request.610 invoke.610 invoke.750","LoopIndex":-1,"MemoryUsage":3.2816424E7,"TotalTime":0.0049907,"NumberOfStates":25},{"Symptom":"normal","Scenario":" init initialize invoke.930 request.476 invoke.476 request.610 invoke.610 invoke.750","LoopIndex":-1,"MemoryUsage":3.2816424E7,"TotalTime":0.0067202,"NumberOfStates":25},{"Symptom":"normal","Scenario":" init initialize invoke.930 request.476 invoke.476 request.610 invoke.610 invoke.750","LoopIndex":-1,"MemoryUsage":3.2816424E7,"TotalTime":0.0098385,"NumberOfStates":26},{"Symptom":"normal","Scenario":" init initialize invoke.930 request.476 invoke.476 request.610 invoke.610 invoke.750","LoopIndex":-1,"MemoryUsage":3.2816424E7,"TotalTime":0.0060875,"NumberOfStates":26},{"Symptom":"normal","Scenario":" init initialize invoke.930 request.476 invoke.476 request.610 invoke.610 invoke.750","LoopIndex":-1,"MemoryUsage":3.2922984E7,"TotalTime":0.0040864,"NumberOfStates":25}]
609;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.371143E7,"TotalTime":0.0158402,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3705256E7,"TotalTime":0.0045179,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.371156E7,"TotalTime":0.0091884,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.741 request.420 invoke.420 invoke.472 request.420 invoke.420 invoke.408 request.420 invoke.420","LoopIndex":-1,"MemoryUsage":3.2867088E7,"TotalTime":0.0027873,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.741 request.420 invoke.420 invoke.472 request.420 invoke.420 invoke.408 request.420 invoke.420","LoopIndex":-1,"MemoryUsage":3.2873744E7,"TotalTime":0.0189567,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.741 request.420 invoke.420 invoke.472 request.420 invoke.420 invoke.408 request.420 invoke.420","LoopIndex":-1,"MemoryUsage":3.2865576E7,"TotalTime":0.0092378,"NumberOfStates":37},{"Symptom":"livelock","Scenario":" init initialize invoke.741 request.420 invoke.420 invoke.472 request.420 invoke.420 invoke.408 request.420 invoke.420","LoopIndex":-1,"MemoryUsage":3.2873768E7,"TotalTime":0.0077442,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.741 request.420 invoke.420 invoke.472 request.420 invoke.420 invoke.408 request.420 invoke.420","LoopIndex":-1,"MemoryUsage":3.2980328E7,"TotalTime":0.0055497,"NumberOfStates":39}]
614;[{"Symptom":"normal","Scenario":" init initialize invoke.932 request.323 invoke.323","LoopIndex":-1,"MemoryUsage":3.2785168E7,"TotalTime":0.0023131,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.932 request.497 invoke.497","LoopIndex":-1,"MemoryUsage":3.2783272E7,"TotalTime":0.0041973,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.932 request.497 invoke.497","LoopIndex":-1,"MemoryUsage":3.2801552E7,"TotalTime":0.0043703,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.932 request.497 invoke.497","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0082446,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.932 request.497 invoke.497","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0041722,"NumberOfStates":11},{"Symptom":"normal","Scenario":" init initialize invoke.932 request.497 invoke.497","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0127625,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.932 request.497 invoke.497","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0085797,"NumberOfStates":12},{"Symptom":"normal","Scenario":" init initialize invoke.932 request.497 invoke.497","LoopIndex":-1,"MemoryUsage":3.283432E7,"TotalTime":0.0030366,"NumberOfStates":11}]
611;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2722216E7,"TotalTime":0.0040034,"NumberOfStates":14},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.272032E7,"TotalTime":0.0044805,"NumberOfStates":12},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2712128E7,"TotalTime":0.0034699,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.473 request.350 invoke.350 request.106 invoke.106 request.233 invoke.233","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.0055158,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.473 request.350 invoke.350 request.106 invoke.106 request.233 invoke.233","LoopIndex":-1,"MemoryUsage":3.2791728E7,"TotalTime":0.0171121,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.473 request.350 invoke.350 request.106 invoke.106 request.233 invoke.233","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.0041818,"NumberOfStates":17},{"Symptom":"normal","Scenario":" init initialize invoke.473 request.350 invoke.350 request.106 invoke.106 request.233 invoke.233","LoopIndex":-1,"MemoryUsage":3.2791832E7,"TotalTime":0.0141287,"NumberOfStates":18},{"Symptom":"normal","Scenario":" init initialize invoke.473 request.350 invoke.350 request.106 invoke.106 request.233 invoke.233","LoopIndex":-1,"MemoryUsage":3.2898392E7,"TotalTime":0.0073713,"NumberOfStates":17}]
632;[{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3719744E7,"TotalTime":0.0088011,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.3719744E7,"TotalTime":0.015158,"NumberOfStates":155},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.37198E7,"TotalTime":0.011128,"NumberOfStates":155},{"Symptom":"livelock","Scenario":" init initialize invoke.646 request.133 invoke.133 invoke.366 request.133 invoke.133 invoke.757 request.133 invoke.133","LoopIndex":-1,"MemoryUsage":3.2865512E7,"TotalTime":0.0162342,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.646 request.133 invoke.133 invoke.366 request.133 invoke.133 invoke.757 request.133 invoke.133","LoopIndex":-1,"MemoryUsage":3.2865576E7,"TotalTime":0.010616,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.646 request.133 invoke.133 invoke.366 request.133 invoke.133 invoke.757 request.133 invoke.133","LoopIndex":-1,"MemoryUsage":3.2867088E7,"TotalTime":0.0104539,"NumberOfStates":37},{"Symptom":"livelock","Scenario":" init initialize invoke.646 request.133 invoke.133 invoke.366 request.133 invoke.133 invoke.757 request.133 invoke.133","LoopIndex":-1,"MemoryUsage":3.2867088E7,"TotalTime":0.0096128,"NumberOfStates":40},{"Symptom":"livelock","Scenario":" init initialize invoke.646 request.133 invoke.133 invoke.366 request.133 invoke.133 invoke.757 request.133 invoke.133","LoopIndex":-1,"MemoryUsage":3.2980328E7,"TotalTime":0.0035049,"NumberOfStates":39}]
626;[{"Symptom":"normal","Scenario":" init initialize invoke.303 request.657 invoke.657","LoopIndex":-1,"MemoryUsage":3.2776944E7,"TotalTime":0.003084,"NumberOfStates":8},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.27058E7,"TotalTime":0.0056302,"NumberOfStates":6},{"Symptom":"normal","Scenario":" init initialize invoke.303 request.657 invoke.657","LoopIndex":-1,"MemoryUsage":3.277508E7,"TotalTime":0.0039692,"NumberOfStates":8},{"Symptom":"normal","Scenario":" init initialize invoke.303 request.657 invoke.657","LoopIndex":-1,"MemoryUsage":3.2768784E7,"TotalTime":0.0040624,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.303 request.657 invoke.657","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0043735,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.303 request.657 invoke.657","LoopIndex":-1,"MemoryUsage":3.27754E7,"TotalTime":0.0154013,"NumberOfStates":9},{"Symptom":"normal","Scenario":" init initialize invoke.303 request.657 invoke.657","LoopIndex":-1,"MemoryUsage":3.2775448E7,"TotalTime":0.0052245,"NumberOfStates":10},{"Symptom":"normal","Scenario":" init initialize invoke.303 request.657 invoke.657","LoopIndex":-1,"MemoryUsage":3.283432E7,"TotalTime":0.0061524,"NumberOfStates":9}]
669;[{"Symptom":"livelock","Scenario":" init initialize invoke.492 request.179 invoke.179 invoke.272 request.179 invoke.179","LoopIndex":-1,"MemoryUsage":3.287528E7,"TotalTime":0.0025494,"NumberOfStates":27},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2826824E7,"TotalTime":0.0043223,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.492 request.179 invoke.179 invoke.272 request.179 invoke.179","LoopIndex":-1,"MemoryUsage":3.2815952E7,"TotalTime":0.0080903,"NumberOfStates":17},{"Symptom":"normal","LoopIndex":-1,"MemoryUsage":3.2826824E7,"TotalTime":0.0105228,"NumberOfStates":30},{"Symptom":"livelock","Scenario":" init initialize invoke.492 request.179 invoke.179 invoke.272 request.179 invoke.179","LoopIndex":-1,"MemoryUsage":3.2809704E7,"TotalTime":0.0118423,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.492 request.179 invoke.179 invoke.272 request.179 invoke.179","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0073343,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.492 request.179 invoke.179 invoke.272 request.179 invoke.179","LoopIndex":-1,"MemoryUsage":3.2809744E7,"TotalTime":0.0076062,"NumberOfStates":22},{"Symptom":"livelock","Scenario":" init initialize invoke.492 request.179 invoke.179 invoke.272 request.179 invoke.179","LoopIndex":-1,"MemoryUsage":3.2808232E7,"TotalTime":0.0043135,"NumberOfStates":20},{"Symptom":"livelock","Scenario":" init initialize invoke.492 request.179 invoke.179 invoke.272 request.179 invoke.179","LoopIndex":-1,"MemoryUsage":3.2898408E7,"TotalTime":0.0059515,"NumberOfStates":21}]
414;[{"Symptom":"normal","Scenario":" init initialize invoke.968 invoke.404 invoke.132 invoke.896","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0089017,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.968 invoke.404 invoke.132 invoke.896","LoopIndex":-1,"MemoryUsage":3.2826128E7,"TotalTime":0.0022849,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.968 invoke.404 invoke.132 invoke.896","LoopIndex":-1,"MemoryUsage":3.282608E7,"TotalTime":0.0063639,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.968 invoke.404 invoke.132 invoke.896","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0140118,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.968 invoke.404 invoke.132 invoke.896","LoopIndex":-1,"MemoryUsage":3.293112E7,"TotalTime":0.0072294,"NumberOfStates":23}]
268;[{"Symptom":"normal","Scenario":" init initialize invoke.764 invoke.769 invoke.962 invoke.869","LoopIndex":-1,"MemoryUsage":3.2824568E7,"TotalTime":0.0071669,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.764 invoke.769 invoke.962 invoke.869","LoopIndex":-1,"MemoryUsage":3.2826128E7,"TotalTime":0.0026066,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.764 invoke.769 invoke.962 invoke.869","LoopIndex":-1,"MemoryUsage":3.2824616E7,"TotalTime":0.0046097,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.764 invoke.769 invoke.962 invoke.869","LoopIndex":-1,"MemoryUsage":3.2832808E7,"TotalTime":0.0029081,"NumberOfStates":24},{"Symptom":"normal","Scenario":" init initialize invoke.764 invoke.769 invoke.962 invoke.869","LoopIndex":-1,"MemoryUsage":3.2931176E7,"TotalTime":0.0037541,"NumberOfStates":23}]
